=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 665 canonicals"
Entities:
E1. github.com
E2. gbshost.org
E3. filebin.net
E4. settusfree.org.uk
E5. afi-ukraine.org
E6. s3-atlassian.cloud
E7. petition-president.org.ua
E8. object-storage-service.com
E9. githubusercontent.com
E10. kew.8df.us
E11. nk.1qw.us
E12. us-west-1.ukrtelecom.cloud
E13. kew.1qw.us
E14. eu-central-1.ukrtelecom.cloud
E15. ukraine-final.life
E16. ret.6bc.us
E17. us-west-1.ua-aws.army
E18. imgurl.ir
E19. ukr-malvy.life
E20. reg.ru
E21. ler-u.co
E22. malvy-vote.life [aka vote-malvy.life]
E23. balet-ua.info
E24. documentreader.net
E25. ukraine-malvy.info
E26. redirecl.com
E27. protectconnections.com
E28. yemmyusa.com
E29. adobeprotectcheck.com
E30. furqaanenergy.com
E31. s3-nsa.cloud
E32. annualgieconferenceinmunich2024.com
E33. s3-esa.cloud
E34. helpdesk.katolik.bydgoszcz.pl
E35. uaccsnet.com
E36. ukrstnet.com
E37. gov-pl.cloud
E38. konkurs-chary-final.eu
E39. beget.com
E40. unetset.com
E41. mil-pl.cloud
E42. konkurs-chary-ua.eu
E43. ukraine-geroi.org.ua
E44. 8161.uk
E45. selectchary.eu
E46. petition-presidenta.org.ua
E47. bitbucket.org
E48. zaditinu-golos-uah.eu
E49. petition-presidenty.org.ua
E50. lauramcinerney.shop
E51. ndkgk.co.jp
E52. grassemenwji.shop
E53. god-le.net
E54. grandpri-malunki-ua.eu
E55. ukr-golosovan.site
E56. ukr-golosovanie.site
E57. ukenlog.com
E58. ukr-golosovane.site
E59. aws-join.cloud
E60. netman.servehttp.com
E61. balet-ua.us
E62. balet-me.us
E63. worker-misty-mouse-6ac7.aky15825.workers.dev
E64. rpc.1qw.us
E65. cert.gov.ua
E66. ukraine-charyy.life
E67. ukraine-barvy.life
E68. malvy-final.life
E69. chares-ukraine.life
E70. ukraine-charu.life
E71. ukraine-malvy.life
E72. malvy-ukraine.life
E73. golos-ukr.life
E74. ukraine-chares.info
E75. bitter-hall-1c0c.ochiplus.workers.dev
E76. worker-test-6f41.idv64828.workers.dev
E77. armyplus-desktop.workers.dev
E78. ochiplus.workers.dev
E79. aplusdesktop.workers.dev
E80. falling-rice-4afa.ochiplus.workers.dev
E81. armylpus.workers.dev
E82. aplusmodgovua.workers.dev
E83. vote-chary-telegram.info
E84. president-petition6504.best
E85. president-petition.best
E86. president-petition9034.best
E87. familyvote.info
E88. president-petitions.shop
E89. president-petition6884.best
E90. petition.president.gov.ua
E91. petition-ukraine.com
E92. konkurs-deti-ua.eu
E93. petitian--ukraine.com
E94. petition-president.com
E95. petitian-ukraine.com
E96. petitionukraine.com
E97. deti-bi.eu
E98. petition--ukraine.com
E99. petition-ukraina.com
E100. ua-konkurs-chari.eu
E101. petition-ukrainiane.com
E102. desktopaplus.workers.dev
E103. desktopapluscom.workers.dev
E104. barvy-ukraines.life
E105. charyy-ukr.life
E106. aws-ukraine.cloud
E107. golos-konkursu-uah.eu
E108. passport-ukr-net.site
E109. konkur-golos-ua.eu
E110. golos-konkurs-uah.eu
E111. kropyva.site
E112. konkur-golos-uah.eu
E113. petition-presidentu.com
E114. petitian-president.com
E115. petition-presidenty.com
E116. nlightusa.com
E117. portret-ua.eu
E118. protect-password.site
E119. share-drive.site
E120. malvy-ukr.life
E121. chary-konkursua.life
E122. ua-deti-chary.eu
E123. golos-ukr.info
E124. my-gov.cloud
E125. gov-au.cloud
E126. gov-ua.cloud
E127. eru-gov.cloud
E128. gov-trust.cloud
E129. gov-fi.cloud
E130. gov-aws.cloud
E131. feedzai-gov.cloud
E132. gov-lv.cloud
E133. backstagemerch.shop
E134. charistmatwio.shop
E135. commisionipwn.shop
E136. petition-ukraina.com.ua
E137. konkurs-vibir-ua.eu
E138. konkurs-deti-uah.eu
E139. petition-president.com.ua
E140. ditina-konkurs-ua.eu
E141. telegram.qweasdzx.site
E142. qsrgh.site
E143. milgov.site
E144. confirmphone.site
E145. teneta.site
E146. geroiukr.site
E147. device.redirecl.com
E148. dhl.redirecl.com
E149. drive.redirecl.com
E150. cdnauthsoft.com
