=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 393 canonicals"
Entities:
E1. naffalno.site
E2. 1833.site
E3. eumr.site
E4. golgba.com
E5. 8003659902.site
E6. domtern.com
E7. domthr.xyz
E8. helpzzfound.site
E9. dogiraftig.com
E10. serveftp.com
E11. chinagrill.co
E12. ftp.thefoodplace.net
E13. myftp.org [aka up-dot.myftp.org]
E14. gopoppers.com
E15. 3utilities.com
E16. myftp.biz
E17. pastebin.com
E18. agreminj.com
E19. arentuk.com
E20. noip.com
E21. onyangdol.site
E22. onthewifi.com
E23. webhop.me
E24. admru.top
E25. rmssrv2.ru [aka rmssrv4.ru]
E26. skreatortemp.site
E27. jorgava.com
E28. billiopa.com
E29. gobits3.com
E30. airmauritiusticket.com
E31. akaluij.com
E32. kmtacn.com
E33. rresteraftin.com
E34. dodortar.ru
E35. dezword.com
E36. 1000020.xyz
E37. ddns.net
E38. uacompensation.xyz
E39. xsph.ru
E40. pay.uacompensation.xyz
E41. cmtheodor.be
E42. ginaengg.com
E43. giraffe-tour.ru
E44. rivierafamily.com
E45. servecounterstrike.com
E46. blopik.com
E47. surname192.temp.swtest.ru
E48. gmail.com
E49. anidoz.com
E50. vuonorganic.com
E51. dod-upload.dodortar.ru
E52. tortunas.ru
E53. lnk-upload.dodortar.ru
E54. jokotras.ru
E55. candidar.ru
E56. enterwords.ru [aka emterox.ru]
E57. kopratiso.ru
E58. acteran.ru
E59. co-uah.top
E60. ohsxy.com
E61. rivertimad.com
E62. axikok.com
E63. proxylogon.com
E64. answers.microsoft.com
E65. blinkij.com
E66. azimurs.com
E67. github.com
E68. apokil.com
E69. arelyevennot.top
E70. baidencult.com
E71. apeduze.com
E72. ns.ns2-dns.com [aka ns2-dns.com]
E73. d-upl.ddns.net
E74. ns.ns3-dns.com [aka ns3-dns.com]
E75. myddns.me
E76. myvnc.com
E77. freedynamicdns.net
E78. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E79. serveirc.com
E80. eti-opros.top
E81. ip-api.com
E82. fluoxi.com
E83. wi-opros.top
E84. www.msftncsi.com
E85. shikjil.com
E86. hotmail.com
E87. shormanz.com
E88. ansaigon.com
E89. ghaniyu.com
E90. plexbd.net
E91. bounceme.net
E92. ukr.net
E93. brunoboys.net
E94. sytes.net
E95. dcshost.net
E96. foundpomoshi.com
E97. viewdns.net
E98. m-vz.webhop.me
E99. e-wwg.com
E100. ddnsking.com
E101. fernandoherrera.me
E102. igshop.net
E103. webknives.com
E104. nirsoft.me
E105. servehttp.com
E106. apoxipodes.ru
E107. erwini.ru [aka mulleti.ru]
E108. bilitora.ru
E109. servepics.com
E110. ticket.cyberpolice.gov.ua
E111. moskeet.com
E112. ye-gos.top
E113. an-gos.top
E114. ais-gos.top
E115. uz-gos.top
E116. ev-gos.top
E117. alf-gos.top
E118. tio-gos.top
E119. ws-gos.top
E120. alfa-gos.top
E121. dyndns.com
E122. single-office.ddns.net
E123. icanhazip.com
E124. nowpropitup.com
E125. winchconstruction.com
E126. ritionalvalueon.top
E127. antination.kherson.ua
E128. co-opros.top
E129. autodoka.com.ua
E130. email.cz
E131. product-reviews.website
E132. datagroup.ddns.net
E133. ln-upl.ddns.net
E134. star-cz.ddns.net
E135. verofes.com
E136. anniversarygiftsforcouples.com
E137. ereservices.com
E138. inter-webservices.com
E139. winscp.net
E140. www.facebook.com
E141. www.michiganmastereltiempo.com
E142. me.gov.ua
E143. borizhog.com
E144. servegame.com
E145. microsoft.com [aka docs.microsoft.com]
E146. social.technet.microsoft.com
E147. mx-out-14.default-host.net
E148. s8.h.mchost.ru
E149. analyze.intezer.com
E150. yi-gos.top
E151. tense-gos.top
E152. jel-gos.top
E153. badge-gos.top
E154. rea-gos.top
E155. milotrad.ru
E156. nitikora.ru
E157. britxec.com
E158. telegram.org.security.ohsxy.com
E159. kohhd.com
E160. security-check.telegram.org.ohsxy.com
E161. fan-guy.com
E162. dishsouq.com
E163. easternexecutiveclub.com
E164. baidenfree.com
E165. badpdf.com
E166. raidforums.com
E167. netbin.host
E168. fikasterwer.top
E169. nais-gov.com
E170. potrakit.ru
E171. tiloraso.ru
E172. servemp3.com
E173. servebeer.com
