=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 912 canonicals"
Entities:
E1. groupdavinci.online
E2. dipteran.online
E3. melitaeas.online [aka melitaes.online]
E4. elyslink.online
E5. barbatus.online
E6. datagroup.ddns.net
E7. zakolibal.online
E8. chimeramarket24.online
E9. metallergroup.ru
E10. davincigroup.online
E11. graphiuma.online
E12. phymateus.online
E13. freeusadatingxxx.online
E14. xbeta.online
E15. sardanal.online
E16. acteran.ru
E17. t-online.de
E18. coagula.online
E19. swinj.online
E20. telecomds.online
E21. truffa.online
E22. wasabiwallet.online
E23. zaikaopentra-com-ug.online
E24. courtgova.online
E25. chimeramarketplace.online
E26. telegraom.me
E27. scorpiones.online
E28. online.ua
E29. arcor.de
E30. moolin.ru
E31. military-ukraine.online
E32. sackmeister.de
E33. gondurasonline.ru
E34. ddns.net
E35. aneria.net
E36. nabufixservice.name
E37. aleimportadora.net
E38. serveblog.net
E39. ser-ukr.net
E40. finformservice.com
E41. serveirc.com
E42. ereservices.com
E43. confirm-agent.online
E44. privat24.ua-wallet.pw
E45. courtbox.online
E46. gondurasonline.ug
E47. courtgova.site
E48. score-ukr.net
E49. billiopa.com
E50. catbox.moe
E51. dis.gov.ua
E52. atl.ua
E53. cert.gov.ua
E54. euro24dopomoga0.yolasite.com
E55. oon24opros.yolasite.com
E56. ukrainecenter.yolasite.com
E57. pomoshnikrbx.site
E58. oon24oprosy.yolasite.com
E59. aid.edopomoga.gov.ua
E60. zaikaopentra.com.ug
E61. cityofuganda.ug
E62. humanitarydp.ug
E63. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E64. 3utilities.com
E65. d-upl.ddns.net
E66. ns2-dns.com
E67. ns.ns2-dns.com
E68. 4qzm.com
E69. myddns.me
E70. myvnc.com
E71. zaikaopentra-com-ug.su
E72. zaikaopentra.com.ru
E73. chimera-shop24.online
E74. zaikadoctor.ru
E75. jimloamfilling.online
E76. delta.mil.gov.ua.delta-storages.com
E77. dezword.com
E78. hexactor.com
E79. verofes.com
E80. winchconstruction.com
E81. vljsport.eu.com
E82. bilitora.ru
E83. chimeramarketplace24.online
E84. verycheap.store
E85. drive.google.com
E86. www.facebook.com
E87. www.dstruct.net
E88. myftp.org
E89. www.michiganmastereltiempo.com
E90. www.symantec.com
E91. serveftp.com
E92. www.msftncsi.com
E93. droopily.eu
E94. vdsina.ru
E95. dyndns.com
E96. arentuk.com
E97. drimzis.com
E98. agreminj.com
E99. jokoloret.ru
E100. kopratiso.ru
E101. shikjil.com
E102. armpress.net
E103. dcshost.net
E104. webhop.me
E105. winscp.net
E106. bounceme.net
E107. shopersport.ru
E108. tg-me.pro
E109. t.co
E110. tgeo.link
E111. civh.ru
E112. nx0.ru
E113. e-wwg.com
E114. gir.network
E115. tbwelo.ru
E116. ticket.cyberpolice.gov.ua
E117. blopik.com
E118. ip-api.com
E119. akaluij.com
E120. aluaadin.com
E121. flayga.ru
E122. vuxuancuong.com
E123. benokij.com
E124. jorgava.com
E125. golosdruga.ru
E126. teiergam.com
E127. gobits3.com
E128. golos2023q.ru
E129. tronogram.com
E130. zalamafiapopcultur.eu
E131. kissmafiabeforyoudied.eu
E132. hillespostelnm.eu
E133. napropertyhub.eu
E134. varanasiclick.ru
E135. advanced-ip-scanners.com
E136. apeduze.com
E137. abracodabugalimpopo.ru
E138. freesitucionap.com
E139. hilr.ru
E140. xsph.ru
E141. circulas.ru
E142. humanitarydp.ru
E143. cisa.gov
E144. apoxipodes.ru
E145. numsecukr.net
E146. cdn.discordapp.com
E147. serveminecraft.net
E148. alt-2cdn.net
E149. conf-ukr.net
E150. vinergil.com
E151. sinergil.com
E152. github.com
E153. blinkij.com
E154. dogiraftig.com
E155. login-ukr.net
E156. dishsouq.com
E157. me-cloud.link
E158. microsoft.com
E159. simplecloud.ru
E160. cloudlnk.org
E161. anniversarygiftsforcouples.com
E162. webk-telegram.sbs
E163. m-vz.webhop.me
E164. meta.ua
E165. metanat.ru
E166. shormanz.com
E167. aspx.io
E168. t-me.io
E169. censys.io
E170. tg.cyou
E171. propertyiran.ir
E172. file.io
E173. center-gos.top [aka central-gos.top]
