=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої інфраструктури зловмисників.</p><p>Принагідно нагадуємо про важливість налаштування багатофа" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu far"
Entities:
E1. UAC-0200
E2. UAC-0125
E3. UAC-0198
E4. UAC-0002
E5. UAC-0102
E6. UAC-0006
E7. UAC-0212
E8. UAC-0099
E9. UAC-0180
E10. UAC-0050
E11. MIL.CERT-UA
E12. Центр кібербезпеки ЗСУ (ЦКБ)
E13. MILCERT
E14. Міністерство оборони України
E15. ГУ ГШ ЗС РФ
E16. Служба безпеки України
E17. Державна податкова служба України
E18. Збройні сили України
E19. Міністерство юстиції України
E20. Сили оборони України
E21. afi-ukraine.org
E22. newyorktlimes.life
E23. calendar.stib.com.ua
E24. webappapiservice.life
E25. agro-sk.com.ua
E26. account-guard.site
E27. s3-ua.cloud
E28. 01mirror.com.ua
E29. object-storage-service.com
E30. share-drive.site
E31. charistmatwio.shop
E32. gov-ua.cloud
E33. edisk.in.ua
E34. i-ua.account-guard.site
E35. documentreader.net
E36. emtserviceca.info
E37. palantir.ink
E38. empoweringparents.shop
E39. imgurl.ir
E40. gurt.duna.ua
E41. documents-reader.com
E42. ertel-audit.com
E43. teneta.site
E44. helpdesk.katolik.bydgoszcz.pl
E45. filedn.eu
E46. s3-de.cloud
E47. eu-central-1.ukrtelecom.cloud
E48. accept-action.site
E49. aws-meetings.cloud
E50. eu-central-1.mfa-gov.cloud
E51. aws-meet.cloud
E52. backstagemerch.shop
E53. xeontime.com
E54. beget.com
E55. www.protect-password.site
E56. basedsymsotp.shop
E57. us-east-console.awsplatform.online
E58. nakit-gov.cloud
E59. us-west-1.ukrtelecom.cloud
E60. uasetukr.com
E61. eu-central-2-aws.ua-aws.army
E62. eu-north-1-aws.ua-energy.cloud
E63. eu-north-1-aws.ua-gov.cloud
E64. cancel-auth.site
E65. tax-gov-ua.com
E66. us-west-1.ua-aws.army
E67. us-east-2-aws.ua-gov.cloud
E68. us-west-1-amazon.ua-energy.cloud
E69. google.drive-share.site
E70. uasettings.com
E71. mail-gov.net
E72. gieannualconferenceinmunich.com
E73. delta.milgov.site
E74. ukrstnet.com
E75. uasystnet.com
E76. uaccsnet.com
E77. teneta.group
E78. cdnauthsoft.com
E79. prozorro-ua.net
E80. annualgieconferenceinmunich2024.com
E81. griselda.co.ua
E82. bitter-hall-1c0c.ochiplus.workers.dev
E83. ndkgk.co.jp
E84. captcha-challenge.com
E85. ualogaccs.com
E86. falling-rice-4afa.ochiplus.workers.dev
E87. protectconnections.com
E88. aplusdesktop.workers.dev
E89. aplusmodgovua.workers.dev
E90. mail.outloolc.com
E91. clouddrive.world
E92. s3-ned.cloud
E93. aws-ukraine.cloud
E94. us-west-1.aws-ukraine.cloud
E95. avoufshire.icu
E96. passport-ukr-net.site
E97. gbshost.net
E98. bitbucket.org
E99. townoflakelure.com
E100. s3-blackberry.cloud
E101. staticgl.one
E102. adobeprotectcheck.com
E103. ochiplus.workers.dev
E104. whatsapp-confirm.site
E105. ukainua.com
E106. dpsu-gov-ua.com
E107. smart-vnc.com
E108. qaz.im
E109. telegram.qweasdzx.site
E110. spam.web-telegram.host
E111. web-telegram.host
E112. telegram-auth.website
E113. telegram-account.host
E114. telegramm-account.site
E115. www.telegram-auth.website
E116. teiegram.host
E117. telegram.check-active.site
E118. qaz.is
E119. crash.syncthing.net
E120. kropyva.site
E121. 212nj0b42w.web.telegram-account.host
E122. ukraero.space
E123. ukrsets.com
E124. drv2ms.com
E125. linedrv.com
E126. anonvnc.com
E127. get.in-touc.com
E128. s3-bah.cloud
E129. s3-fbi.cloud
E130. get.mail-gov.com
E131. devtools.bond
E132. desktopaplus.workers.dev
E133. ivanti.account-viewer.com
E134. desktopapluscom.workers.dev
E135. derzhposluhy.com
E136. furqaanenergy.com
E137. sign-cert.com
E138. in-touc.com
E139. check-active.site
E140. gov-trust.cloud
E141. drive-share.site
E142. sync.invoice-traffic.com
