=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 496 canonicals"
Entities:
E1. frge.io
E2. shormanz.com
E3. ddns.net
E4. korrespondentnet.webflow.io
E5. xsph.ru
E6. uadop.webflow.io
E7. viewdns.net
E8. sardanal.online
E9. kitten-268.frge.io
E10. peer-gos.top
E11. panelunregistertle-348.frge.io
E12. freedynamicdns.org
E13. shodan.io
E14. ui-opros.top
E15. for-gos.top
E16. kopratiso.ru
E17. nxkad.ru
E18. acteran.ru
E19. tortunas.ru
E20. apoxipodes.ru
E21. fishitor.ru
E22. ganara.ru
E23. atlantar.ru
E24. plexbd.net
E25. ukr.net
E26. bounceme.net
E27. sytes.net
E28. brunoboys.net
E29. dcshost.net
E30. freedynamicdns.net
E31. d-upl.ddns.net
E32. datagroup.ddns.net
E33. myddns.me
E34. ln-upl.ddns.net
E35. star-cz.ddns.net
E36. single-office.ddns.net
E37. dyndns.com
E38. gotdns.ch
E39. gov-ua.info
E40. cloudflare-dns.com
E41. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E42. ns.ns2-dns.com
E43. dishsouq.com
E44. easternexecutiveclub.com
E45. 3utilities.com
E46. blinkij.com
E47. britxec.com
E48. ginaengg.com
E49. agreminj.com
E50. dev-com.sc
E51. igshop.net
E52. mx-out-14.default-host.net
E53. netbin.host
E54. whoer.net
E55. s8.h.mchost.ru
E56. api.dev-com.sc
E57. noip.com
E58. icanhazip.com
E59. fluoxi.com
E60. apokil.com
E61. onthewifi.com
E62. a0322810.xsph.ru
E63. a0695487.xsph.ru
E64. a0656203.xsph.ru
E65. a0667987.xsph.ru
E66. a0698262.xsph.ru
E67. dodortar.ru
E68. domthr.xyz
E69. viewdns.info
E70. ipv6-wpnc.net
E71. cdn.discordapp.com
E72. edisk.ukr.net
E73. alt-2cdn.net
E74. ns2-dns.com
E75. ns3-dns.com
E76. ns.ns3-dns.com
E77. m-vz.webhop.me
E78. fernandoherrera.me
E79. t.me
E80. nirsoft.me
E81. webknives.com
E82. domtern.com
E83. 1000020.xyz
E84. uacompensation.xyz
E85. uatax-compens.xyz
E86. ec-compensation.xyz
E87. tax-compenses.xyz
E88. chis-gos.top
E89. center-gos.top
E90. ais-gos.top
E91. wers-gos.top
E92. cerv-gos.top
E93. alf-gos.top
E94. tas-gos.top
E95. ev-gos.top
E96. webhop.me
E97. me.gov.ua
E98. servehttp.com
E99. servepics.com
E100. serveftp.com
E101. servegame.com
E102. servemp3.com
E103. servebeer.com
E104. airmauritiusticket.com
E105. gobits3.com
E106. fex.net
E107. t-online.de
E108. barbatus.online
E109. coagula.online
E110. phymateus.online
E111. dipteran.online
E112. graphiuma.online
E113. melitaes.online
E114. www.portcheckers.com
E115. evil.server.com
E116. motocheck.in
E117. admukr.top
E118. admru.top
E119. topadm.top
E120. an-gos.top
E121. admukr.club
E122. arelyevennot.top
E123. rbadm.top
E124. an-ukr.top
E125. coinerpay.top
E126. tools.nexcess.net
E127. kohhd.com
E128. wm-gos.top
E129. ao3.hmgo.pw
E130. privat24.ua-wallet.pw
E131. ws-gos.top
E132. golgba.com
E133. naffalno.site
E134. blopik.com
E135. nowpropitup.com
E136. gmail.com
E137. ao-opros.top
E138. iol.pt
E139. pius-studio.at
E140. arcor.de
E141. alfa-gos.top
E142. redirectme.net
E143. ftp.thefoodplace.net
E144. hawksi.ru
E145. enterwords.ru
E146. detroito.ru
E147. lopasts.ru
E148. tiloraso.ru
E149. nitikora.ru
E150. potrakit.ru
E151. clipperso.ru
E152. serveirc.com
E153. serveblog.net
E154. cert.gov.ua
E155. pbank.co.ua
E156. gov.ua
E157. ukrainebayra.com
E158. antination.kherson.ua
E159. autodoka.com.ua
E160. dis.gov.ua
E161. awa-opros.top
E162. amo-opros.top
E163. co-opros.top
E164. top-opros.top
E165. jo-opros.top
E166. aff-opros.top
E167. eu-opros.top
E168. afi-opros.top
E169. eti-opros.top
E170. emterox.ru
E171. bilitora.ru
E172. moolin.ru
E173. kurapat.ru
E174. paparat.ru
E175. ua-compensation.top
E176. omyce.ru
E177. app.any.run
E178. hopto.org
E179. economiquity.org
E180. myftp.org
E181. gordon6.hopto.org
E182. europadonnaireland.org
