=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0098
E2. UAC-0145
E3. UAC-0102
E4. UAC-0002
E5. UAC-0027
E6. UAC-0165
E7. UAC-0118
E8. UAC-0006
E9. UAC-0142
E10. UAC-0094
E11. compensation-ukr.com [aka compensationukr.com]
E12. aten.ua
E13. awa-opros.top
E14. military-ukraine.online [aka military-ukraine.site]
E15. atl.ua
E16. qiwardos.ru
E17. big-uah.top [aka co-uah.top]
E18. barbatus.online
E19. servehalflife.com
E20. gov.ua
E21. privat24.ua-wallet.pw
E22. servepics.com
E23. ua.aspx.io
E24. infomalilopera.ru
E25. aneria.net
E26. gov-ua.info
E27. ceriossl.info
E28. nafillimonilini.net
E29. telegrad.info
E30. zakolibal.online
E31. teleqram.info
E32. sec-t.info
E33. jorgava.com
E34. erinekenney.com
E35. vdsina.ru
E36. krasavchikoleg.net
E37. dipteran.online
E38. zarabovannyok.eu
E39. mulleti.ru
E40. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E41. pius-studio.at
E42. balkimotion.ru
E43. it-develop.me
E44. droopily.eu
E45. miecznet.com.pl
E46. hillespostelnm.eu
E47. konkurs-events.top
E48. zallesman.ru
E49. t-me.io
E50. prostosmeritesya.ru
E51. tme-id.ru
E52. ipoluchayteudovolstvie.ru
E53. tg-me.pro
E54. 3dstore.pro
E55. pro-gos.top
E56. aspe.ro
E57. vote-me.top
E58. kew.1qw.us
E59. a0322810.xsph.ru
E60. mail.aet.in.ua
E61. kew.8df.us
E62. kjhgdj99fuller.ru
E63. 7tt.me
E64. an-ukr.top
E65. bilitora.ru
E66. files-ukr.net
E67. napropertyhub.eu
E68. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E69. ua-cip.org
E70. melitaeas.online [aka melitaes.online]
E71. fast-mail.site
E72. popuasyfromua.ru
E73. arentuk.com
E74. baidencult.com [aka baidenfree.com]
E75. billiopa.com
E76. mail-gov-ua.frge.io
E77. meta.ua
E78. nk.1qw.us
E79. pbank.co.ua
E80. cafeteriumups.ru
E81. bubenci.ru
E82. propertyminsk.by
E83. redirectme.net
E84. blinkij.com
E85. districoperav.icu
E86. alegoomaster.com
E87. setnewcred.ukr.net.frge.io
E88. prostotaknet.net
E89. setnewcreds.ukr.net.frge.io
E90. funedunet.com
E91. ifastnet.com
E92. project2.top [aka project3.top]
E93. olei.ro
E94. combinedresidency.org
E95. chinagrill.co
E96. bahouholdings.com
E97. carpetmarker.pw
E98. sismasterhome.ru
E99. ipapi.co
E100. anniversarygiftsforcouples.com
E101. t.co
E102. ns1.modeselling.com
E103. leonardis.ru
E104. wasabiwallet.online
E105. global-news-world.com
E106. gir.network
E107. dezword.com
E108. global-world-news.net
E109. world-opros.top
E110. geroi-ukraine.com
E111. ukrainianworldcongress.info
E112. viewdns.info
E113. compensations-ukrain.bar
E114. petition-ukraine.com
E115. crv-ukr.net
E116. petitian-ukraine.com
E117. cmtheodor.be
E118. arelyevennot.top [aka oceriesfornot.top]
E119. 1000020.xyz
E120. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E121. domthr.xyz
E122. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz, pay.ukr-compens.xyz]
E123. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E124. store3.gofile.io
E125. files.catbox.moe
E126. share.ukr.net.ssl1.site
E127. petitian--ukraine.com
E128. share.ukr.net.ssl3.online
E129. tzi.info-cip.org
E130. europadonnaireland.org
E131. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E132. changepassword-ukr.net
E133. aviatorssm.bit
E134. yotsubasociety.website
E135. aff-opros.top [aka fori-opros.top, afi-opros.top]
E136. axikok.com
E137. chimeramarketplace.online
