=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1531 canonicals"
Entities:
E1. compensation-ukr.com [aka compensationukr.com]
E2. awards-ua.pics
E3. military-ukraine.online [aka military-ukraine.site]
E4. balet-ua.life
E5. golos-ua.life
E6. big-uah.top [aka co-uah.top]
E7. baletki-ua.life
E8. compensations-ukrain.bar
E9. privat24.ua-wallet.pw
E10. awards-ua.life
E11. farbi-ua.pics
E12. deti-golos-ua.pics
E13. baletki-ua.pics
E14. ditinstvo-ua.pics
E15. ua.aspx.io
E16. kids-balerin.pics
E17. balerina.life
E18. primaballerina.life
E19. balet-ua.info
E20. ceriossl.info
E21. balet-me.info
E22. familyvote.info
E23. malvy-final.info
E24. gov-ua.info
E25. balerina.info
E26. leru.life
E27. zakolibal.online
E28. malvy-final.life
E29. zarabovannyok.eu
E30. deti.eu
E31. baletki-ua.eu
E32. baletnet.eu
E33. balet-ua.eu
E34. baletki.eu
E35. deti-ball.eu
E36. pius-studio.at
E37. baletua.eu
E38. zallesman.ru
E39. balet-me.us
E40. balet-me.pro
E41. prostosmeritesya.ru
E42. tme-id.ru
E43. let-me.life
E44. balet-deti.eu
E45. balet-ua.pro
E46. tg-me.pro
E47. ipoluchayteudovolstvie.ru
E48. baletua.pro
E49. a0322810.xsph.ru
E50. balet-ua.us
E51. kjhgdj99fuller.ru
E52. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E53. baletme.eu
E54. co87972.tmweb.ru
E55. an-ukr.top
E56. balet-ua.mom
E57. popuasyfromua.ru
E58. talanti-ua.mom
E59. pbank.co.ua
E60. baletkiev.pics
E61. miecznet.com.pl
E62. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E63. crazykids.pics
E64. dytiachatvorchist.pics
E65. dytitvorchist.pics
E66. balletmasters.eu
E67. bihei.eu
E68. 3dstore.pro
E69. combinedresidency.org
E70. bahouholdings.com
E71. alegoomaster.com
E72. balletworld.co
E73. anniversarygiftsforcouples.com
E74. chinagrill.co
E75. ns1.modeselling.com
E76. balletmasters.co
E77. global-news-world.com
E78. baidencult.com [aka baidenfree.com]
E79. let-me.network
E80. detikievakonkurs.co
E81. global-world-news.net
E82. barvy-ukraines.life
E83. malvy-ukraine.info
E84. ukraine-barvy.info
E85. malvy-ukriane.info
E86. ukraine-barvy.life
E87. malvy-ukraine.life
E88. barvy-ukraines.info
E89. chares-ukraine.life
E90. droopily.eu
E91. minef.eu
E92. olei.ro
E93. cmtheodor.be
E94. milekiev.eu
E95. deti-bi.eu
E96. arelyevennot.top [aka oceriesfornot.top]
E97. 1000020.xyz
E98. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E99. blinkij.com
E100. domthr.xyz
E101. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz, pay.ukr-compens.xyz]
E102. project2.top [aka project3.top]
E103. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E104. store3.gofile.io
E105. ukraine-chares.info
E106. ukraine-charu.life
E107. charyy-ukr.life
E108. ukraine-charyy.life
E109. konkurs-events.top
E110. chary-konkursua.eu
E111. chari-konkursua.life
E112. tzi.info-cip.org
E113. chari-konkursua.world
E114. europadonnaireland.org
E115. chary-konkursua.mom
E116. chary-konkursua.life
E117. chari-konkursua.eu
E118. chary-konkursua.pics
E119. yotsubasociety.website
E120. let-me.world
E121. chimeramarketplace.online
E122. center-gos.top [aka central-gos.top]
E123. ua-konkurs.pics
E124. webk-telegram.icu
E125. apitelegram.org
E126. vote-telegram.eu
E127. vote-chary-telegram.info
E128. telegram-chary.blog
E129. telegram.org.t.me-cloud.link
E130. telegram.org-a0dm91dk31i.cloue.link
E131. golos-telegtam.eu
E132. malvy-ukr.life
E133. golos-ukr.life
E134. ukr-malvy.life
E135. lolifans.ru
E136. itskids.pics
E137. internetcygane.ru
E138. rmssrv.ru
E139. ruvds.com
E140. anidoz.com [aka zaliphone.com]
E141. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E142. drimzis.com
E143. shormanz.com
E144. arminext.com
E145. deti-ua.eu
E146. deti-malunki-ua.eu
E147. bilitora.ru
E148. billyhot.ru
E149. golosdruga.ru
