=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1545 canonicals"
Entities:
E1. pbank.co.ua
E2. portret-ua.eu
E3. pro-gos.top
E4. aten.ua
E5. cert.gov.ua
E6. prot-ukr.net
E7. atl.ua
E8. dis.gov.ua
E9. password-ukr.net
E10. blinkij.com
E11. tinyurl.com [aka shorturl.at]
E12. sav.com
E13. shikjil.com [aka sinergil.com, vinergil.com]
E14. lingrevelat.com [aka upportteam.lingrevelat.com]
E15. ginaengg.com
E16. onedrive.live.com
E17. lonejade.com
E18. drv2ms.com
E19. drimzis.com
E20. linedrv.com
E21. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E22. crmeds.com
E23. raidforums.com
E24. dyndns.com
E25. 3utilities.com
E26. tg.cyou
E27. hopentools.site [aka hopentools.ru]
E28. bourns.space
E29. ev-gos.top
E30. tools.nexcess.net
E31. tgeo.link
E32. api.dev-com.sc [aka dev-com.sc]
E33. steycools.pw
E34. t.co
E35. fluoxi.com
E36. arminext.com
E37. www.dropbox.com
E38. agreminj.com
E39. olei.ro
E40. golgba.com
E41. servegame.com
E42. timeandbright.com
E43. data.exmo.day
E44. webknives.com
E45. xcqef.ru
E46. myelectrive.com
E47. servebeer.com
E48. ereservices.com
E49. telesecurity.org
E50. finformservice.com
E51. cloudflare-dns.com
E52. servequake.com
E53. arentuk.com
E54. mail.aet.in.ua
E55. hudojniku.eu
E56. hudojnik-diti-ua.eu
E57. hudojnik-malunki-ua.eu
E58. hudojnik.eu
E59. malunki-ua-hudojnik.eu
E60. ukr.net.ssl1.site
E61. share.ukr.net.ssl1.site
E62. p3-ukr.net
E63. step-ukr.net
E64. edisk.ukr.net [aka ukr.net]
E65. ukr.net.ssl1.online
E66. 0-ukr.net
E67. signup-ukr.net
E68. ukr.net.ssl4.online
E69. reg-ukr.net
E70. compensation-ukr.com
E71. news-ukr.net
E72. regs-ukr.net
E73. tc-ukr.net
E74. mod-ukr.net
E75. tt-ukr.net
E76. bld-ukr.net
E77. nv.ua
E78. gov.ua
E79. i-like-hokku.co.ua
E80. online.ua
E81. lt-ukr.net
E82. bnt-ukr.net
E83. int-ukr.net
E84. crv-ukr.net
E85. site-ukr.net
E86. se-ukr.net
E87. ukr.net.ssl4.site
E88. kv-ukr.net
E89. telegram.uk.net
E90. lv-ukr.net
E91. v1-ukr.net
E92. el-ukr.net
E93. 00-l.ru
E94. lc-ukr.net
E95. ml-ukr.net
E96. mx-out-14.default-host.net
E97. civh.ru
E98. bh-ukr.net
E99. v-ukr.net
E100. pgh-ukr.net
E101. uf1-ukr.net
E102. 1-ukr.net
E103. m1-ukr.net
E104. k1-ukr.net
E105. in-ukr.net
E106. login-ukr.net
E107. ukr.net.ssl2.in
E108. ukr.net.ssl2.online
E109. vn-ukr.net
E110. accounts.ukr.net.ssl2.in
E111. ck-ukr.net
E112. cck-ukr.net
E113. serv1-ukr.net
E114. td-ukr.net
E115. mf-ukr.net
E116. u1-ukr.net
E117. ub-ukr.net
E118. edisk.ukr.net.ssl1.online
E119. edisk.ukr.net.ssl3.site
E120. edisk.ukr.net.ssl2.in
E121. k-ukr.net
E122. edisk.ukr.net.ssl2.link
E123. verify-ukr.net
E124. ser-ukr.net
E125. share.ukr.net.ssl3.online
E126. 4e-ukr.net
E127. pge-ukr.net
E128. vh-ukr.net
E129. kg-ukr.net
E130. stage-ukr.net
E131. 2fa-ukr.net
E132. l-ukr.net
E133. mail-ukr.net
E134. dx-ukr.net
E135. cmx-ukr.net
E136. metanat.ru
E137. mega.nz
E138. metallergroup.ru
E139. me.gov.ua
E140. lvc-ukr.net
E141. acc-ukr.net
E142. conf-ukr.net
E143. cca-ukr.net
E144. btx-ukr.net
E145. msx-ukr.net
E146. a3-ukr.net
E147. ukr.net.ssl3.online
E148. f3-ukr.net
E149. p-ukr.net
E150. mx3-ukr.net
E151. ncscc.gov.ua
E152. i.ua
E153. mst-ukr.net
E154. changepassword-ukr.net
E155. pas-ukr.net
E156. accounts.ukr.net.ssl2.link
E157. k1v-ukr.net
E158. pm-kv-ukr.net
E159. petition-ukraina.com.ua
E160. mill.co.ua
E161. petition-president.com.ua
E162. petition-president.org.ua
