=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1583 canonicals"
Entities:
E1. arentuk.com
E2. domtern.com
E3. tacticalv.com
E4. derzhposluhy.com [aka uspp.derzhposluhy.com]
E5. kilomunara.com
E6. hotmail.com
E7. mta-ukr.net
E8. mirotrent.com [aka plntr.mirotrent.com]
E9. rresteraftin.com
E10. githubusercontent.com
E11. numsecukr.net
E12. cdn.exmo.day
E13. cdn.certifiedauth.in
E14. uadop.webflow.io
E15. aneria.net
E16. cdn.live.com.getssl.click
E17. grabify.link
E18. conf-ukr.net
E19. raw.githubusercontent.com
E20. britxec.com
E21. geroiua.com
E22. gir.network
E23. in-touc.com
E24. napropertyhub.eu
E25. mail-box.site
E26. azimurs.com
E27. zambeziz.com
E28. billiopa.com
E29. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E30. drimzis.com
E31. protonmail.com
E32. fast-mail.site
E33. shormanz.com
E34. mail.certifiedauth.in
E35. your-mail.press
E36. notfiled.com
E37. ardeas.ru
E38. vdsina.ru
E39. yavasponimayu.ru
E40. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E41. unayt.ru
E42. ganara.ru
E43. s3-spacex.cloud
E44. abracodabugalimpopo.ru
E45. coudzoom.ru
E46. out-ukr.net
E47. uasetukr.com
E48. zarabovannyok.eu
E49. agreminj.com
E50. k-ukr.net
E51. arminext.com
E52. petition-presidentu.com
E53. 4qzm.com
E54. nafillimonilini.net
E55. adobeprotectcheck.com
E56. kilitro.ru
E57. naffalno.site
E58. co-uah.top
E59. duhodown.fun
E60. lo7h.com
E61. dnspod.com
E62. tme-id.com
E63. apeduze.com
E64. ip-api.com
E65. iplogger.com
E66. sansaispa.com
E67. protectraid.com
E68. criticalosl.tech
E69. vinergil.com
E70. gov-lv.cloud
E71. dogiraftig.com
E72. rivierafamily.com
E73. rivertimad.com
E74. uknetlogin.com
E75. lamazone.site
E76. net.ssl2.site [aka ssl2.site]
E77. qsrgh.site [aka www.qsrgh.site]
E78. authssl.site
E79. ssl3.site
E80. ssl4.site [aka www.ssl4.site]
E81. crmeds.com
E82. drv2ms.com
E83. sav.com
E84. funedunet.com
E85. fluoxi.com
E86. cloudflare.com
E87. smartcloudflare.com [aka sync.smartcloudflare.com]
E88. lonejade.com
E89. grafix.ne.jp
E90. teiergam.com
E91. troadsecow.com
E92. oncetrips.com
E93. golgba.com
E94. aluaadin.com
E95. blinkij.com
E96. axikok.com
E97. benokij.com
E98. uabayrakua.com
E99. ipodromlan.ru
E100. dezword.com
E101. dnslookup.seowebchecker.com
E102. anidoz.com
E103. kohhd.com
E104. ukrsets.com
E105. govtr.cloud
E106. baidencult.com
E107. ukrsett.com
E108. poertrfinal.com
E109. odwebp.com [aka svc.odwebp.com]
E110. zbignef.com
E111. qweasdzx.site
E112. nikotod.ru
E113. tme-id.ru
E114. zaikadoctor.ru
E115. againandagaingmorder.ru
E116. blopik.com
E117. gopoppers.com
E118. blogger.certifiedauth.in
E119. ualogaccs.com
E120. blogger.google.com.getssl.click
E121. acc-ukr.net
E122. cca-ukr.net
E123. uasystnet.com
E124. ukrstnet.com
E125. bh-ukr.net
E126. unetset.com
E127. lingrevelat.com
E128. ertimadifa.com
E129. anotepad.com
E130. ruvds.com
E131. vtxhospital.com
E132. crazykids.pics
E133. setnewcreds.ukr.net.frge.io
E134. keewoolas.pw
E135. kew.8df.us
E136. nk.1qw.us
E137. rpc.1qw.us
E138. ret.6bc.us
E139. balet-ua.us
E140. balet-me.us
E141. cert.gov.ua
E142. t.co
E143. civh.ru
E144. tgeo.link
E145. tg-me.pro
E146. s3-stig.cloud
E147. domthr.xyz
E148. ukenlog.com
E149. ns1.oncetrips.com
E150. ns2.oncetrips.com
E151. superops.com
E152. uasettings.com
E153. govps.cloud
E154. jorgava.com
E155. golos-ua.life [aka golos-ukr.life]
E156. god-le.com
E157. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E158. baidenfree.com
E159. beget.com
E160. gov-lt.cloud
E161. petition-president.com
E162. agrikoz.com
E163. akaluij.com
E164. filetransrediremin.com
E165. swinj.online
E166. kew.1qw.us
E167. lauramcinerney.shop
E168. ginaengg.com
E169. geroi-ukraine.com
E170. tronogram.com
E171. softloadup.com
E172. uaccsnet.com
E173. anonvnc.com
E174. gdocs.com.personlog.in
E175. net.ssl1.site [aka ssl1.site]
E176. cancel-auth.site
E177. ukainua.com
E178. ukrainebayra.com
E179. flayga.ru
E180. olei.ro
E181. www.dropbox.com
E182. info-cip.org
E183. krasavchikoleg.net
E184. balerina.info
E185. golos-ukr.info [aka progolosyi.info]
E186. tzi.info-cip.org
E187. ceriossl.info
E188. tvorchist-ua.eu
E189. emtserviceca.info
E190. balet-ua.info
E191. apokil.com
E192. survefuz.com
E193. apis.google.com.getssl.click
E194. tax-compenses.xyz
E195. tax-compensation.xyz
E196. tax-gov-ua.com
E197. uatax-compenses.xyz
E198. blog.gocon.in
E199. bloockflad.pw
E200. borizhog.com
E201. modeselling.com
E202. gieannualconferenceinmunich.com
E203. aleimportadora.net
E204. crash.syncthing.net [aka syncthing.net]
E205. dwservice.net [aka www.dwservice.net]
E206. mxukr.net
E207. reg.ru
E208. armpress.net
E209. tg.cyou
E210. t.me
E211. t--t.me
E212. ipapi.co
E213. balletmasters.co
E214. t.certifiedauth.in
E215. co-opros.top
E216. balletworld.co
E217. it-develop.me
E218. balet-me.info
E219. let-me.life
E220. file.io
E221. texlidia.com
E222. remala.id
E223. yemmyusa.com
E224. id.court.gov.ua
E225. telegram-wed.id
E226. iforma.es
E227. hilr.ru
E228. microjob.mn
E229. mitlubald.ru
E230. miecznet.com.pl
E231. milgov.host
E232. mail.outloolc.com [aka outloolc.com]
E233. outlook.outlook.live.com.exmo.day
E234. outlook.live.com.exmo.day
E235. live.outloolc.com
E236. outlook.certifiedauth.in
E237. outlook.live.com.getssl.click
E238. shikjil.com
E239. sinergil.com
E240. teierqam.org
E241. teiegram.host [aka www.teiegram.host]
E242. teiegram1.me
E243. kurapat.ru
E244. meta.ua
E245. paparat.ru
E246. metallergroup.ru
E247. mivocloud.com
E248. cloudflare-dns.com
E249. aws-secure.cloud
E250. apitelegram.org
E251. gbshost.org
E252. filebin.net
E253. authssl.org
E254. cloudlnk.org
E255. ua-cip.org
E256. aspx.io
E257. propertyiran.ir
E258. censys.io
E259. frge.io
E260. korrespondentnet.webflow.io
E261. admus.top
E262. ua.aspx.io
E263. get.adobe.com.aspx.io
E264. gofile.io
E265. authssl.link
E266. ssl2.link
E267. cloue.link
E268. goaccount.link
E269. net.ssl2.link
E270. filedn.eu
E271. files-ukr.net
E272. files.ukr.net.ssl2.in
E273. plexbd.net
E274. net-certificate.services
E275. documentreader.net
E276. notifications.certifiedauth.in
E277. gov-trust.cloud
E278. netman.servehttp.com
E279. res.certifiedauth.in
E280. notifications.google2.certifiedauth.in
E281. zero-trust.solutions
E282. ocspdep.com
E283. moskeet.com
E284. icanhazip.com
E285. center-gos.top
E286. central-gos.top
E287. onedrive.live.com
E288. drive.google.com.getssl.click
E289. drive.redirecl.com
E290. drive.googles.com.personlog.in
E291. google.drive-share.site
E292. store1.gofile.io
E293. drive.googie.com.ssl2.site
E294. google.share-drive.site
E295. finformservice.com
E296. ser-ukr.net
E297. nabufixservice.name
E298. nabufixservice.su
E299. com.authssl.site
E300. ns2.authssl.site
E301. ns1.authssl.site
E302. cdnauthsoft.com
E303. authssl.in
E304. gdocs.com.authssl.site
E305. trust-certificate.net
E306. googie.com.authssl.site
E307. account-saver.com
E308. me-cloud.link
E309. telegram.org-a0dm91dk31i.cloue.link
E310. claud.in
E311. drive.google.com
E312. www.facebook.com
E313. www.ssl2.in
E314. www.portcheckers.com
E315. www.binance.com.exmo.day
E316. www.authssl.in
E317. net.frge.io
E318. ukr.net.frge.io
E319. star-cz.ddns.net
E320. data.syncthing.net
E321. davincigroup.online
E322. tools.nexcess.net
E323. group.teneta.site
E324. ukr.net.ssl1.site
E325. net.ssl3.site
E326. share.ukr.net.ssl1.site
E327. net.ssl4.site
E328. net.ssl1.online
E329. ukr.net.ssl1.online
E330. geroiukr.site
E331. web.telegramm-account.site
E332. premiumjeck.site
E333. bom02.gotdns.ch [aka gotdns.ch]
E334. ukraine-chares.info
E335. whoer.net
E336. barvy-ukraines.info
E337. datagroup.ddns.net
E338. lnk.ukr-compens.xyz
E339. vertusupportjk.org
E340. bitbucket.org
E341. store3.gofile.io
E342. t-me.io
E343. www.catalog.update.microsoft.com
E344. kitten-268.frge.io
E345. _.ukr.net.frge.io
E346. plengreg.fun
E347. mail-gov-ua.frge.io
E348. com.getssl.click
E349. ssl.google.com.getssl.click
E350. ns1.getssl.click
E351. ns2.getssl.click
E352. getssl.ink
E353. live.com.getssl.click
E354. google.com.getssl.click
E355. account.live.com.getssl.click
E356. com.ssl3.site
