=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 322 canonicals"
Entities:
E1. api.dev-com.sc [aka dev-com.sc]
E2. emterox.ru
E3. dodortar.ru
E4. naffalno.site
E5. cuckoo.cert.ee
E6. lnk-upload.dodortar.ru
E7. arentuk.com
E8. ftp.thefoodplace.net
E9. dod-upload.dodortar.ru
E10. 3utilities.com
E11. dyndns.com
E12. baidencult.com
E13. agreminj.com
E14. telsec.org
E15. akaluij.com
E16. airmauritiusticket.com
E17. ns2-dns.com
E18. nirsoft.me
E19. noip.com
E20. moskeet.com
E21. admis.club
E22. tortunas.ru
E23. posish.club
E24. admukr.club
E25. fluoxi.com
E26. microsoft.com
E27. photobucket.com
E28. dogiraftig.com
E29. shikjil.com
E30. social.technet.microsoft.com
E31. rivertimad.com
E32. britxec.com
E33. integramultimedia.com.mx
E34. tinyurl.com
E35. www.dstruct.net
E36. drimzis.com
E37. antination.kherson.ua
E38. ansaigon.com
E39. email.cz
E40. servegame.com
E41. netbin.host
E42. ndlestomak.top
E43. servequake.com
E44. iforma.es
E45. cve.mitre.org
E46. verofes.com
E47. cmtheodor.be
E48. jokotras.ru
E49. motocheck.in
E50. serveblog.net
E51. blinkij.com
E52. bank.gov.ua
E53. blopik.com
E54. coagula.online
E55. webknives.com
E56. apeduze.com
E57. smartideabusiness.com
E58. graphiuma.online
E59. biengrandir37.com
E60. gotdns.ch
E61. nitikora.ru
E62. github.com
E63. pastebin.com
E64. fikasterwer.top
E65. freedynamicdns.org
E66. telegram.org.security.ohsxy.com
E67. hopto.org
E68. myftp.org
E69. karunadana.org
E70. enterwords.ru
E71. nais-gov.com
E72. an-gos.top
E73. ohsxy.com
E74. anidoz.com
E75. podologaneri.it
E76. varanasiclick.ru
E77. sea-dobbiaco.bz.it
E78. admus.top
E79. portal.msrc.microsoft.com
E80. raidforums.com
E81. shormanz.com
E82. mitraseo.hol.es
E83. ludepa.ec
E84. bilitora.ru
E85. tridiuma.ru
E86. ereservices.com
E87. evil.server.com
E88. center-gos.top
E89. servebeer.com
E90. economiquity.org
E91. sardanal.online
E92. winchconstruction.com
E93. dishsouq.com
E94. 1000020.xyz
E95. mulleti.ru
E96. 1833.site
E97. billiopa.com
E98. bounceme.net
E99. ln-upl.ddns.net
E100. dezword.com
E101. ddnsking.com
E102. borizhog.com
E103. xcasinobonuses.net
E104. ddns.net
E105. fex.net
E106. sytes.net
E107. servepics.com
E108. rresteraftin.com
E109. gopoppers.com
E110. oceriesfornot.top
E111. serveftp.com
E112. servehttp.com
E113. garagemusicschool.it
E114. ceronamtinclube.icu
E115. pbank.co.ua
E116. azimurs.com
E117. nowpropitup.com
E118. answers.microsoft.com
E119. xsph.ru
E120. olei.ro
E121. omyce.ru
E122. yandex.ru
E123. programasparapc.net
E124. coinerpay.top
E125. ritionalvalueon.top
E126. ertimadifa.com
E127. ipv6-wpnc.net
E128. brunoboys.net
E129. apokil.com
E130. ukr.net
E131. candidar.ru
E132. aviatorssm.bit
E133. axikok.com
E134. zuh3vcyskd4gipkm.onion
E135. aspe.ro
E136. erwini.ru
E137. thestoreroomnsw.com.au
E138. xbeta.online
E139. admukr.top
E140. successilin.top
E141. admru.top
E142. arelyevennot.top
E143. jevejosader.top
E144. big-uah.top
E145. co-opros.top
E146. reteredelete.top
E147. an-ukr.top
E148. chinagrill.co
E149. gov.ua
E150. i.ua
E151. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E152. acteran.ru
E153. apoxipodes.ru
E154. app.any.run
E155. blog.gocon.in
E156. gordon6.hopto.org
E157. mail.nais-gov.org [aka nais-gov.org]
E158. 185.193.38.78
E159. phymateus.online
E160. ryomy.ru
E161. cert.gov.ua
E162. gov-ua.info
E163. me.gov.ua
E164. dsszzi.gov.ua
E165. arcor.de
E166. 8003659902.site
E167. military-ukraine.site
E168. potrakit.ru
E169. tiloraso.ru
E170. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E171. trueadm.top
E172. topadm.top
E173. scorpiones.online
E174. alt-2cdn.net
E175. milotrad.ru
E176. billyhot.ru
E177. kopratiso.ru
E178. alf-gos.top
E179. cerv-gos.top
E180. alfa-gos.top
E181. badge-gos.top
E182. site-1.work
E183. panelunregistertle-348.frge.io
E184. freedynamicdns.net
