=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0041
E2. UAC-0028
E3. UAC-0026
E4. APT41
E5. UAC-0094
E6. UAC-0057
E7. UAC-0096
E8. Armageddon/Gamaredon [aka Armageddon, UAC-0010 (Armageddon)]
E9. UAC-0056
E10. UAC-0097
E11. Internet Explorer
E12. jDownloader
E13. Brave Browser
E14. Chrome [aka macOS, Safari, Google Chrome]
E15. GoDownloader
E16. Uran Browser
E17. Firefox [aka Firefox ESR, Mozilla, Mozilla Firefox]
E18. Outlook [aka Microsoft Outlook]
E19. Opera Browser
E20. rtlwifi driver
E21. api.dev-com.sc [aka dev-com.sc]
E22. emterox.ru
E23. dodortar.ru
E24. naffalno.site
E25. cuckoo.cert.ee
E26. lnk-upload.dodortar.ru
E27. arentuk.com
E28. ftp.thefoodplace.net
E29. dod-upload.dodortar.ru
E30. baidencult.com
E31. 3utilities.com
E32. dyndns.com
E33. agreminj.com
E34. ns2-dns.com
E35. akaluij.com
E36. airmauritiusticket.com
E37. ns3-dns.com
E38. fluoxi.com
E39. nirsoft.me
E40. noip.com
E41. posish.club
E42. serveftp.com
E43. tortunas.ru
E44. ohsxy.com
E45. admis.club
E46. admukr.club
E47. microsoft.com
E48. photobucket.com
E49. dogiraftig.com
E50. shikjil.com
E51. social.technet.microsoft.com
E52. apeduze.com
E53. rivertimad.com
E54. britxec.com
E55. integramultimedia.com.mx
E56. tinyurl.com
E57. www.dstruct.net
E58. drimzis.com
E59. antination.kherson.ua
E60. winscp.net
E61. email.cz
E62. servegame.com
E63. netbin.host
E64. ndlestomak.top
E65. servequake.com
E66. tridiuma.ru
E67. graphiuma.online
E68. cve.mitre.org
E69. m-vz.webhop.me
E70. jokotras.ru
E71. verofes.com
E72. me.gov.ua
E73. milotrad.ru
E74. motocheck.in
E75. serveblog.net
E76. blinkij.com
E77. bank.gov.ua
E78. blopik.com
E79. coagula.online
E80. proxylogon.com
E81. webknives.com
E82. servecounterstrike.com
E83. smartideabusiness.com
E84. biengrandir37.com
E85. gotdns.ch
E86. nitikora.ru
E87. github.com
E88. pastebin.com
E89. fikasterwer.top
E90. freedynamicdns.org
E91. telegram.org.security.ohsxy.com
E92. hopto.org
E93. myftp.org
E94. telsec.org
E95. zapto.org
E96. enterwords.ru
E97. azimurs.com
E98. nais-gov.com
E99. an-gos.top
E100. anidoz.com
E101. an-ukr.top
E102. varanasiclick.ru
E103. portal.msrc.microsoft.com
E104. admus.top
E105. iol.pt
E106. barbatus.online
E107. raidforums.com
E108. shormanz.com
E109. bilitora.ru
E110. billiopa.com
E111. ereservices.com
E112. evil.server.com
E113. center-gos.top
E114. servebeer.com
E115. sardanal.online
E116. parodadoca.ru
E117. dishsouq.com
E118. mulleti.ru
E119. 1000020.xyz
E120. 1833.site
E121. bounceme.net
E122. ln-upl.ddns.net
E123. coinerpay.top
E124. dezword.com
E125. ddnsking.com
E126. borizhog.com
E127. ddns.net
E128. sytes.net
