=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 126 canonicals"
Entities:
E1. s8.h.mchost.ru
E2. acteran.ru
E3. smm2021.net
E4. apoxipodes.ru
E5. 192.198.87.130
E6. smartideabusiness.com
E7. candidar.ru
E8. nx0.ru
E9. integramultimedia.com.mx
E10. graphiuma.online
E11. barbatus.online
E12. zuh3vcyskd4gipkm.onion
E13. melitaes.online
E14. dipteran.online
E15. site-1.work
E16. scorpiones.online
E17. sardanal.online
E18. melitaeas.online
E19. giraffe-tour.ru
E20. circulas.ru
E21. erwini.ru
E22. enterwords.ru
E23. emterox.ru
E24. varanasiclick.ru
E25. coagula.online
E26. product-reviews.website
E27. gmail.com
E28. ukr.net
E29. chinagrill.co
E30. edisk.ukr.net
E31. ghaniyu.com
E32. evil.server.com
E33. me.gov.ua
E34. ansaigon.com
E35. surname192.temp.swtest.ru
E36. docs.microsoft.com
E37. mx-out-14.default-host.net
E38. answers.microsoft.com
E39. 8003659902.space
E40. social.technet.microsoft.com
E41. ryomy.ru
E42. rmssrv3.ru
E43. rmssrv4.ru
E44. rmssrv2.ru
E45. tortunas.ru
E46. ticket.cyberpolice.gov.ua
E47. fex.net
E48. sm.ukrtel.net
E49. winscp.net
E50. lthhc-zm.com
E51. tridiuma.ru
E52. pastebin.com
E53. airmauritiusticket.com
E54. dyndns.com
E55. webknives.com
E56. badpdf.com
E57. expeditionabroad.com
E58. antination.kherson.ua
E59. pbank.co.ua
E60. proxylogon.com
E61. analyze.intezer.com
E62. www.symantec.com
E63. biengrandir37.com
E64. photobucket.com
E65. cautionphenomenon.co.kr
E66. thaibbqculver.com
E67. ereservices.com
E68. www.virustotal.com [aka virustotal.com]
E69. 1833.site
E70. 8003659902.site
E71. eumr.site
E72. aviatorssm.bit
E73. ftp.thefoodplace.net
E74. microsoft.com
E75. portal.msrc.microsoft.com
E76. gordon6.hopto.org
E77. 1000020.xyz
E78. 67.199.248.10
E79. 67.199.248.11
E80. portal.nazk.gov.ua
E81. gov-ua.info
E82. cert.gov.ua
E83. cve.mitre.org
E84. i.ua
E85. omyce.ru
E86. vuonorganic.com
E87. chernilis.win
E88. phymateus.online
E89. email.cz
E90. bank.gov.ua
E91. ua30.gov.ua
E92. gov.ua
E93. dishsouq.com
E94. www.michiganmastereltiempo.com
E95. app.any.run
E96. myelectrive.com
E97. chubanomania.icu
E98. districoperav.icu
E99. www.msftncsi.com
E100. www.hybrid-analysis.com
E101. mulleti.ru
E102. toknowall.com
E103. cdn.discordapp.com
E104. ceronamtinclube.icu
E105. zp.ukrtel.net
E106. 185.193.38.78
E107. great-surveys.top
E108. cryptsen7fo43rr6.onion.to
E109. portal.nazk.org.ua
E110. parodadoca.ru
E111. www.dstruct.net
E112. single-office.ddns.net
E113. accept-pay.top
E114. gangbang6.monster
E115. cryptsen7fo43rr6.onion
E116. cryptsen7fo43rr6.onion.cab
E117. arcor.de
E118. motocheck.in
E119. fernandoherrera.me
E120. nowpropitup.com
E121. optica-rd.myftp.biz
E122. dsszzi.gov.ua
E123. cuckoo.cert.ee
E124. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
Mentions:
M1. "surname192.temp.swtest.ru" (Domain) — options: E1, E2, E3, E4
M2. "coagula.online" (Domain) — options: E10, E11, E12, E13
M3. "tortunas.ru" (Domain) — options: E19, E20, E2, E21
M4. "phymateus.online" (Domain) — options: E13, E11, E10, E18
M5. "email.cz" (Domain) — options: E27, E28, E29, E23
M6. "s8.h.mchost.ru" (Domain) — options: E35, E36, E37, E2
M7. "rmssrv2.ru" (Domain) — options: E41, E35, E42, E2
M8. "rmssrv3.ru" (Domain) — options: E41, E35, E44, E2
M9. "varanasiclick.ru" (Domain) — options: E19, E2, E45, E35
M10. "smm2021.net" (Domain) — options: E35, E47, E48, E6
M11. "parodadoca.ru" (Domain) — options: E35, E4, E2, E51
M12. "rmssrv4.ru" (Domain) — options: E41, E35, E44, E2
M13. "smartideabusiness.com" (Domain) — options: E9, E53, E54, E35
M14. "cautionphenomenon.co.kr" (Domain) — options: E35, E57, E29, E58
M15. "integramultimedia.com.mx" (Domain) — options: E6, E53, E61, E37
