=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1173 canonicals"
Entities:
E1. k-ukr.net
E2. edisk.ukr.net.ssl2.in
E3. ukr.net.ssl2.link
E4. edisk.ukr.net.ssl3.site
E5. se-ukr.net
E6. edisk.ukr.net.ssl1.online
E7. edisk.ukr.net [aka ukr.net, edisk-ukr.net]
E8. accounts.ukr.net.ssl2.link
E9. client-ukr.net
E10. dnslookup.seowebchecker.com
E11. geolocation.authcheck.in
E12. www.authcheck.in
E13. webhop.me
E14. ns1.authcheck.in
E15. ns2.authcheck.in
E16. i1t.me
E17. viewdns.net [aka viewdns.info]
E18. motocheck.in
E19. tsecurity.sbs
E20. sec-t.info
E21. authssl.link
E22. authssl.site
E23. ns1.authssl.in
E24. telesecurity.org
E25. authssl.org
E26. ns2.authssl.in
E27. criticalosl.tech
E28. cloue.link
E29. cloudlnk.org
E30. authssl.in
E31. ns1.authssl.link
E32. me-cloud.link
E33. ns2.authssl.link
E34. tgeo.link
E35. telegram.org.t.me-cloud.link
E36. authssl.online
E37. elyslink.online
E38. t-online.de
E39. com.authssl.online
E40. swinj.online
E41. ns1.authssl.online
E42. www.authssl.online
E43. coagula.online
E44. ns2.authssl.online
E45. ns1.authssl.org
E46. ns2.authssl.org
E47. hopto.org [aka zapto.org]
E48. lamazone.site
E49. com.authssl.site
E50. ns1.authssl.site
E51. ns2.authssl.site
E52. myftp.org [aka up-dot.myftp.org, up-lnk.myftp.org, serveirc.com, serveftp.com, servehttp.com, servepics.com, servehalflife.com, servegame.com, servemp3.com]
E53. ssl2.online
E54. net.ssl1.online
E55. ssl3.online
E56. ukr.net.ssl1.online
E57. ssl4.online
E58. ssl2.site
E59. net.ssl1.site
E60. naffalno.site
E61. ssl3.site
E62. ukr.net.ssl1.site
E63. onyangdol.site
E64. ssl4.site
E65. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E66. net.ssl2.in
E67. www.ssl2.in
E68. ssl2.link
E69. ukr.net.ssl2.in
E70. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E71. net.ssl2.link
E72. www.ssl2.link
E73. ssl2.in
E74. ssl1.online
E75. com.ssl2.online
E76. net.ssl2.online
E77. ssl1.site
E78. com.ssl2.site
E79. ns1.oncetrips.com [aka oncetrips.com, ns2.oncetrips.com]
E80. net.ssl2.site
E81. com.ssl3.online
E82. net.ssl3.online
E83. ukr.net.ssl3.online
E84. 3utilities.com
E85. com.ssl3.site
E86. net.ssl3.site
E87. ukr.net.ssl3.site
E88. com.ssl4.online
E89. net.ssl4.online
E90. dyndns.com
E91. net.ssl4.site
E92. www.ssl4.site
E93. dayzilons.pw
E94. xsph.ru
E95. cdn.exmo.day
E96. com.exmo.day
E97. tg.cyou
E98. coinbase.exmo.day
E99. res.exmo.day
E100. ns1.exmo.day
E101. telegram-click.ru
E102. com.getssl.click
E103. ns1.getssl.click
E104. ns2.getssl.click
E105. getssl.ink
E106. live.com.getssl.click
E107. google.com.getssl.click
E108. apis.google.com.getssl.click
E109. com.getssl.ink
E110. www.getssl.ink
E111. getssl.click
E112. google.com.getssl.ink
E113. account.google.com.getssl.ink
E114. gotdns.ch
E115. ns1.goaccount.link
E116. ns2.goaccount.link
E117. account.live.com.exmo.day
E118. ns2.passport2.zip
E119. ns1.passport2.zip
E120. pasamart.ru
E121. password-ukr.net
E122. tzi.info-cip.org
E123. pas-ukr.net
E124. vljsport.eu.com
E125. shopersport.ru
E126. login-ukr.net
E127. m.personlog.in
E128. com.personlog.in
E129. accounts.personlog.in
E130. api.personlog.in
E131. www.personlog.in
E132. bin.personlog.in
E133. ns1.personlog.in
E134. ns2.personlog.in
E135. cert.gov.ua [aka cuckoo.cert.ee]
E136. civh.ru
E137. c.certifiedauth.in
E138. ssl.certifiedauth.in
E139. account.certifiedauth.in
E140. net-certificate.services
E141. t.certifiedauth.in
E142. accounts.certifiedauth.in
E143. c6.certifiedauth.in
E144. www.hsts.online
E145. graphiuma.online [aka phymateus.online, xbeta.online]
E146. melitaeas.online [aka melitaes.online]
E147. www.connectssl.in
E148. com.connectssl.in
E149. ns1.connectssl.in
E150. ns2.connectssl.in
