=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 328 canonicals"
Entities:
E1. eo9p1d2bfmioiot.m.pipedream.net
E2. eoiw8lhjwuc3sh2.m.pipedream.net
E3. eoy7zvsvn6xfcmy.m.pipedream.net
E4. project2.top
E5. bounceme.net
E6. ddns.net
E7. m-vz.webhop.me
E8. 8003659902.space
E9. brunoboys.net
E10. agreminj.com
E11. surname192.temp.swtest.ru
E12. dogiraftig.com
E13. github.com
E14. 3utilities.com
E15. servehalflife.com
E16. e-wwg.com
E17. ddnsking.com
E18. airmauritiusticket.com
E19. eo2mxtqmeqzafqi.m.pipedream.net
E20. drive.google.com
E21. webknives.com
E22. verofes.com
E23. shormanz.com
E24. rivertimad.com
E25. akaluij.com
E26. serveminecraft.net
E27. co87972.tmweb.ru
E28. arentuk.com
E29. blinkij.com
E30. azimurs.com
E31. smm2021.net
E32. a0322810.xsph.ru
E33. scorpiones.online
E34. product2020.mrbasic.com
E35. www.dstruct.net
E36. winuvinnosluk.club
E37. antination.kherson.ua
E38. ansaigon.com
E39. britxec.com
E40. integramultimedia.com.mx
E41. s8.h.mchost.ru
E42. nx0.ru [aka enterwords.ru]
E43. acteran.ru
E44. 192.198.87.130
E45. a0656203.xsph.ru
E46. apoxipodes.ru
E47. billyhot.ru
E48. servecounterstrike.com
E49. servegame.com
E50. servehttp.com
E51. servebeer.com
E52. serveftp.com
E53. servequake.com
E54. ritionalvalueon.top
E55. ertimadifa.com
E56. texlidia.com
E57. mx-out-14.default-host.net
E58. inter-webservices.com
E59. dyndns.com
E60. telsec.org
E61. ns2-dns.com
E62. rresteraftin.com
E63. ginaengg.com
E64. borizhog.com
E65. giraffe-tour.ru
E66. center-gos.top
E67. nais-gov.org
E68. mail.nais-gov.org
E69. fan-guy.com
E70. gov.ua
E71. cisa.gov
E72. smartideabusiness.com
E73. graphiuma.online
E74. biengrandir37.com
E75. gotdns.ch
E76. ticket.cyberpolice.gov.ua
E77. photobucket.com
E78. candidar.ru
E79. brand-gos.top
E80. tortunas.ru
E81. analyze.intezer.com
E82. pastebin.com
E83. fikasterwer.top
E84. arelyevennot.top
E85. noip.com
E86. onthewifi.com
E87. gmail.com
E88. anidoz.com
E89. vuonorganic.com
E90. gobits3.com
E91. hotmail.com
E92. iforma.es
E93. baidencult.com
E94. evil.server.com
E95. chinagrill.co
E96. winchconstruction.com
E97. co-opros.top
E98. project3.top
E99. gopoppers.com
E100. blopik.com
E101. toknowall.com
E102. www.symantec.com
E103. myvnc.com
E104. badpdf.com
E105. raidforums.com
E106. 8003659902.site
E107. thaibbqculver.com
E108. bilitora.ru
E109. rmssrv3.ru
E110. serveblog.net
E111. euro24dopomoga0.yolasite.com
E112. product-reviews.website
E113. ereservices.com
E114. freedynamicdns.org
E115. telegram.org.security.ohsxy.com
E116. hopto.org
E117. myftp.org
E118. karunadana.org
E119. chernilis.win
E120. viewdns.net
E121. oceriesfornot.top
E122. eumr.site
E123. 1833.site
E124. servemp3.com
E125. bow-gos.top
E126. drimzis.com
E127. admus.top
E128. wiki.zimbra.com
E129. nais-gov.com
E130. dis.gov.ua
E131. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E132. zapto.org
E133. jevejosader.top
E134. myelectrive.com
E135. billiopa.com
E136. nitikora.ru
E137. dod-upload.dodortar.ru
E138. webhop.me
E139. anniversarygiftsforcouples.com
E140. economiquity.org
E141. sardanal.online
E142. nowpropitup.com
E143. answers.microsoft.com
E144. admru.top
E145. meteolink.host
E146. successilin.top
E147. admukr.top
E148. redirectme.net
E149. accept-pay.top
E150. reteredelete.top
E151. topadm.top
E152. fluoxi.com
E153. www.msftncsi.com
E154. lonelyatthetop.com
E155. aff-opros.top
E156. afi-opros.top
E157. www.virustotal.com [aka virustotal.com]
E158. podologaneri.it
E159. varanasiclick.ru
E160. sea-dobbiaco.bz.it
E161. garagemusicschool.it
E162. dodortar.ru
E163. motocheck.in
E164. coinerpay.top
Mentions:
M1. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E1, E2, E3, E4
M2. "ginaengg.com" (Domain) — options: E10, E11, E12, E13
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E19, E3, E2, E8
