=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 224 canonicals"
Entities:
E1. hmgo.pw
E2. gmail.com
E3. ansaigon.com
E4. 3utilities.com
E5. noip.com
E6. hotmail.com
E7. pastebin.com
E8. airmauritiusticket.com
E9. onthewifi.com
E10. bounceme.net
E11. ddns.net
E12. ukr.net
E13. cdn.discordapp.com
E14. serveminecraft.net
E15. edisk.ukr.net
E16. alt-2cdn.net
E17. drive.google.com
E18. fex.net
E19. dishsouq.com
E20. giraffe-tour.ru
E21. dev-com.sc
E22. gobits3.com
E23. chubanomania.icu
E24. api.dev-com.sc
E25. m-vz.webhop.me
E26. winscp.net
E27. email.cz
E28. widget.forum-pokemon.com
E29. zapto.org
E30. bilitora.ru
E31. myftp.org
E32. kmtacn.com
E33. mail.nais-gov.org
E34. webhop.me
E35. ryomy.ru
E36. erwini.ru
E37. candidar.ru
E38. emterox.ru
E39. acteran.ru
E40. xsph.ru
E41. apoxipodes.ru
E42. kopratiso.ru
E43. ereservices.com
E44. myelectrive.com
E45. vuonorganic.com
E46. ohsxy.com
E47. zuh3vcyskd4gipkm.onion
E48. ao3.hmgo.pw
E49. hopto.org
E50. 1000020.xyz
E51. cs1.wpc-v0cdn.org
E52. me.gov.ua
E53. 1833.site
E54. nowpropitup.com
E55. serveftp.com
E56. serveirc.com
E57. github.com
E58. toknowall.com
E59. omyce.ru
E60. servepics.com
E61. ticket.cyberpolice.gov.ua
E62. www.msftncsi.com
E63. d-upl.ddns.net
E64. thestoreroomnsw.com.au
E65. ftp.thefoodplace.net
E66. ddnsking.com
E67. lnk-upload.dodortar.ru
E68. proxylogon.com
E69. dod-upload.dodortar.ru
E70. freedynamicdns.org
E71. ipv6-wpnc.net
E72. telsec.org
E73. dipteran.online
E74. varanasiclick.ru
E75. billyhot.ru
E76. military-ukraine.site
E77. 8003659902.site
E78. product-reviews.website
E79. site-1.work
E80. servebeer.com
E81. evil.server.com
E82. servecounterstrike.com
E83. analyze.intezer.com
E84. servehttp.com
E85. badpdf.com
E86. myftp.biz
E87. up-dot.myftp.org
E88. up-lnk.myftp.org
E89. optica-rd.myftp.biz
E90. myddns.me
E91. photobucket.com
E92. nais-gov.com
E93. telegram.org.security.ohsxy.com
E94. sytes.net
E95. freedynamicdns.net
E96. viewdns.net
E97. redirectme.net
E98. product2020.mrbasic.com
E99. phymateus.online
E100. fernandoherrera.me
E101. webknives.com
E102. nirsoft.me
E103. potrakit.ru
E104. tiloraso.ru
E105. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E106. nx0.ru
E107. app.any.run
E108. tortunas.ru
E109. s8.h.mchost.ru
E110. answers.microsoft.com
E111. antination.kherson.ua
E112. prefer.jokotras.ru
E113. milotrad.ru
E114. dodortar.ru
E115. forkscenter.fr
E116. jokotras.ru
E117. dyndns.com
E118. www.symantec.com
E119. myvnc.com
E120. ghaniyu.com
E121. security-check.telegram.org.ohsxy.com
E122. chernilis.win
E123. melitaeas.online
E124. tinyurl.com
E125. cautionphenomenon.co.kr
E126. pbank.co.ua
E127. single-office.ddns.net
E128. ln-upl.ddns.net
E129. servemp3.com
E130. chinagrill.co
E131. wpc-v0cdn.org
E132. netbin.host
E133. www.michiganmastereltiempo.com
E134. enterwords.ru
E135. yandex.ru
E136. mulleti.ru
E137. a0322810.xsph.ru
E138. a0656203.xsph.ru
E139. servegame.com
E140. ns2-dns.com
E141. ns.ns2-dns.com
E142. ns3-dns.com
E143. ns.ns3-dns.com
E144. tridiuma.ru
E145. parodadoca.ru
E146. sm.ukrtel.net
E147. mx-out-14.default-host.net
E148. graphiuma.online
E149. nitikora.ru
E150. cuckoo.cert.ee
E151. scorpiones.online
E152. gov.ua
E153. cdn.jsdelivr.net
E154. syncapp.host
E155. serveblog.net
E156. servehalflife.com
E157. servequake.com
E158. gotdns.ch
E159. microsoft.com
E160. social.technet.microsoft.com
E161. docs.microsoft.com
E162. panelunregistertle-348.frge.io
E163. portal.msrc.microsoft.com
E164. integramultimedia.com.mx
E165. barbatus.online
E166. coagula.online
E167. melitaes.online
E168. arcor.de
E169. cert.gov.ua
E170. ceronamtinclube.icu
