=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 332 canonicals"
Entities:
E1. cert.gov.ua
E2. gov-ua.info
E3. gov.ua
E4. pbank.co.ua
E5. bank.gov.ua
E6. me.gov.ua
E7. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E8. dis.gov.ua
E9. dsszzi.gov.ua
E10. ncscc.gov.ua
E11. portal.nazk.gov.ua
E12. kopratiso.ru
E13. cve.mitre.org
E14. arentuk.com
E15. zapto.org
E16. ua30.gov.ua
E17. co-uah.top
E18. big-uah.top
E19. antination.kherson.ua
E20. an-ukr.top
E21. military-ukraine.site
E22. melitaeas.online
E23. melitaes.online
E24. barbatus.online
E25. dipteran.online
E26. coagula.online
E27. military-ukraine.online
E28. 1833.site
E29. 8003659902.site
E30. eumr.site
E31. naffalno.site
E32. portal.msrc.microsoft.com
E33. tortunas.ru
E34. mail.nais-gov.org
E35. i.ua
E36. chinagrill.co
E37. cautionphenomenon.co.kr
E38. cuts-international.org
E39. acteran.ru
E40. an-gos.top
E41. admukr.top
E42. ndlestomak.top
E43. ukr.net
E44. fikasterwer.top
E45. admus.top
E46. edisk.ukr.net
E47. fex.net
E48. sm.ukrtel.net
E49. bounceme.net
E50. zp.ukrtel.net
E51. nejsemlama.cz
E52. sytes.net
E53. d-upl.ddns.net
E54. brunoboys.net
E55. agreminj.com
E56. arelyevennot.top
E57. 3utilities.com
E58. dogiraftig.com
E59. baidencult.com
E60. blopik.com
E61. onthewifi.com
E62. apeduze.com
E63. rmssrv2.ru
E64. rmssrv3.ru
E65. apoxipodes.ru
E66. nx0.ru
E67. bilitora.ru
E68. xsph.ru
E69. billyhot.ru
E70. nais-gov.org
E71. ansaigon.com
E72. fan-guy.com
E73. cisa.gov
E74. nais-gov.com
E75. myftp.org
E76. hopto.org
E77. economiquity.org
E78. gordon6.hopto.org
E79. freedynamicdns.org
E80. telsec.org
E81. karunadana.org
E82. www.michiganmastereltiempo.com
E83. www.symantec.com
E84. fluoxi.com
E85. www.virustotal.com [aka virustotal.com]
E86. www.dstruct.net
E87. moskeet.com
E88. www.hybrid-analysis.com
E89. ddns.net
E90. arcor.de
E91. misp.cert.gov.ua
E92. cmtheodor.be
E93. frge.io
E94. photobucket.com
E95. central-gos.top
E96. center-gos.top
E97. alf-gos.top
E98. alfa-gos.top
E99. badge-gos.top
E100. bow-gos.top
E101. brand-gos.top
E102. iforma.es
E103. kesp.cl
E104. jokotras.ru
E105. milotrad.ru
E106. nitikora.ru
E107. potrakit.ru
E108. tiloraso.ru
E109. rmssrv4.ru
E110. cerv-gos.top
E111. dodortar.ru
E112. serveirc.com
E113. chubanomania.icu
E114. districoperav.icu
E115. varanasiclick.ru
E116. olei.ro
E117. co-opros.top
E118. coinerpay.top
E119. topadm.top
E120. mitraseo.hol.es
E121. successilin.top
E122. motocheck.in
E123. nirsoft.me
E124. lesrochersblancs.com
E125. circulas.ru
E126. fernandoherrera.me
E127. m-vz.webhop.me
E128. myddns.me
E129. webknives.com
E130. noip.com
E131. servehttp.com
E132. email.cz
E133. servegame.com
E134. netbin.host
E135. servequake.com
E136. integramultimedia.com.mx
E137. ceronamtinclube.icu
E138. domthr.xyz
E139. ns2-dns.com
E140. ns.ns2-dns.com
E141. ns3-dns.com
E142. ns.ns3-dns.com
E143. winscp.net
E144. winchconstruction.com
E145. www.msftncsi.com
E146. freedynamicdns.net
E147. phymateus.online
E148. xbeta.online
E149. graphiuma.online
E150. omyce.ru
E151. ryomy.ru
E152. gotdns.ch
E153. ipv6-wpnc.net
E154. ln-upl.ddns.net
E155. dyndns.com
E156. viewdns.net
E157. shikjil.com
E158. ertimadifa.com
E159. github.com
E160. drimzis.com
E161. microsoft.com
E162. single-office.ddns.net
E163. gobits3.com
E164. aspe.ro
E165. mulleti.ru
E166. erwini.ru
E167. 1000020.xyz
E168. telegram.org.security.ohsxy.com
E169. enterwords.ru
E170. webhop.me
E171. cs1.wpc-v0cdn.org
E172. zuh3vcyskd4gipkm.onion
E173. e-wwg.com
E174. ticket.cyberpolice.gov.ua
E175. serveftp.com
E176. programasparapc.net
E177. prefer.jokotras.ru
E178. emterox.ru
E179. rresteraftin.com
E180. panelunregistertle-348.frge.io
E181. analyze.intezer.com
E182. trueadm.top
E183. admru.top
E184. yandex.ru
E185. oceriesfornot.top
E186. a0322810.xsph.ru
E187. a0656203.xsph.ru
E188. inter-webservices.com
E189. enlamentedeunasesor.com
E190. servebeer.com
E191. akaluij.com
E192. servepics.com
E193. servemp3.com
E194. airmauritiusticket.com
E195. app.any.run
E196. admis.club
E197. posish.club
E198. rbadm.top
E199. tridiuma.ru
E200. parodadoca.ru
E201. dishsouq.com
E202. easternexecutiveclub.com
E203. blinkij.com
E204. britxec.com
E205. giraffe-tour.ru
E206. dev-com.sc
E207. dod-upload.dodortar.ru
E208. lnk-upload.dodortar.ru
E209. candidar.ru
E210. xcasinobonuses.net
E211. apokil.com
E212. anidoz.com
E213. proxylogon.com
E214. axikok.com
E215. answers.microsoft.com
Mentions:
M1. "misp.cert.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "dis.gov.ua" (Domain) — options: E1, E3, E2, E6
M3. "ncscc.gov.ua" (Domain) — options: E1, E3, E4, E6
M4. "cisa.gov" (Domain) — options: E12, E8, E6, E3
M5. "gov.ua" (Domain) — options: E1, E2, E5, E6
M6. "gov-ua.info" (Domain) — options: E1, E3, E7, E5
M7. "i.ua" (Domain) — options: E1, E4, E3, E19
M8. "military-ukraine.online" (Domain) — options: E1, E21, E20, E22
M9. "military-ukraine.site" (Domain) — options: E14, E27, E4, E28
M10. "portal.nazk.org.ua" (Domain) — options: E11, E1, E4, E32
M11. "pbank.co.ua" (Domain) — options: E5, E36, E1, E11
M12. "antination.kherson.ua" (Domain) — options: E14, E20, E3, E38
M13. "an-ukr.top" (Domain) — options: E40, E41, E42, E43
M14. "ukr.net" (Domain) — options: E20, E46, E14, E47
M15. "sm.ukrtel.net" (Domain) — options: E14, E50, E51, E52
M16. "arentuk.com" (Domain) — options: E31, E55, E56, E57
M17. "rmssrv4.ru" (Domain) — options: E63, E39, E64, E65
M18. "nais-gov.com" (Domain) — options: E70, E34, E71, E31
M19. "nais-gov.org" (Domain) — options: E74, E34, E2, E8
M20. "zapto.org" (Domain) — options: E76, E77, E12, E75
M21. "www.msftncsi.com" (Domain) — options: E32, E82, E83, E84
M22. "cuckoo.cert.ee" (Domain) — options: E89, E90, E91, E1
M23. "cerv-gos.top" (Domain) — options: E40, E95, E96, E97
M24. "mitraseo.hol.es" (Domain) — options: E102, E13, E91, E103
M25. "zp.ukrtel.net" (Domain) — options: E43, E48, E14, E46
M26. "kopratiso.ru" (Domain) — options: E106, E107, E108, E39
M27. "rmssrv3.ru" (Domain) — options: E109, E63, E39, E65
M28. "central-gos.top" (Domain) — options: E96, E97, E110, E98
M29. "rmssrv2.ru" (Domain) — options: E109, E64, E39, E65
M30. "milotrad.ru" (Domain) — options: E12, E111, E67, E104
M31. "ceronamtinclube.icu" (Domain) — options: E112, E14, E113, E12
M32. "co-uah.top" (Domain) — options: E18, E117, E95, E20
M33. "cve.mitre.org" (Domain) — options: E120, E77, E75, E93
M34. "chernilis.win" (Domain) — options: E68, E121, E122, E123
M35. "webhop.me" (Domain) — options: E127, E128, E126, E49
M36. "nejsemlama.cz" (Domain) — options: E132, E14, E133, E134
M37. "districoperav.icu" (Domain) — options: E12, E57, E137, E113
M38. "dyndns.com" (Domain) — options: E89, E139, E140, E57
M39. "www.dstruct.net" (Domain) — options: E89, E143, E144, E82
M40. "dipteran.online" (Domain) — options: E147, E26, E148, E39
M41. "nx0.ru" (Domain) — options: E68, E12, E39, E33
M42. "viewdns.net" (Domain) — options: E152, E89, E49, E153
M43. "freedynamicdns.net" (Domain) — options: E79, E89, E49, E156
M44. "dishsouq.com" (Domain) — options: E157, E158, E159, E8
M45. "ddns.net" (Domain) — options: E53, E128, E154, E162
M46. "gotdns.ch" (Domain) — options: E156, E155, E140, E89
M47. "olei.ro" (Domain) — options: E164, E12, E165, E166
M48. "fex.net" (Domain) — options: E68, E89, E43, E49
M49. "telsec.org" (Domain) — options: E103, E15, E77, E168
M50. "erwini.ru" (Domain) — options: E12, E33, E39, E165
M51. "myddns.me" (Domain) — options: E89, E126, E53, E155
M52. "ns2-dns.com" (Domain) — options: E140, E141, E156, E89
M53. "naffalno.site" (Domain) — options: E14, E28, E130, E29
M54. "wpc-v0cdn.org" (Domain) — options: E171, E172, E77, E75
M55. "varanasiclick.ru" (Domain) — options: E12, E33, E39, E106
M56. "winscp.net" (Domain) — options: E52, E89, E49, E43
M57. "ns3-dns.com" (Domain) — options: E142, E139, E89, E156
M58. "potrakit.ru" (Domain) — options: E12, E67, E104, E39
M59. "acteran.ru" (Domain) — options: E12, E33, E178, E25
M60. "frge.io" (Domain) — options: E79, E180, E52, E164
M61. "rbadm.top" (Domain) — options: E119, E182, E183, E41
M62. "emterox.ru" (Domain) — options: E68, E12, E169, E184
M63. "hopto.org" (Domain) — options: E15, E78, E170, E77
M64. "xsph.ru" (Domain) — options: E12, E186, E33, E187
M65. "analyze.intezer.com" (Domain) — options: E188, E189, E88, E57
M66. "domthr.xyz" (Domain) — options: E89, E167, E68, E111
M67. "serveirc.com" (Domain) — options: E131, E192, E175, E57
M68. "ryomy.ru" (Domain) — options: E12, E68, E39, E150
M69. "eumr.site" (Domain) — options: E31, E28, E183, E29
M70. "kesp.cl" (Domain) — options: E68, E130, E91, E12
M71. "tridiuma.ru" (Domain) — options: E67, E12, E39, E149
M72. "jokotras.ru" (Domain) — options: E12, E33, E177, E111
