=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 500 canonicals"
Entities:
E1. arelyevennot.top
E2. hotmail.com
E3. noip.com
E4. 3utilities.com
E5. naffalno.site
E6. kohhd.com
E7. 4qzm.com
E8. mygraphbook.com
E9. dezword.com
E10. get.adobe.com.aspx.io
E11. aspx.io
E12. ua.aspx.io
E13. mil.ua.aspx.io
E14. www.facebook.com
E15. gov.mil.ua.aspx.io
E16. www.michiganmastereltiempo.com
E17. www.hybrid-analysis.com
E18. www.msftncsi.com
E19. www.get.adobe.com.aspx.io
E20. autodoka.com.ua
E21. getmod.host
E22. frge.io
E23. gov-ua.info
E24. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E25. gov.ua
E26. military-ukraine.site
E27. bank.gov.ua
E28. ua-taxes-compens.xyz
E29. melitaeas.online [aka melitaes.online]
E30. mill.co.ua
E31. aspe.ro
E32. ua-compens.top [aka ua-compensation.top]
E33. ua-compensations.xyz
E34. app.any.run
E35. shodan.io
E36. pbank.co.ua
E37. co-uah.top
E38. dis.gov.ua
E39. chinagrill.co
E40. moolin.ru
E41. me.gov.ua
E42. t.co
E43. misp.cert.gov.ua
E44. advanced-ip-scaner.com
E45. www.portcheckers.com
E46. ip-api.com
E47. gopoppers.com
E48. a0695487.xsph.ru
E49. cdn.discordapp.com
E50. westafrance.com
E51. a0698649.xsph.ru
E52. advanced-ip-scanners.com
E53. admru.top
E54. compensation-ukr.com [aka compensationukr.com]
E55. analyze.intezer.com
E56. servebeer.com
E57. surname192.temp.swtest.ru
E58. economiquity.org
E59. hardingtwominuterule.com
E60. europadonnaireland.org
E61. baidencult.com
E62. co87972.tmweb.ru
E63. freedynamicdns.org
E64. hopto.org
E65. xcqef.ru
E66. lthhc-zm.com
E67. topadm.top
E68. agreminj.com
E69. kivanclardokum.com.tr
E70. shormanz.com
E71. airmauritiusticket.com
E72. oceriesfornot.top
E73. reteredelete.top
E74. arentuk.com
E75. admukr.top
E76. successilin.top
E77. jevejosader.top
E78. admus.top
E79. ritionalvalueon.top
E80. fluoxi.com
E81. lnasfe.ru
E82. 1833.site
E83. eumr.site
E84. ndlestomak.top
E85. 8003659902.site
E86. helpzzfound.site
E87. fast-mail.site
E88. mail-box.site
E89. project3.top
E90. blopik.com
E91. upportteam.lingrevelat.com
E92. toknowall.com
E93. dogiraftig.com
E94. axikok.com
E95. graphiuma.online
E96. verofes.com
E97. anniversarygiftsforcouples.com
E98. a0698262.xsph.ru
E99. ereservices.com
E100. webhop.me
E101. cels-opros.top
E102. cerv-gos.top
E103. center-gos.top [aka central-gos.top]
E104. for-gos.top
E105. domtern.com
E106. enterwords.ru
E107. e-wwg.com
E108. rivertimad.com
E109. combinedresidency.org
E110. servegame.com
E111. servehttp.com
E112. serveftp.com
E113. drive.google.com
E114. servehalflife.com
E115. tools.nexcess.net
E116. gobits3.com
E117. kilitro.ru
E118. bilitora.ru
E119. erinekenney.com
E120. onthewifi.com
E121. domthr.xyz
E122. kmtacn.com
E123. pastebin.com
E124. emterox.ru
E125. rresteraftin.com
E126. foundpomoshi.com
E127. ukrahelpforall.ucraft.site
E128. off.ukr-compens.xyz
E129. myua-compensations.xyz
E130. lnk.ukr-compens.xyz
E131. serveblog.net
E132. evil.server.com
E133. webknives.com
E134. nais-gov.com
E135. your-mail.press
E136. ais-gos.top
E137. alfa-gos.top
E138. gmail.com
E139. karunadana.org
E140. chis-gos.top
E141. ukrainebayra.com
E142. badpdf.com
E143. freedynamicdns.net
E144. rea-gos.top
E145. meteolink.host
E146. redirectme.net
E147. tinyurl.com
E148. integramultimedia.com.mx
E149. britxec.com
E150. baidenfree.com
E151. badge-gos.top
E152. rbadm.top
E153. ginaengg.com
E154. giraffe-tour.ru
E155. rivierafamily.com
E156. bounceme.net
E157. serveminecraft.net
E158. brunoboys.net
E159. dcshost.net
E160. raidforums.com
E161. an-gos.top
E162. notfiled.com
E163. ohsxy.com
E164. anidoz.com
E165. sendmail.website
E166. s8.h.mchost.ru
E167. co-opros.top
E168. onyangdol.site
E169. telegram.org.security.ohsxy.com
E170. ec-compensation.xyz
E171. myftp.org [aka up-dot.myftp.org]
