=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 907 canonicals"
Entities:
E1. blinkij.com
E2. moolin.ru
E3. mocky.io
E4. apitelegram.org
E5. moskeet.com
E6. wpc-v0cdn.org
E7. cloudlnk.org
E8. run.mocky.io
E9. combinedresidency.org
E10. mockbin.org
E11. t-me.io
E12. aspx.io
E13. i1t.me
E14. censys.io
E15. file.io
E16. mastodon.social
E17. frge.io
E18. app.any.run
E19. ua.aspx.io
E20. hopentools.site
E21. mail-box.site
E22. webhop.me
E23. 1833.site
E24. premiumjeck.site
E25. 8003659902.site
E26. fast-mail.site
E27. eumr.site
E28. courtgova.site
E29. gofile.io
E30. store1.gofile.io
E31. store3.gofile.io
E32. store8.gofile.io
E33. serveftp.com
E34. ip-api.com
E35. noip.com
E36. chinagrill.co
E37. blopik.com
E38. apokil.com
E39. t.co
E40. paparat.ru
E41. api.dev-com.sc
E42. cautionphenomenon.co.kr
E43. iol.pt
E44. your-mail.press
E45. hotmail.com
E46. mail.nais-gov.org
E47. podologaneri.it
E48. gmail.com
E49. potrakit.ru
E50. nejsemlama.cz
E51. email.cz
E52. telegrad.info
E53. servegame.com
E54. teiergam.com
E55. star-cz.ddns.net
E56. qkcew.ru
E57. mega.nz
E58. tronogram.com
E59. hopentools.ru
E60. tools.nexcess.net
E61. onyangdol.site
E62. mail-ukr.net
E63. pomoshnikrbx.site
E64. mail.arlingtonhousing.us
E65. catbox.moe
E66. mail-gov-ua.frge.io
E67. mail.gov.ua
E68. m-vz.webhop.me
E69. myddns.me
E70. webhook.site
E71. 7tt.me
E72. it-develop.me
E73. fernandoherrera.me
E74. t.me
E75. sendmail.website
E76. naffalno.site
E77. military-ukraine.site
E78. product-reviews.website
E79. yotsubasociety.website
E80. advanced-ip-scanner.website
E81. infomailforyoumak.ru
E82. 3utilities.com
E83. serveirc.com
E84. servebeer.com
E85. servehalflife.com
E86. 4qzm.com
E87. servequake.com
E88. servemp3.com
E89. dishsouq.com
E90. easternexecutiveclub.com
E91. britxec.com
E92. napropertyhub.eu
E93. foundpomoshi.com
E94. krasavchikoleg.net
E95. zarabovannyok.eu
E96. lamazone.site
E97. verofes.com
E98. webk-telegram.sbs
E99. arentuk.com
E100. ereservices.com
E101. webk-telegram.icu
E102. goodlenuxilam.site
E103. nafillimonilini.net
E104. advanced-ip-scanner.site
E105. servecounterstrike.com
E106. servehttp.com
E107. agreminj.com
E108. serv1-ukr.net
E109. aleimportadora.net
E110. ser-ukr.net
E111. aneria.net
E112. blog.gocon.in
E113. shormanz.com
E114. tg.cyou
E115. shopersport.ru
E116. shorturl.at
E117. surname192.temp.swtest.ru
E118. plexbd.net
E119. yandex.ru
E120. xsph.ru
E121. ukr.net
E122. ddns.net
E123. sytes.net
E124. viewdns.net
E125. www.portcheckers.com
E126. viewdns.info
E127. outlook.com
E128. gotdns.ch
E129. superboler.com
E130. advanced-ip-scanner.click
E131. advanced-ip-scanners.com
E132. advanced-ip-scaner.com.vuxuancuong.com
E133. advanced-ip-scaner.com
E134. dnslookup.seowebchecker.com
E135. igshop.net
E136. iqhost.ru
E137. freedynamicdns.net
E138. mx-out-14.default-host.net
E139. dyndns.com
E140. whoer.net
E141. servepics.com
E142. me-cloud.link
E143. telegram.org-a0dm91dk31i.cloue.link
E144. claud.in
E145. tgeo.link
E146. telegram.org.t.me-cloud.link
E147. telegram.org-a0dk3dm91iu.tgeo.link
E148. coagula.online
E149. elyslink.online
E150. gir.network
E151. site-ukr.net
E152. 1-ukr.net
E153. private-ukr.net
E154. criticalosl.tech
E155. center-gos.top
E156. central-gos.top
E157. cs1.wpc-v0cdn.org
E158. ns2-dns.com
E159. ns.ns2-dns.com
E160. d-upl.ddns.net
E161. ns3-dns.com
E162. ns.ns3-dns.com
E163. ukrahelpforall.ucraft.site
E164. rresteraftin.com
E165. domtern.com
E166. pas-ukr.net
E167. proxylogon.com
E168. out-ukr.net
E169. softloadup.com
E170. mygraphbook.com
E171. 0-t.me
E172. t--t.me
E173. 4-t.me
E174. brunoboys.net
E175. redirectme.net
E176. www.pierreagencement.fr
E177. bourns.space
E178. www.dwservice.net
E179. nabufixservice.name
E180. serveblog.net
