=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1431 canonicals"
Entities:
E1. notfiled.com
E2. 4qzm.com
E3. settusfree.org.uk
E4. derzhposluhy.com [aka uspp.derzhposluhy.com]
E5. lonejade.com
E6. adobeprotectcheck.com
E7. freesitucionap.com
E8. mirotrent.com [aka plntr.mirotrent.com]
E9. agrikoz.com
E10. jorgava.com
E11. geroiua.com
E12. uabayrakua.com
E13. god-le.com
E14. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E15. duhodown.fun
E16. golos-ua.life [aka golos-ukr.life]
E17. crmeds.com
E18. internet.bs
E19. aneria.net
E20. odwebp.com [aka svc.odwebp.com]
E21. internetcygane.ru
E22. olminx.com
E23. golgba.com
E24. teiergam.com
E25. vinergil.com
E26. sinergil.com
E27. sav.com
E28. ukainua.com
E29. baidenfree.com
E30. funedunet.com
E31. freeusadatingxxx.online
E32. jslopasitmon.com
E33. anotepad.com
E34. filedn.eu
E35. iplogger.com
E36. gofile.io
E37. ns1.lonejade.com
E38. s3-de.cloud
E39. linedrv.com
E40. zaliphone.com
E41. settingsukr.net
E42. petition-president.org.ua
E43. 8161.uk
E44. petition-presidenta.org.ua
E45. settings-ukr.net
E46. telegram.uk.net
E47. trust-certificate.net
E48. petition-presidenty.org.ua
E49. beget.com
E50. zarabovannyok.eu
E51. beroozresaan.com
E52. krasavchikoleg.net
E53. bubenci.ru
E54. superboler.com
E55. ukrsets.com
E56. govtr.cloud
E57. zaikaopentra.com.ru
E58. ukrsett.com
E59. poertrfinal.com
E60. aluaadin.com
E61. uasettings.com
E62. napropertyhub.eu
E63. zbignef.com
E64. qweasdzx.site
E65. boddyshow.fun
E66. benokij.com
E67. unetset.com
E68. get.sign-cert.com
E69. lingrevelat.com
E70. ukrstnet.com
E71. tronogram.com
E72. modeselling.com
E73. softloadup.com
E74. geroiukrainu.com
E75. geroiua.com.ua [aka geroiukr.com.ua]
E76. zambeziz.com
E77. minef.eu
E78. check.sign-cert.com [aka sign-cert.com]
E79. qwdfewf.com
E80. mouseoiet.fun
E81. uaccsnet.com
E82. protectconnections.com
E83. protonmail.com
E84. protect-password.site [aka www.protect-password.site]
E85. advanced-ip-scanners.com
E86. smart-vnc.com
E87. detipoertry.com
E88. ukrainebayra.com
E89. s3-nsa.cloud
E90. ardeas.ru
E91. hilr.ru
E92. lover.printing82.detroito.ru
E93. vdsina.ru
E94. motoristo.ru
E95. kilitro.ru
E96. abracodabugalimpopo.ru
E97. civh.ru
E98. deti.eu
E99. kilomunara.com
E100. furqaanenergy.com
E101. githubusercontent.com
E102. protectraid.com
E103. criticalosl.tech
E104. gov-lv.cloud
E105. vtxhospital.com
E106. erinekenney.com
E107. gieannualconferenceinmunich.com
E108. zallesman.ru
E109. lo7h.com
E110. mivocloud.com
E111. cloudflare-dns.com
E112. smartcloudflare.com [aka sync.smartcloudflare.com]
E113. cdnauthsoft.com
E114. aws-secure.cloud
E115. cloudflare.com
E116. out-ukr.net
E117. in-ukr.net
E118. geroi-ukraine.com
E119. k-ukr.net
E120. ualogaccs.com
E121. uknetlogin.com
E122. ertel-audit.com
E123. alegoomaster.com
E124. mail-box.site
E125. fast-mail.site
E126. mail.outloolc.com [aka outloolc.com]
E127. outlook.outlook.live.com.exmo.day
E128. outlook.live.com.exmo.day
E129. your-mail.press
E130. live.outloolc.com
E131. outlook.certifiedauth.in
E132. outlook.live.com.getssl.click
E133. hudojnik.eu [aka hudojniku.eu]
E134. baletki.eu
E135. blogger.certifiedauth.in
E136. advanced-ip-scaner.com
E137. bugiplaysec.com
E138. blogger.google.com.getssl.click
E139. bloockflad.pw
E140. lauramcinerney.shop
E141. yemmyusa.com
E142. ukenlog.com
E143. nafillimonilini.net
E144. ganara.ru
E145. rubidiumo.ru
E146. drv2ms.com
E147. zaikadoctor.ru
E148. uasystnet.com
E149. uasetukr.com
E150. documents-reader.com
E151. onedrive.live.com
E152. domtern.com
E153. vuxuancuong.com
E154. fishitor.ru
E155. bh-ukr.net
E156. info-cip.org
E157. familyvote.co
E158. ceriossl.info
E159. balet-me.info
E160. rivierafamily.com
E161. balerina.info
