=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 657 canonicals"
Entities:
E1. a0695487.xsph.ru
E2. sendmail.website
E3. a0698649.xsph.ru
E4. product-reviews.website
E5. advanced-ip-scanner.website
E6. surname192.temp.swtest.ru
E7. courtgova.site
E8. a0698262.xsph.ru
E9. lamazone.site
E10. 8003659902.space
E11. stormpredictor.host
E12. gotdns.ch
E13. ligaspace.ru
E14. economiquity.org
E15. programasparapc.net
E16. bounceme.net
E17. eoiw8lhjwuc3sh2.m.pipedream.net
E18. evil.server.com
E19. polinamailserverip.ru
E20. servebeer.com
E21. advanced-ip-scaner.com.vuxuancuong.com
E22. a0656203.xsph.ru
E23. serveftp.com
E24. yotsubasociety.website
E25. anniversarygiftsforcouples.com
E26. chimeramarketplace24.online
E27. melitaeas.online [aka melitaes.online]
E28. chimeramarket24.online
E29. barbatus.online
E30. smartideabusiness.com
E31. chimera-shop24.online
E32. acteran.ru
E33. nxkad.ru
E34. apoxipodes.ru
E35. tme-id.ru
E36. ardeas.ru
E37. rmssrv4.ru
E38. kjhgdj99fuller.ru
E39. xcqef.ru
E40. skreatortemp.site
E41. co87972.tmweb.ru
E42. survefuz.com
E43. s8.h.mchost.ru
E44. center-gos.top
E45. admru.top
E46. rea-gos.top
E47. project2.top
E48. admukr.top
E49. meteolink.host
E50. cerv-gos.top
E51. admus.top
E52. vote-me.top
E53. 3utilities.com
E54. webknives.com
E55. agreminj.com [aka agrikoz.com]
E56. staystrongjewels.com
E57. 4qzm.com
E58. verofes.com
E59. timeandbright.com
E60. rivertimad.com
E61. apitelegram.org
E62. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E63. cloudlnk.org
E64. baidencult.com
E65. expeditionabroad.com
E66. mockbin.org
E67. arelyevennot.top
E68. cels-opros.top
E69. brand-gos.top
E70. for-gos.top
E71. chimeramarketplace.online
E72. dipteran.online
E73. project3.top
E74. pro-gos.top
E75. co-opros.top
E76. pre-opros.top
E77. top-opros.top
E78. chubanomania.icu
E79. webk-telegram.icu
E80. central-gos.top
E81. districoperav.icu
E82. varanasiclick.ru
E83. 1833.site
E84. eumr.site
E85. helpzzfound.site
E86. mail-box.site
E87. 1000020.xyz
E88. upportteam.lingrevelat.com
E89. raidforums.com
E90. www.portcheckers.com
E91. apokil.com
E92. baidenfree.com
E93. combinedresidency.org
E94. telesecurity.org
E95. sindoproperty.org
E96. tzi.info-cip.org
E97. telegram.org.security.ohsxy.com
E98. easternexecutiveclub.com
E99. barbacoalosmartinez.com
E100. marmaris.com.ua
E101. sinergil.com
E102. accept-pay.top
E103. tools.nexcess.net
E104. moolin.ru
E105. ev-gos.top
E106. jel-gos.top
E107. an-ukr.top
E108. graphiuma.online
E109. www.facebook.com
E110. outlook.com
E111. axikok.com
E112. domthr.xyz
E113. uacompensation.xyz
E114. 8003659902.site
E115. ec-compensation.xyz
E116. uatax-compens.xyz
E117. myua-compensations.xyz
E118. an-gos.top
E119. yi-gos.top
E120. tense-gos.top
E121. alf-gos.top [aka alfa-gos.top]
E122. badge-gos.top
E123. ais-gos.top
E124. site-1.work
E125. ceronamtinclube.icu
E126. big-uah.top
E127. bubenci.ru
E128. humanitarydp.ug
E129. servegame.com
E130. servehttp.com
E131. topadm.top
E132. euro24dopomoga0.yolasite.com
E133. mail.nais-gov.org [aka nais-gov.org]
E134. store3.gofile.io
E135. store8.gofile.io
E136. dezword.com
E137. cdn.jsdelivr.net
E138. gofile.io [aka store1.gofile.io]
E139. shormanz.com
E140. app.any.run
E141. alt-2cdn.net
E142. sm.ukrtel.net
E143. brunoboys.net
E144. ukr.net
E145. dcshost.net
E146. ddns.net
E147. courtbox.online
E148. phymateus.online
E149. tax-compensation.xyz
E150. compensation-ukr.com [aka compensationukr.com]
E151. ua-compensations.xyz
E152. uam-compensation.xyz
E153. pay.uacompensation.xyz
E154. ludepa.ec
E155. compensations-ukrain.bar
E156. kissmafiabeforyoudied.eu
E157. biengrandir37.com
E158. ryomy.ru
E159. arentuk.com
E160. t.co
E161. fast-mail.site
E162. your-mail.press
E163. pomoshnikrbx.site
E164. mail.gov.ua
E165. milotraf.ru
E166. zbignef.com
