=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 747 canonicals"
Entities:
E1. t-me.io
E2. frge.io [aka kitten-268.frge.io]
E3. net.frge.io
E4. tg.cyou
E5. run.mocky.io
E6. _.ukr.net.frge.io
E7. ukr.net.frge.io
E8. ui-opros.top
E9. panelunregistertle-348.frge.io
E10. setnewcred.ukr.net.frge.io
E11. login-ukr.net
E12. password-ukr.net
E13. signup-ukr.net
E14. k-ukr.net
E15. edisk.ukr.net [aka ukr.net, edisk-ukr.net]
E16. setnewcreds.ukr.net.frge.io
E17. v-ukr.net
E18. private-ukr.net
E19. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E20. mail.gov.ua
E21. gov.mil.ua.aspx.io
E22. info-cip.org [aka ua-cip.org]
E23. ua-taxes-compens.xyz
E24. uo-ukr.net
E25. pge-ukr.net
E26. l-ukr.net
E27. 0-ukr.net
E28. tools.nexcess.net
E29. freedynamicdns.net [aka freedynamicdns.org]
E30. peer-gos.top
E31. tgeo.link
E32. robot-876.frge.io
E33. eo2mxtqmeqzafqi.m.pipedream.net
E34. eo9p1d2bfmioiot.m.pipedream.net
E35. 3utilities.com
E36. eopkne8kapj01xi.m.pipedream.net
E37. pomoshnikrbx.site
E38. eoiw8lhjwuc3sh2.m.pipedream.net
E39. eoy7zvsvn6xfcmy.m.pipedream.net
E40. eu-opros.top
E41. amo-opros.top
E42. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E43. 8-ukr.net
E44. kopratiso.ru
E45. eos93vb2cwsu3xf.m.pipedream.net
E46. mxukr.net
E47. in-ukr.net
E48. vn-ukr.net
E49. reg-ukr.net [aka regs-ukr.net]
E50. notify-ukr.net
E51. session-ukr.net
E52. changepassword-ukr.net
E53. pas-ukr.net
E54. td-ukr.net
E55. 2fa-ukr.net
E56. score-ukr.net
E57. p-ukr.net
E58. site-ukr.net
E59. int-ukr.net
E60. step-ukr.net
E61. ck-ukr.net
E62. k1-ukr.net
E63. cck-ukr.net
E64. kb-ukr.net
E65. 1-ukr.net
E66. prot-ukr.net
E67. se-ukr.net
E68. privat24.ua-wallet.pw
E69. accounts.regs-ukr.net
E70. rew-ukr.net
E71. kg-ukr.net
E72. 4e-ukr.net
E73. el-ukr.net
E74. reply-ukr.net
E75. settingsukr.net
E76. details-ukr.net
E77. dubl-ukr.net
E78. vh-ukr.net
E79. kv-ukr.net
E80. lv-ukr.net
E81. v1-ukr.net
E82. vv-ukr.net
E83. cca-ukr.net
E84. mta-ukr.net
E85. f3-ukr.net
E86. mf-ukr.net
E87. ser-ukr.net
E88. s9-ukr.net
E89. acc-ukr.net
E90. bnt-ukr.net
E91. lt-ukr.net
E92. mx-out-14.default-host.net
E93. kt-ukr.net
E94. verify-ukr.net
E95. conf-ukr.net
E96. news-ukr.net
E97. settings-ukr.net
E98. winscp.net [aka plexbd.net]
E99. aneria.net
E100. uq-ukr.net
E101. u1-ukr.net
E102. uc-ukr.net
E103. ub-ukr.net
E104. client-ukr.net
E105. accounts-ukr.net
E106. accounts-s-ukr.net
E107. clients-ukr.net
E108. safe-ukr.net
E109. 1833.site
E110. 8003659902.site
E111. dx-ukr.net
E112. out-ukr.net
E113. accounts---ukr.net
E114. account-ukr.net
E115. accounts.cm1-ukr.net
E116. m1-ukr.net
E117. uf1-ukr.net
E118. om-ukr.net
E119. 0-t.me
E120. 5-ukr.net
E121. serv1-ukr.net
E122. o1-ukr.net
E123. k1v-ukr.net
E124. pm-kv-ukr.net
E125. bh-ukr.net
E126. hj-ukr.net
E127. pgh-ukr.net
E128. p3-ukr.net
E129. site-1.work
E130. 00-l.ru
E131. lc-ukr.net
E132. ml-ukr.net
E133. mail-ukr.net
E134. stage-ukr.net
E135. crv-ukr.net
E136. accounts--ukr.net
E137. confirm-ukr.net
E138. bld-ukr.net
E139. account.associates
E140. telegram.account.associates
E141. confirm-agent.online
E142. btx-ukr.net
E143. cvi-ukr.net
E144. cmx-ukr.net
E145. msx-ukr.net
E146. lvc-ukr.net
E147. tc-ukr.net
E148. claud.in
E149. motocheck.in
E150. mod-ukr.net
E151. tt-ukr.net
