=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 329 canonicals"
Entities:
E1. chimeramarketplace.online
E2. skreatortemp.site
E3. eumr.site
E4. africathrillthes.pw
E5. tsecurity.sbs
E6. 1833.site
E7. webmail.facadesolutionsuae.com
E8. goodlenuxilam.site
E9. bitter-hall-1c0c.ochiplus.workers.dev
E10. topibuzz.space
E11. cdn.discordapp.com
E12. account.associates
E13. barnsertr.com
E14. borizhog.com
E15. sansaispa.com
E16. boddyshow.fun
E17. ns.ns2-dns.com
E18. chimeramarketplace24.online
E19. chimeramarket24.online
E20. chimera-shop24.online
E21. davincigroup.online
E22. yotsubasociety.website
E23. swinj.online
E24. elyslink.online
E25. xbeta.online
E26. bloockflad.pw
E27. killredls.pw
E28. dayzilons.pw
E29. bookgames.pw
E30. carpetmarker.pw
E31. cityofuganda.ug
E32. steycools.pw
E33. upportteam.lingrevelat.com
E34. forkscenter.fr
E35. mail.lebsack.de
E36. bahouholdings.com
E37. www.pierreagencement.fr
E38. infomailforyoumak.ru
E39. ipoluchayteudovolstvie.ru
E40. giraffe-tour.ru
E41. adobeprotectcheck.com
E42. protonmail.com
E43. agreminj.com
E44. ua-compensations.xyz
E45. mail.nais-gov.org
E46. akaluij.com
E47. protectconnections.com
E48. mail.aet.in.ua
E49. mail.kzp.bg
E50. mail.numina.md
E51. mail.lechateaudelatour.fr
E52. filetransrediremin.com
E53. documents-reader.com
E54. nabufixservice.su
E55. new-tech-savvy.com
E56. servicedesk.atera.com
E57. falling-rice-4afa.ochiplus.workers.dev
E58. freeusadatingxxx.online
E59. superops.com
E60. zaikadoctor.ru
E61. griselda.co.ua
E62. cert.gov.ua
E63. pbank.co.ua
E64. confirm-agent.online
E65. jslopasitmon.com
E66. listen.servemp3.com
E67. ansaigon.com
E68. annualgieconferenceinmunich2024.com
E69. rozsenich.com
E70. arentuk.com
E71. axikok.com
E72. griselda-edu.com.ua
E73. pomoshnikrbx.site
E74. konkurs-events.top
E75. apitelegram.org
E76. cloudlnk.org
E77. teierqam.org
E78. verofes.com
E79. telesecurity.org
E80. files.catbox.moe
E81. e-nas.firstcloudit.com
E82. cdnauthsoft.com
E83. alt-2cdn.net
E84. cs1.wpc-v0cdn.org
E85. dezword.com
E86. wpc-v0cdn.org
E87. nomnetozhedenyuzhkanuzhna.ru
E88. abracodabugalimpopo.ru
E89. ukr-net-downloadfile.su
E90. againandagaingmorder.ru
E91. duhodown.fun
E92. zakrylki809.ru
E93. cafeteriumups.ru
E94. groupdavinci.online
E95. tax-compensation.xyz
E96. uam-compensation.xyz
E97. ua-compensation.top
E98. myua-compensations.xyz
E99. zalamafiapopcultur.ru
E100. protectraid.com
E101. hardingtwominuterule.com
E102. mail.arlingtonhousing.us
E103. nas-files.firstcloudit.com
E104. metallergroup.ru
E105. keewoolas.pw
E106. moskhoods.pw
E107. telegram.org-a0dm91dk31i.cloue.link
E108. minijusfil.com
E109. apokil.com
E110. uatax-compenses.xyz
E111. ua-taxes-compens.xyz
E112. tax-compenses.xyz
E113. lnk.ukr-compens.xyz
E114. off.ukr-compens.xyz
E115. pay.ukr-compens.xyz
E116. zarabovannyok.eu
E117. ua-calendar.firstcloudit.com
E118. ec-compensation.xyz
E119. ertel-audit.com
E120. ohsxy.com
E121. anotepad.com
E122. windacarmelita.pw
E123. telsec.org
E124. uatax-compens.xyz
E125. compensationukr.com
E126. kismamabeforyougo.ru
E127. monopoliafromyou.ru
E128. kissmafiabeforyoudied.ru
E129. mediaplatformapharm.ru
E130. kismamabeforyougo.su
E131. chis-gos.top
E132. octoberoctopus.co.za
E133. hillespostelnm.eu
E134. tvpharm.ru
E135. shormanz.com
E136. coudzoom.ru
E137. ua-compenses.top
E138. golosdruga.ru
E139. kozachok777.ru
E140. jokoloret.ru
E141. super777bomba.ru
E142. gondurasonline.ru
E143. vertusupportjk.org
E144. eurotelle.com
E145. baidencult.com
E146. atomydoc.kg
E147. propertyminsk.by
E148. calendar.stib.com.ua
E149. nais-gov.org
E150. dpsu-gov-ua.com
E151. tax-gov-ua.com
E152. ukrainecenter.yolasite.com
E153. afi-ukraine.org
E154. ipv6-wpnc.net
E155. popuasyfromua.ru
