=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 518 canonicals"
Entities:
E1. i.ua
E2. military-ukraine.online
E3. t-online.de
E4. barbatus.online
E5. gov-ua.info
E6. coagula.online
E7. an-ukr.top
E8. xbeta.online
E9. dipteran.online
E10. edisk.ukr.net
E11. fex.net
E12. whoer.net
E13. ddns.net
E14. compensation-ukr.com
E15. ukr.net
E16. gov.ua
E17. online.ua
E18. me.gov.ua
E19. ua.aspx.io
E20. antination.kherson.ua
E21. autodoka.com.ua
E22. dis.gov.ua
E23. military-ukraine.site
E24. melitaeas.online
E25. melitaes.online
E26. ukrainebayra.com
E27. gov.mil.ua.aspx.io
E28. viewdns.info
E29. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E30. bank.gov.ua
E31. cert.gov.ua
E32. tzi.info-cip.org
E33. mail.gov.ua
E34. dsszzi.gov.ua
E35. ncscc.gov.ua
E36. co-uah.top
E37. admukr.top
E38. an-gos.top
E39. admus.top
E40. ua-compenses.top
E41. ukrainecenter.yolasite.com
E42. sm.ukrtel.net
E43. bounceme.net
E44. sytes.net
E45. t.me
E46. arcor.de
E47. aon.at
E48. moolin.ru
E49. sackmeister.de
E50. t.co
E51. big-uah.top
E52. co-opros.top
E53. coinerpay.top
E54. chinagrill.co
E55. ua-compens.top
E56. bow-gos.top
E57. topadm.top
E58. zp.ukrtel.net
E59. ukrahelpforall.ucraft.site
E60. portal.nazk.gov.ua
E61. ua-cip.org
E62. portal.msrc.microsoft.com
E63. arhiv.ua-cip.org
E64. mail.nais-gov.org
E65. ua-taxes-compens.xyz
E66. next24.gg-pay.me
E67. wasabiwallet.online
E68. ao3.hmgo.pw [aka hmgo.pw]
E69. pay.ukr-compens.xyz
E70. ua-compensations.xyz
E71. mulleti.ru
E72. tax-compenses.xyz
E73. ua-compensation.top
E74. uatax-compenses.xyz
E75. uacompensation.xyz
E76. myua-compensations.xyz
E77. fast-mail.site
E78. 1833.site
E79. 8003659902.site
E80. compensations-ukrain.bar
E81. mil.ua.aspx.io
E82. pbank.co.ua
E83. admukr.club
E84. admru.top
E85. arelyevennot.top
E86. trueadm.top
E87. marmaris.com.ua
E88. compensationukr.com
E89. anidoz.com
E90. axikok.com
E91. pay.uacompensation.xyz
E92. mill.co.ua
E93. ais-gos.top
E94. top-opros.top
E95. euro24dopomoga0.yolasite.com
E96. oon24oprosy.yolasite.com
E97. oon24opros.yolasite.com
E98. 3utilities.com
E99. aid.edopomoga.gov.ua
E100. 4qzm.com
E101. uatax-compens.xyz
E102. ui-opros.top
E103. lnk.ukr-compens.xyz
E104. info-cip.org
E105. portal.nazk.org.ua
E106. myftp.org
E107. combinedresidency.org
E108. admis.club
E109. posish.club
E110. winuvinnosluk.club
E111. callsol.ru
E112. igshop.net
E113. your-mail.press
E114. onyangdol.site
E115. a0698262.xsph.ru
E116. a0695487.xsph.ru
E117. uabayrakua.com
E118. qkcew.ru
E119. emterox.ru
E120. center-gos.top
E121. acteran.ru
E122. kilitro.ru
E123. dezword.com
E124. apoxipodes.ru
E125. xcqef.ru
E126. world-opros.top
E127. ao-opros.top
E128. aff-opros.top
E129. jo-opros.top
E130. wi-opros.top
E131. afi-opros.top
E132. amo-opros.top
E133. apps-opros.top
E134. off.ukr-compens.xyz
E135. phymateus.online
E136. sardanal.online
E137. fori-opros.top
E138. jel-gos.top
E139. ev-gos.top
E140. alf-gos.top
E141. central-gos.top
E142. ew-gos.top
E143. ws-gos.top
E144. helpzzfound.site
E145. serveminecraft.net
E146. eumr.site
E147. edopomogaonline.yolasite.com
E148. pre-opros.top
E149. onedrive.live.com
E150. ec-compensation.xyz
E151. tax-compensation.xyz
E152. billyhot.ru
E153. dcshost.net
E154. a0698649.xsph.ru
E155. shapurt.ru
E156. netbin.host
E157. mygraphbook.com
E158. tridiuma.ru
E159. oceriesfornot.top
E160. mail-box.site
E161. sendmail.website
E162. hotmail.com
E163. awa-opros.top
E164. eti-opros.top
E165. agreminj.com
E166. airmauritiusticket.com
E167. aspe.ro
E168. cooperi.ru
E169. erwini.ru
E170. motoristo.ru
E171. hawksi.ru
E172. uam-compensation.xyz
E173. job-opros.top
E174. eu-opros.top
