=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 882 canonicals"
Entities:
E1. agreminj.com
E2. sinergil.com
E3. gmail.com
E4. 3utilities.com
E5. microjob.mn
E6. tinyurl.com
E7. apokil.com
E8. 4qzm.com
E9. vinergil.com
E10. serveftp.com
E11. redirectme.net
E12. myftp.org
E13. drive.google.com
E14. ms-webdav-miniredir.com
E15. myftp.biz
E16. arentuk.com
E17. servebeer.com
E18. arminext.com
E19. barbatus.online
E20. teiergam.com
E21. prostotaknet.net
E22. aleimportadora.net
E23. erwini.ru
E24. nx0.ru
E25. aneria.net
E26. jimloamfilling.online
E27. armpress.net
E28. billiopa.com
E29. blinkij.com
E30. shorturl.at
E31. vuxuancuong.com
E32. anidoz.com
E33. akaluij.com
E34. vljsport.eu.com
E35. benokij.com
E36. fan-guy.com
E37. aluaadin.com
E38. axikok.com
E39. apeduze.com
E40. gofile.io
E41. notify-ukr.net
E42. noip.com
E43. hotmail.com
E44. oceriesfornot.top
E45. files-ukr.net
E46. ip-api.com
E47. azimurs.com
E48. sansaispa.com
E49. www.dropbox.com
E50. servepics.com
E51. airmauritiusticket.com
E52. ticket.cyberpolice.gov.ua
E53. onthewifi.com
E54. myvnc.com
E55. dishsouq.com
E56. me-cloud.link
E57. microsoft.com
E58. cloudlnk.org
E59. myddns.me
E60. telegram.org.t.me-cloud.link
E61. blopik.com
E62. mockbin.org
E63. agrikoz.com
E64. lopasts.ru
E65. pomoshnikrbx.site
E66. pastebin.com
E67. ansaigon.com
E68. drimzis.com
E69. chinagrill.co
E70. mivocloud.com
E71. filetransrediremin.com
E72. minijusfil.com
E73. webknives.com
E74. ganara.ru
E75. kilitro.ru
E76. baidencult.com
E77. dezword.com
E78. analyze.intezer.com
E79. survefuz.com
E80. servegame.com
E81. ginaengg.com
E82. rresteraftin.com
E83. dodortar.ru
E84. giraffe-tour.ru
E85. rivierafamily.com
E86. oncetrips.com
E87. onedrive.live.com
E88. t-me.io
E89. rivertimad.com
E90. vdsina.ru
E91. dyndns.com
E92. telecomds.online
E93. ns2-dns.com
E94. teierqam.org
E95. teiegram1.me
E96. teleqram.info
E97. tronogram.com
E98. 1833.site
E99. lamazone.site
E100. 8003659902.site
E101. eumr.site
E102. premiumjeck.site
E103. courtgova.site
E104. gondurasonline.ru
E105. tortunas.ru
E106. kopratiso.ru
E107. bilitora.ru
E108. zaikadoctor.ru
E109. abracodabugalimpopo.ru
E110. hilr.ru
E111. acteran.ru
E112. jokoloret.ru
E113. www.dstruct.net
E114. ua-compensations.xyz
E115. zaikaopentra.com.ru
E116. winscp.net
E117. telegram.uk.net
E118. arelyevennot.top
E119. military-ukraine.site
E120. it-develop.me
E121. t.me
E122. 7tt.me
E123. 0-t.me
E124. fernandoherrera.me
E125. webhop.me
E126. i1t.me
E127. hopentools.site
E128. mail-box.site
E129. moskeet.com
E130. ns1.modeselling.com
E131. ns2.modeselling.com
E132. fluoxi.com
E133. ddnsking.com
E134. e-wwg.com
E135. mod-ukr.net
E136. fast-mail.site
E137. d-upl.ddns.net
E138. photobucket.com
E139. serveblog.net
E140. shikjil.com
E141. swinj.online
E142. elyslink.online
E143. melitaeas.online [aka melitaes.online]
E144. coagula.online
E145. xbeta.online
E146. zakolibal.online
E147. chimeramarket24.online
E148. chimeramarketplace.online
E149. next24.gg-pay.me
E150. barnsertr.com
E151. t.co
E152. servecounterstrike.com
E153. gopoppers.com
E154. azartnyjboy.com
E155. admus.top
E156. icanhazip.com
E157. zambeziz.com
E158. enterwords.ru
E159. hofsteder.ru
E160. lingrevelat.com
E161. serveirc.com
E162. servequake.com
E163. servehalflife.com
E164. ardeas.ru
E165. milotrad.ru
E166. nxkad.ru
E167. global-news-world.com
E168. nitikora.ru
E169. jokotras.ru
E170. up-dot.myftp.org
E171. up-lnk.myftp.org
E172. hopto.org
E173. ua-cip.org
E174. optica-rd.myftp.biz
E175. zapto.org
E176. verofes.com
E177. webk-telegram.sbs
E178. ereservices.com
E179. webk-telegram.icu
E180. m-vz.webhop.me
E181. email.cz
E182. product-reviews.website
E183. yotsubasociety.website
E184. advanced-ip-scanner.website
