=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 938 canonicals"
Entities:
E1. naffalno.site
E2. bloockflad.pw
E3. killredls.pw
E4. steycools.pw
E5. bookgames.pw
E6. dayzilons.pw
E7. carpetmarker.pw
E8. moskhoods.pw
E9. keewoolas.pw
E10. dodortar.ru
E11. abracodabugalimpopo.ru
E12. hofsteder.ru
E13. ardeas.ru
E14. acteran.ru
E15. candidar.ru
E16. fishitor.ru
E17. apoxipodes.ru
E18. internetcygane.ru
E19. blopik.com
E20. africathrillthes.pw
E21. blog.gocon.in
E22. hmgo.pw
E23. duhodown.fun
E24. boddyshow.fun
E25. comperssw.fun
E26. plengreg.fun
E27. kowersize.fun
E28. bounceme.net
E29. howlcars.fun
E30. brunoboys.net
E31. bluepablo.fun
E32. mouseoiet.fun
E33. zamesblack.fun
E34. servegame.com
E35. teiergam.com
E36. cooperi.ru
E37. swinj.online
E38. kopratiso.ru
E39. zaikaopentra.com.ru
E40. jokoloret.ru
E41. tvpharm.ru
E42. tortunas.ru
E43. againandagaingmorder.ru
E44. gofile.io
E45. store1.gofile.io
E46. ukr-net-downloadfile.su
E47. store3.gofile.io
E48. dod-upload.dodortar.ru
E49. dogiraftig.com
E50. ns1.modeselling.com
E51. revivalsecularas.pw
E52. wers-gos.top
E53. moolin.ru
E54. popuasyfromua.ru
E55. mono.gg-pay.me
E56. unayt.ru
E57. telegram-click.ru
E58. moskeet.com
E59. plexbd.net
E60. tg.cyou
E61. circulas.ru
E62. telsec.org
E63. rmssrv4.ru
E64. rmssrv2.ru
E65. evil.server.com
E66. rmssrv3.ru
E67. tarlit.ru
E68. yavasponimayu.ru
E69. hopentools.ru
E70. hopentools.site
E71. supermarioprohozhdenie.ru
E72. superboler.com
E73. super777bomba.ru
E74. golosdruga.ru
E75. maxteroper.ru
E76. kurapat.ru
E77. flayga.ru
E78. hilr.ru
E79. zambeziz.com
E80. shapurt.ru
E81. reteredelete.top
E82. zasadacafe.by
E83. enterwords.ru
E84. nafillimonilini.net
E85. lamazone.site
E86. eumr.site
E87. 1833.site
E88. arentuk.com
E89. 8003659902.site
E90. noip.com
E91. webhook.site
E92. kilomunara.com
E93. apeduze.com
E94. octoberoctopus.co.za
E95. fan-guy.com
E96. datagroup.ddns.net
E97. chinagrill.co
E98. akaluij.com
E99. ipapi.co
E100. ao3.hmgo.pw
E101. shikjil.com
E102. benokij.com
E103. gmail.com
E104. 3utilities.com
E105. hotmail.com
E106. 4qzm.com
E107. axikok.com
E108. sinergil.com
E109. zarabovannyok.eu
E110. agreminj.com
E111. arelyevennot.top
E112. telegram.uk.net
E113. arminext.com
E114. apokil.com
E115. anidoz.com
E116. dezword.com
E117. analyze.intezer.com
E118. survefuz.com
E119. ginaengg.com
E120. rresteraftin.com
E121. giraffe-tour.ru
E122. domtern.com
E123. rivierafamily.com
E124. ganara.ru
E125. kilitro.ru
E126. drimzis.com
E127. gopoppers.com
E128. admus.top
E129. icanhazip.com
E130. baidencult.com
E131. ip-api.com
E132. azimurs.com
E133. sansaispa.com
E134. aleimportadora.net
E135. erwini.ru
E136. aneria.net
E137. jimloamfilling.online
E138. armpress.net
E139. krasavchikoleg.net
E140. as49447.net
E141. tataguyz.co.za
E142. zaikadoctor.ru
E143. floorfix.com.au
E144. thestoreroomnsw.com.au
E145. hexactor.com
E146. jorgava.com
E147. billiopa.com
E148. gobits3.com
E149. golos2023q.ru
E150. serveblog.net
E151. ukr.net
E152. golgba.com
E153. vuxuancuong.com
E154. vljsport.eu.com
E155. teierqam.org
E156. teiegram1.me
E157. tronogram.com
E158. sytes.net
E159. dwservice.net [aka www.dwservice.net]
E160. podologaneri.it
E161. ddns.net
E162. a3-ukr.net
E163. verify-ukr.net
E164. mail-box.site
E165. foundpomoshi.com
E166. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E167. goodlenuxilam.site
E168. borizhog.com
E169. ohsxy.com
E170. barnsertr.com
E171. servepics.com
E172. kohhd.com
E173. ruvds.com
E174. www.portcheckers.com
E175. uabayrakua.com
E176. cityofuganda.ug
E177. zaikaopentra-com-ug.online
E178. zaikaopentra-com-ug.su
E179. agrikoz.com
E180. autodoka.com.ua
