=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 152 canonicals"
Entities:
E1. hmgo.pw
E2. 1000020.xyz
E3. gordon6.hopto.org
E4. www.hybrid-analysis.com
E5. mail.nais-gov.org
E6. 1833.site
E7. 8003659902.site
E8. antination.kherson.ua
E9. 185.193.38.78
E10. ao3.hmgo.pw
E11. eumr.site
E12. cert.gov.ua [aka me.gov.ua]
E13. gobits3.com
E14. emterox.ru
E15. lthhc-zm.com
E16. frge.io
E17. airmauritiusticket.com
E18. app.any.run
E19. ansaigon.com
E20. syncapp.host
E21. badpdf.com
E22. scorpiones.online
E23. smm2021.net
E24. fex.net
E25. winscp.net
E26. wpc-v0cdn.org
E27. single-office.ddns.net
E28. edisk.ukr.net [aka ukr.net]
E29. eoiw8lhjwuc3sh2.m.pipedream.net
E30. eoy7zvsvn6xfcmy.m.pipedream.net
E31. 8003659902.space
E32. cs1.wpc-v0cdn.org
E33. alt-2cdn.net
E34. nais-gov.org
E35. cve.mitre.org
E36. eo9p1d2bfmioiot.m.pipedream.net
E37. product2020.mrbasic.com
E38. surname192.temp.swtest.ru
E39. email.cz
E40. 192.198.87.130
E41. 67.199.248.10 [aka 67.199.248.11]
E42. s8.h.mchost.ru
E43. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E44. docs.microsoft.com
E45. nx0.ru [aka enterwords.ru]
E46. rmssrv3.ru
E47. answers.microsoft.com
E48. mx-out-14.default-host.net
E49. acteran.ru
E50. rmssrv2.ru
E51. social.technet.microsoft.com
E52. www.michiganmastereltiempo.com
E53. analyze.intezer.com
E54. www.msftncsi.com
E55. www.symantec.com
E56. www.virustotal.com [aka virustotal.com]
E57. www.dstruct.net
E58. toknowall.com
E59. gmail.com
E60. netbin.host
E61. photobucket.com
E62. biengrandir37.com
E63. ns.ns2-dns.com
E64. ns.ns3-dns.com
E65. site-1.work
E66. product-reviews.website
E67. cryptsen7fo43rr6.onion
E68. cryptsen7fo43rr6.onion.to
E69. cryptsen7fo43rr6.onion.cab
E70. chernilis.win
E71. coagula.online
E72. xbeta.online
E73. rmssrv4.ru
E74. ftp.thefoodplace.net
E75. raidforums.com
E76. proxylogon.com
E77. gov.ua
E78. gov-ua.info
E79. aviatorssm.bit
E80. panelunregistertle-348.frge.io
E81. chubanomania.icu
E82. districoperav.icu
E83. varanasiclick.ru
E84. posish.club
E85. chinagrill.co
E86. getmod.host
E87. ghaniyu.com
E88. tinyurl.com
E89. apoxipodes.ru
E90. candidar.ru
E91. meteolink.host
E92. stormpredictor.host
E93. ceronamtinclube.icu
E94. vuonorganic.com
E95. bank.gov.ua
E96. dishsouq.com
E97. circulas.ru
E98. ticket.cyberpolice.gov.ua
E99. microsoft.com
E100. barbatus.online
E101. dipteran.online
E102. graphiuma.online
E103. melitaes.online
E104. forkscenter.fr
E105. nais-gov.com
E106. ua30.gov.ua
E107. portal.msrc.microsoft.com
E108. pbank.co.ua
E109. giraffe-tour.ru
E110. omyce.ru
E111. tridiuma.ru
E112. nirsoft.me
E113. sm.ukrtel.net [aka zp.ukrtel.net]
E114. great-surveys.top
E115. ryomy.ru
E116. erwini.ru
E117. cdn.discordapp.com
E118. melitaeas.online
E119. phymateus.online
E120. evil.server.com
E121. pastebin.com
E122. thaibbqculver.com
E123. nowpropitup.com
E124. thestoreroomnsw.com.au
E125. ns2-dns.com
E126. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E127. dsszzi.gov.ua
E128. i.ua
E129. gangbang6.monster
E130. accept-pay.top
E131. ereservices.com
E132. tortunas.ru
E133. webknives.com
E134. mulleti.ru
Mentions:
M1. "ao3.hmgo.pw" (Domain) — options: E1, E2, E3, E4
M2. "hmgo.pw" (Domain) — options: E10, E11, E12, E2
M3. "cdn.discordapp.com" (Domain) — options: E2, E17, E18, E4
M4. "alt-2cdn.net" (Domain) — options: E2, E23, E24, E10
M5. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E29, E30, E31, E28
M6. "wpc-v0cdn.org" (Domain) — options: E32, E2, E33, E34
M7. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E36, E30, E31, E28
