=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 459 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. detroito.ru
E3. a0695487.xsph.ru
E4. acteran.ru
E5. kilitro.ru
E6. a0698649.xsph.ru
E7. apoxipodes.ru
E8. motoristo.ru
E9. a0698262.xsph.ru
E10. dodortar.ru
E11. flayga.ru
E12. candidar.ru
E13. ganara.ru
E14. fishitor.ru
E15. motocheck.in
E16. moolin.ru
E17. tiloraso.ru
E18. stormpredictor.host
E19. mulleti.ru
E20. callsol.ru
E21. tarlit.ru
E22. erwini.ru
E23. meteolink.host
E24. atlantar.ru
E25. xcqef.ru
E26. rncsq.ru
E27. hawksi.ru
E28. qkcew.ru
E29. cooperi.ru
E30. billyhot.ru
E31. wicksl.ru
E32. iol.pt
E33. gopoppers.com
E34. kopratiso.ru
E35. co-opros.top
E36. clipperso.ru
E37. podologaneri.it
E38. districoperav.icu
E39. lover.printing82.detroito.ru
E40. metanat.ru
E41. hofsteder.ru
E42. giraffe-tour.ru
E43. bilitora.ru
E44. nikotod.ru
E45. ryomy.ru
E46. farafauler.ru
E47. nitikora.ru
E48. paparat.ru
E49. yandex.ru
E50. s8.h.mchost.ru
E51. enlamentedeunasesor.com
E52. jevejosader.top
E53. emterox.ru
E54. milotrad.ru
E55. milotraf.ru
E56. 3utilities.com
E57. lopasts.ru
E58. pasamart.ru
E59. qiwardos.ru
E60. dis.gov.ua
E61. omyce.ru
E62. aspe.ro
E63. tortunas.ru
E64. lnasfe.ru
E65. pastebin.com
E66. kurapat.ru
E67. nxkad.ru
E68. parodadoca.ru
E69. xsph.ru
E70. nx0.ru
E71. ncscc.gov.ua
E72. www.msftncsi.com
E73. potrakit.ru
E74. mitlubald.ru
E75. varanasiclick.ru
E76. wi-opros.top
E77. xcasinobonuses.net
E78. ns2-dns.com
E79. www.portcheckers.com
E80. ns.ns2-dns.com
E81. servebeer.com
E82. evil.server.com
E83. agreminj.com
E84. viewdns.info
E85. cloudflare-dns.com
E86. api.dev-com.sc
E87. icanhazip.com
E88. fluoxi.com
E89. dnslookup.seowebchecker.com
E90. apokil.com
E91. onthewifi.com
E92. bounceme.net
E93. ddns.net
E94. ftp.thefoodplace.net
E95. plexbd.net
E96. sytes.net
E97. brunoboys.net
E98. mail.nais-gov.org
E99. viewdns.net
E100. gov-ua.info
E101. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E102. dyndns.com
E103. ns.ns3-dns.com
E104. www.facebook.com
E105. tools.nexcess.net
E106. www.michiganmastereltiempo.com
E107. webknives.com
E108. www.symantec.com
E109. project2.top
E110. skreatortemp.site
E111. co87972.tmweb.ru
E112. 192.198.87.130
E113. a0656203.xsph.ru
E114. fikasterwer.top
E115. serveftp.com
E116. dcshost.net
E117. docs.microsoft.com
E118. netbin.host
E119. smartideabusiness.com
E120. staystrongjewels.com
E121. verofes.com
E122. timeandbright.com
E123. airmauritiusticket.com
E124. rivertimad.com
E125. rmssrv2.ru
E126. rmssrv4.ru
E127. ertimadifa.com
E128. texlidia.com
E129. mx-out-14.default-host.net
E130. barbacoalosmartinez.com
E131. inter-webservices.com
E132. anniversarygiftsforcouples.com
E133. autodoka.com.ua
E134. lthhc-zm.com
E135. rmssrv3.ru
E136. chinagrill.co
E137. winchconstruction.com
E138. t.co
E139. antination.kherson.ua
E140. expeditionabroad.com
E141. ritionalvalueon.top
E142. marmaris.com.ua
E143. integramultimedia.com.mx
E144. floorfix.com.au
E145. upportteam.lingrevelat.com
E146. ereservices.com
E147. granitecsinks.ca
E148. rresteraftin.com
E149. noip.com
E150. misp.cert.gov.ua
E151. moskeet.com
E152. www.msp.gov.ua
E153. posish.club
E154. admis.club
E155. apps-opros.top
E156. cels-opros.top
E157. top-opros.top
E158. bul-opros.top
E159. aff-opros.top
E160. fori-opros.top
E161. jo-opros.top
E162. enterwords.ru
E163. domtern.com
E164. email.cz
E165. prefer.jokotras.ru
E166. lesrochersblancs.com
E167. brand-gos.top
E168. ginaengg.com
E169. ticket.cyberpolice.gov.ua
E170. photobucket.com
E171. akaluij.com
E172. garagemusicschool.it
E173. nod-update.it
E174. sea-dobbiaco.bz.it
