=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1797 canonicals"
Entities:
E1. dis.gov.ua
E2. edisk.ukr.net.ssl2.in
E3. ndibk.gov.ua
E4. edisk.ukr.net
E5. cert.gov.ua
E6. mail.aet.in.ua
E7. edisk.ukrnet.01mirror.com.ua
E8. edisk-ukr.net
E9. edisk.ukr.net.ssl2.link
E10. ukrnet.01mirror.com.ua
E11. 01mirror.com.ua
E12. autodoka.com.ua
E13. edisk.in.ua
E14. edisk.ukr.net.ssl1.online
E15. dsns.com.ua
E16. an-ukr.top
E17. winupmirror.support
E18. geroiukr.com.ua
E19. share.ukr.net.ssl1.site
E20. pbank.co.ua
E21. geroiua.com.ua
E22. i1t.me
E23. static-ukr.net
E24. ssl1.site
E25. tacticalv.com
E26. static.certifiedauth.in
E27. tg.cyou
E28. ns1.authssl.online
E29. static.personlog.in
E30. ssl1.online
E31. winscp.net
E32. support-ukr.net
E33. vinergil.com
E34. bounceme.net
E35. wi-opros.top
E36. bitbucket.org
E37. infomailforyoumak.ru
E38. nv.ua
E39. gov.ua
E40. i-like-hokku.co.ua
E41. aten.ua
E42. me.gov.ua
E43. ncscc.gov.ua
E44. i.ua
E45. atl.ua
E46. humanitarydp.ug
E47. mail.gov.ua
E48. metanat.ru
E49. mega.nz
E50. metallergroup.ru
E51. zarabovannyok.eu
E52. arentuk.com
E53. hudojniku.eu
E54. hudojnik-diti-ua.eu
E55. hudojnik-malunki-ua.eu
E56. hudojnik.eu
E57. malunki-ua-hudojnik.eu
E58. mail.certifiedauth.in
E59. mail.google2.certifiedauth.in
E60. arhiv.ua-cip.org
E61. tvorchist-sadochka.eu
E62. balet-ua.eu
E63. tvorchist-sch-hudojnika.eu
E64. baletki-ua.eu
E65. tvorchist-sch-hudojniki.eu
E66. ua-geroi.com.ua
E67. petition-president.kyiv.ua
E68. yeah-biches.kyiv.ua
E69. gov-ua.info
E70. malvy-ukraine.info
E71. ukraine-malvy.life
E72. ukraine-barvy.info
E73. malvy-ukraine.life
E74. ukraine-chares.info
E75. malvy-final.info
E76. acteran.ru
E77. hostpro.ua
E78. t-online.de
E79. gondurasonline.ug
E80. authssl.online
E81. aws-online.cloud
E82. awsplatform.online
E83. ua-ditinstvo.pics
E84. ditinstvo-uah.pics
E85. ukraina-diti-ua.pics
E86. moe-ditinstvo-uah.pics
E87. deti-golos-ua.pics
E88. awards-ua.pics
E89. petitian-ukraine.com
E90. petition.president.gov.ua
E91. petition--ukraine.com
E92. petitian-president.com
E93. petition-ukraine.com
E94. geroi-ukraine.com
E95. geroiukrainu.com
E96. ukraine-geroi.org.ua
E97. geroiua.com
E98. ukr.net.ssl2.in
E99. files.ukr.net.ssl2.in
E100. edisk.ukr.net.ssl3.site
E101. docs.ukr.net.ssl2.in
E102. accounts.ukr.net.ssl2.in
E103. ukraine-malvy.info
E104. ukraine-barvy.life
E105. compensations-ukrain.bar
E106. barvy-ukraines.info
E107. ukr.net.ssl4.online
E108. int-ukr.net
E109. login-ukr.net
E110. ukr.net.ssl1.online
E111. vn-ukr.net
E112. ukr.net.ssl2.online
E113. griselda.co.ua
E114. griselda-edu.com.ua
E115. myftp.biz
E116. malvy-ukriane.info
E117. malvy-ukriane.life
E118. bnt-ukr.net
E119. ukr.net
E120. in-ukr.net
E121. 0-ukr.net
E122. kt-ukr.net
E123. barvy-ukraines.life
E124. marmaris.com.ua
E125. ns.ns2-dns.com
E126. griselda.biz.ua
E127. mill.co.ua
E128. biches-yeah.co.ua
E129. geroi.kyiv.ua
E130. petitian--ukraine.com
E131. petition-ukrainiane.com
E132. civh.ru
E133. bh-ukr.net
E134. ukr-net-downloadfile.su
E135. v-ukr.net
E136. pgh-ukr.net
E137. tc-ukr.net
E138. mod-ukr.net
E139. tt-ukr.net
E140. bld-ukr.net
E141. ser-ukr.net
E142. site-ukr.net
E143. ua-se.cloud
E144. 4e-ukr.net
E145. ukr.net.ssl1.site
E146. ardeas.ru
E147. erwini.ru
E148. ganara.ru
E149. abracodabugalimpopo.ru
E150. kopratiso.ru
E151. ruvds.com
E152. lnasfe.ru
E153. us-west-1.aws-ukraine.cloud
E154. aws-join.cloud
E155. aws-data.cloud
