=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 875 canonicals"
Entities:
E1. t-me.io
E2. aspx.io
E3. center-gos.top [aka central-gos.top]
E4. sytes.net
E5. frge.io
E6. nx0.ru
E7. gofile.io
E8. tg.cyou
E9. shodan.io
E10. shormanz.com
E11. shopersport.ru
E12. censys.io
E13. shorturl.at
E14. military-ukraine.site
E15. gov.mil.ua.aspx.io
E16. mail.gov.ua
E17. military-ukraine.online
E18. gov.ua
E19. delta.mil.gov.ua.delta-storages.com
E20. nbu.gov.ua
E21. portal.nazk.gov.ua
E22. me.gov.ua
E23. ncscc.gov.ua
E24. rnbo.gov.ua
E25. bank.gov.ua
E26. dis.gov.ua
E27. cert.gov.ua
E28. ticket.cyberpolice.gov.ua
E29. t--t.me
E30. i1t.me
E31. t.me
E32. webhop.me
E33. tg-me.pro
E34. net.frge.io
E35. 0-t.me
E36. _.ukr.net.frge.io
E37. ukr.net.frge.io
E38. tgeo.link
E39. kitten-268.frge.io
E40. gir.network
E41. panelunregistertle-348.frge.io
E42. telesecurity.org
E43. tsecurity.sbs
E44. social.technet.microsoft.com
E45. chis-gos.top
E46. airmauritiusticket.com
E47. civh.ru
E48. circulas.ru
E49. ddns.net
E50. site-ukr.net
E51. aleimportadora.net
E52. bounceme.net
E53. tools.nexcess.net
E54. aneria.net
E55. fex.net
E56. xcasinobonuses.net
E57. xsph.ru
E58. plexbd.net
E59. yandex.ru
E60. ukr.net
E61. nxkad.ru
E62. abracodabugalimpopo.ru
E63. redport80.ru
E64. acteran.ru
E65. vdsina.ru
E66. apoxipodes.ru
E67. kopratiso.ru
E68. kesp.cl
E69. freedynamicdns.org
E70. mockbin.org
E71. apitelegram.org
E72. cve.mitre.org
E73. cloudlnk.org
E74. info-cip.org
E75. t.co
E76. e-wwg.com
E77. tbwelo.ru
E78. it-develop.me
E79. microsoft.com
E80. 7tt.me
E81. fernandoherrera.me
E82. dnspod.com
E83. misp.cert.gov.ua
E84. noip.com
E85. www.msp.gov.ua [aka msp.gov.ua]
E86. hilr.ru
E87. moskeet.com
E88. admukr.club
E89. igshop.net
E90. iqhost.ru
E91. freedynamicdns.net
E92. mx-out-14.default-host.net
E93. d-upl.ddns.net
E94. whoer.net
E95. telegrad.info
E96. gov-ua.info
E97. sec-t.info
E98. teleqram.info
E99. serveirc.com
E100. ukrainianworldcongress.info
E101. tzi.info-cip.org
E102. viewdns.info
E103. wi-opros.top
E104. afi-opros.top [aka fori-opros.top]
E105. top-opros.top
E106. bul-opros.top
E107. eti-opros.top
E108. aff-opros.top
E109. webk-telegram.sbs
E110. telegram.org.security.ohsxy.com
E111. webz-telegram.sbs
E112. security-check.telegram.org.ohsxy.com
E113. yotsubasociety.website
E114. datagroup.ddns.net
E115. myddns.me
E116. ln-upl.ddns.net
E117. star-cz.ddns.net
E118. single-office.ddns.net
E119. ddnsking.com
E120. viewdns.net
E121. economiquity.org
E122. myftp.org
E123. mitraseo.hol.es
E124. hopto.org
E125. ua.aspx.io
E126. app.any.run
E127. telsec.org
E128. combinedresidency.org
E129. prostotaknet.net
E130. ui-opros.top
E131. onthewifi.com
E132. awa-opros.top
E133. cooperi.ru
E134. arcor.de
E135. droopily.eu
E136. cck-ukr.net
E137. vljsport.eu.com
E138. aspe.ro
E139. mil.ua.aspx.io
E140. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E141. serveblog.net
E142. humanitarydp.ru
E143. cisa.gov
E144. aid.edopomoga.gov.ua
E145. kurapat.ru
E146. meta.ua
E147. paparat.ru
E148. metallergroup.ru
E149. alf-gos.top [aka alfa-gos.top]
E150. cerv-gos.top
E151. for-gos.top
E152. ev-gos.top
E153. admukr.top
E154. admru.top [aka topadm.top]
E155. an-gos.top
E156. arelyevennot.top
E157. dwservice.net [aka www.dwservice.net]
E158. podologaneri.it
E159. a3-ukr.net
E160. verify-ukr.net
E161. armpress.net
E162. dishsouq.com
E163. easternexecutiveclub.com
E164. 3utilities.com
E165. gmail.com
E166. britxec.com
E167. napropertyhub.eu
E168. 4qzm.com
E169. korrespondentnet.webflow.io
E170. m-vz.webhop.me
