=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 818 canonicals"
Entities:
E1. erwini.ru
E2. frge.io
E3. wicksl.ru
E4. net.frge.io
E5. bourns.space
E6. _.ukr.net.frge.io
E7. ukr.net.frge.io
E8. metanat.ru
E9. kitten-268.frge.io
E10. setnewcred.ukr.net.frge.io
E11. edisk.ukr.net
E12. accounts--ukr.net
E13. accounts---ukr.net
E14. regs-ukr.net
E15. setnewcreds.ukr.net.frge.io
E16. uo-ukr.net
E17. uc-ukr.net
E18. mail.nais-gov.org
E19. gov-ua.info
E20. mail.gov.ua
E21. gov.mil.ua.aspx.io
E22. your-mail.press
E23. gov.ua
E24. pge-ukr.net
E25. vh-ukr.net
E26. tools.nexcess.net
E27. netbin.host
E28. aneria.net
E29. eumr.site
E30. ipv6-wpnc.net
E31. criticalosl.tech
E32. aspx.io
E33. cuckoo.cert.ee
E34. qkcew.ru
E35. hilr.ru
E36. eo2mxtqmeqzafqi.m.pipedream.net
E37. eo9p1d2bfmioiot.m.pipedream.net
E38. wpc-v0cdn.org
E39. eopkne8kapj01xi.m.pipedream.net
E40. ns.ns3-dns.com
E41. eoiw8lhjwuc3sh2.m.pipedream.net
E42. eoy7zvsvn6xfcmy.m.pipedream.net
E43. cs1.wpc-v0cdn.org
E44. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E45. xcqef.ru
E46. eos93vb2cwsu3xf.m.pipedream.net
E47. nxkad.ru
E48. ukr.net
E49. in-ukr.net
E50. password-ukr.net
E51. vn-ukr.net
E52. 0-ukr.net
E53. notify-ukr.net
E54. 1-ukr.net
E55. changepassword-ukr.net
E56. pas-ukr.net
E57. td-ukr.net
E58. score-ukr.net
E59. p-ukr.net
E60. site-ukr.net
E61. int-ukr.net
E62. web-ukr.net
E63. k-ukr.net
E64. 2fa-ukr.net
E65. v-ukr.net
E66. ck-ukr.net
E67. k1-ukr.net
E68. cck-ukr.net
E69. kb-ukr.net
E70. edisk-ukr.net
E71. meta.ua
E72. prot-ukr.net
E73. se-ukr.net
E74. mayak.dp.ua
E75. privat24.ua-wallet.pw
E76. rew-ukr.net
E77. kg-ukr.net
E78. accounts.regs-ukr.net
E79. 4e-ukr.net
E80. settingsukr.net
E81. details-ukr.net
E82. l-ukr.net
E83. stv-ukr.net
E84. dubl-ukr.net
E85. el-ukr.net
E86. kv-ukr.net
E87. lv-ukr.net
E88. v1-ukr.net
E89. vv-ukr.net
E90. cca-ukr.net
E91. mta-ukr.net
E92. f3-ukr.net
E93. mf-ukr.net
E94. ser-ukr.net
E95. s9-ukr.net
E96. acc-ukr.net
E97. bnt-ukr.net
E98. lt-ukr.net
E99. mx-out-14.default-host.net
E100. kt-ukr.net
E101. verify-ukr.net
E102. news-ukr.net
E103. conf-ukr.net
E104. reply-ukr.net
E105. reg-ukr.net
E106. atl.ua
E107. settings-ukr.net
E108. armpress.net
E109. session-ukr.net
E110. u1-ukr.net
E111. ub-ukr.net
E112. client-ukr.net
E113. accounts-ukr.net
E114. accounts-s-ukr.net
E115. files-ukr.net
E116. clients-ukr.net
E117. safe-ukr.net
E118. 1833.site
E119. private-ukr.net
E120. 8003659902.site
E121. step-ukr.net
E122. account-ukr.net
E123. accounts.cm1-ukr.net
E124. m1-ukr.net
E125. uf1-ukr.net
E126. om-ukr.net
E127. 0-t.me
E128. 5-ukr.net
E129. 8-ukr.net
E130. serv1-ukr.net
E131. o1-ukr.net
E132. k1v-ukr.net
E133. pm-kv-ukr.net
E134. login-ukr.net
E135. bh-ukr.net
E136. pgh-ukr.net
E137. p3-ukr.net
E138. signup-ukr.net
E139. site-1.work
E140. 00-l.ru
E141. lc-ukr.net
E142. ml-ukr.net
E143. mail-ukr.net
E144. stage-ukr.net
E145. pbank.co.ua
E146. dis.gov.ua
E147. confirm-ukr.net
E148. bld-ukr.net
E149. hj-ukr.net
E150. account.associates
E151. telegram.account.associates
E152. confirm-agent.online
E153. crv-ukr.net
E154. mill.co.ua
E155. portal.nazk.gov.ua
E156. civh.ru
E157. autodoka.com.ua
E158. cvi-ukr.net
E159. btx-ukr.net
E160. cmx-ukr.net
