=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1248 canonicals"
Entities:
E1. finformservice.com
E2. apeduze.com
E3. 3utilities.com
E4. www2.certifiedauth.in
E5. fountainrate.com
E6. ifastnet.com
E7. 4qzm.com
E8. dyndns.com
E9. fudupdate.com
E10. blogger.certifiedauth.in
E11. lesrochersblancs.com
E12. news-ukr.net
E13. criticalosl.tech
E14. blogger.google2.certifiedauth.in
E15. beroozresaan.com
E16. social.technet.microsoft.com
E17. iplogger.com
E18. authssl.link
E19. ssl2.link
E20. shorturl.at
E21. cloue.link
E22. login.live.com.getssl.click
E23. goaccount.link
E24. net.ssl2.link
E25. google.com.getssl.ink
E26. grabify.link
E27. gopoppers.com
E28. ip-api.com
E29. bugiplaysec.com
E30. blogger.google.com.getssl.click
E31. ipapi.co
E32. funedunet.com
E33. nod-update.it
E34. badpdf.com
E35. www.catalog.update.microsoft.com
E36. inter-webservices.com
E37. dwservice.net [aka www.dwservice.net]
E38. certifiedauth.in
E39. ereservices.com
E40. analytics.certifiedauth.in
E41. agreminj.com
E42. westafrance.com
E43. evil.server.com
E44. content.certifiedauth.in
E45. outlook.com
E46. microsoft.com
E47. nowpropitup.com
E48. baidenfree.com
E49. freedynamicdns.net
E50. freedynamicdns.org
E51. googledrive.com.ssl2.site
E52. advanced-ip-scanners.com
E53. aleimportadora.net
E54. tronogram.com
E55. advanced-ip-scaner.com
E56. aneria.net
E57. prot-ukr.net
E58. a0695487.xsph.ru
E59. armpress.net
E60. paparat.ru
E61. barbacoalosmartinez.com
E62. marmaris.com.ua
E63. ns1.fountainrate.com
E64. ns2.fountainrate.com
E65. foundpomoshi.com
E66. fonts.certifiedauth.in
E67. upportteam.lingrevelat.com
E68. candidar.ru
E69. filetransrediremin.com
E70. www.facebook.com
E71. stats.certifiedauth.in
E72. graphiuma.online
E73. britxec.com
E74. docs.googie.com.ssl2.site
E75. telsec.org
E76. play.certifiedauth.in
E77. webknives.com
E78. drive.googles.com.personlog.in
E79. googles.com.personlog.in
E80. co-opros.top
E81. dcshost.net
E82. pro-gos.top
E83. www.virustotal.com [aka www.symantec.com, virustotal.com]
E84. redport80.ru
E85. c.certifiedauth.in
E86. t.certifiedauth.in
E87. account.certifiedauth.in
E88. admin.certifiedauth.in
E89. ssl.certifiedauth.in
E90. accounts.certifiedauth.in
E91. c6.certifiedauth.in
E92. shikjil.com
E93. vinergil.com
E94. ginaengg.com
E95. gmail.com
E96. sindoproperty.org
E97. apokil.com
E98. oceriesfornot.top
E99. bluepablo.fun
E100. comperssw.fun
E101. reteredelete.top
E102. boddyshow.fun
E103. plengreg.fun
E104. center-gos.top [aka central-gos.top]
E105. howlcars.fun
E106. helpzzfound.site
E107. rivertimad.com
E108. integramultimedia.com.mx
E109. mail.certifiedauth.in
E110. notifications.certifiedauth.in
E111. drive.google2.certifiedauth.in
E112. static.binance.com.exmo.day
E113. eurotelle.com
E114. static.binance.com.personlog.in
E115. binance.com.exmo.day
E116. windacarmelita.pw
E117. admis.club
E118. admukr.club
E119. jevejosader.top
E120. successilin.top
E121. posish.club
E122. www3.google2.certifiedauth.in
E123. minijusfil.com
E124. arentuk.com
E125. enterwords.ru
E126. hofsteder.ru
E127. tortunas.ru
E128. anidoz.com
E129. akaluij.com
E130. analyze.intezer.com
E131. dezword.com
E132. europadonnaireland.org
E133. apitelegram.org
E134. authssl.org
E135. sardanal.online
E136. cloudlnk.org
E137. hopto.org
E138. static.personlog.in
E139. serveftp.com
E140. verify-ukr.net
E141. superboler.com
E142. sinergil.com
E143. it-develop.me
E144. verofes.com
E145. webk-telegram.sbs
E146. a0698262.xsph.ru
E147. webk-telegram.icu
E148. surname192.temp.swtest.ru
E149. sm.ukrtel.net
E150. ukr.net
E151. 1-ukr.net
E152. messenger.live.com.getssl.click
E153. www.dropbox.com
E154. mygraphbook.com
E155. www.michiganmastereltiempo.com
E156. drive.google.com
E157. www.msftncsi.com
E158. axikok.com
E159. www2.google2.certifiedauth.in
E160. google2.certifiedauth.in
E161. serveirc.com
E162. great-surveys.top
E163. ertimadifa.com
E164. texlidia.com
E165. mx-out-14.default-host.net
