=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1197 canonicals"
Entities:
E1. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E2. prostosmeritesya.ru
E3. rncsq.ru
E4. rms-server.tektonit.ru
E5. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E6. rubidiumo.ru
E7. abracodabugalimpopo.ru
E8. finformservice.com
E9. milotrad.ru [aka milotraf.ru]
E10. www.dropbox.com
E11. photobucket.com
E12. apitelegram.org
E13. mockbin.org
E14. authssl.org
E15. docs.microsoft.com
E16. myftp.org
E17. cloudlnk.org
E18. hopto.org
E19. store3.gofile.io
E20. drive.google.com.getssl.click
E21. store8.gofile.io
E22. drive.googie.com.ssl2.site
E23. drive.googles.com.personlog.in
E24. drive.gdocs.com.authssl.site
E25. store1.gofile.io
E26. google.com.getssl.click
E27. drive.gdocs.com.personlog.in
E28. rmssrv.ru
E29. co87972.tmweb.ru
E30. acteran.ru
E31. a0695487.xsph.ru
E32. agreminj.com
E33. pas-ukr.net
E34. anidoz.com [aka zaliphone.com]
E35. domtern.com
E36. rresteraftin.com
E37. baidencult.com [aka baidenfree.com]
E38. drive.google.com
E39. www.facebook.com
E40. www.dwservice.net
E41. www.michiganmastereltiempo.com
E42. www.dstruct.net
E43. filetransrediremin.com
E44. www.msftncsi.com
E45. www.ssl2.in
E46. mail-box.site
E47. mocky.io
E48. moolin.ru
E49. run.mocky.io
E50. wpc-v0cdn.org
E51. bin.personlog.in
E52. bitbucket.org
E53. netbin.host
E54. personlog.in
E55. api.personlog.in
E56. com.personlog.in
E57. bin.binance.com.personlog.in
E58. m.personlog.in
E59. binance.com.personlog.in
E60. accounts.personlog.in
E61. ns1.personlog.in
E62. ns2.personlog.in
E63. meteolink.host
E64. getmod.host
E65. stormpredictor.host
E66. syncapp.host
E67. net-certificate.services
E68. net.ssl2.site
E69. numsecukr.net
E70. cdn.exmo.day
E71. cdn.certifiedauth.in
E72. alt-2cdn.net
E73. aneria.net
E74. cdn.live.com.getssl.click
E75. cdn.discordapp.com
E76. ns1.fountainrate.com
E77. bounceme.net
E78. armpress.net
E79. aleimportadora.net
E80. hopentools.site
E81. hopentools.ru
E82. ns2.fountainrate.com
E83. dwservice.net
E84. me-cloud.link
E85. cloue.link
E86. up-lnk.myftp.org
E87. telegram.org.t.me-cloud.link
E88. cloudflare-dns.com
E89. telegram.org-a0dm91dk31i.cloue.link
E90. grabify.link
E91. aon.at
E92. shormanz.com
E93. t.co
E94. support-ukr.net
E95. pius-studio.at
E96. score-ukr.net
E97. tinyurl.com
E98. blogger.google2.certifiedauth.in
E99. lh3.google.com.getssl.click
E100. ogs.google.com.getssl.click
E101. ssl.google.com.getssl.click
E102. accounts.google.com.getssl.click
E103. blogger.certifiedauth.in
E104. content.google.com.getssl.click
E105. mail.google.com.getssl.click
E106. files.catbox.moe
E107. 3utilities.com
E108. airmauritiusticket.com
E109. 4qzm.com
E110. m-vz.webhop.me [aka webhop.me]
E111. 1833.site
E112. ssl2.site
E113. authssl.site
E114. premiumjeck.site
E115. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E116. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E117. eopkne8kapj01xi.m.pipedream.net
E118. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E119. combinedresidency.org
E120. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E121. eos93vb2cwsu3xf.m.pipedream.net
E122. up-dot.myftp.org
E123. microsoft.com
E124. economiquity.org
E125. cisa.gov
E126. mitraseo.hol.es
E127. blog.gocon.in
E128. static.binance.com.personlog.in
E129. static.certifiedauth.in
E130. shorturl.at
E131. sinergil.com [aka vinergil.com]
E132. minijusfil.com
E133. azimurs.com
E134. gdocs.com.personlog.in
E135. googles.com.personlog.in
E136. api.binance.com.personlog.in
E137. drive.gdocs.com.ssl2.online
E138. dnspod.com
E139. e-nas.firstcloudit.com
E140. answers.microsoft.com
E141. ms-webdav-miniredir.com
E142. portal.msrc.microsoft.com
E143. social.technet.microsoft.com
E144. mlcrosoft.rf.gd
E145. www.catalog.update.microsoft.com
