=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 880 canonicals"
Entities:
E1. naffalno.site
E2. ao3.hmgo.pw [aka hmgo.pw]
E3. killredls.pw
E4. bloockflad.pw
E5. steycools.pw
E6. bookgames.pw
E7. dayzilons.pw
E8. carpetmarker.pw
E9. moskhoods.pw
E10. detroito.ru
E11. abracodabugalimpopo.ru
E12. hofsteder.ru
E13. emterox.ru [aka milotrad.ru, kilitro.ru, hilr.ru]
E14. dodortar.ru
E15. acteran.ru
E16. ardeas.ru
E17. apoxipodes.ru
E18. candidar.ru
E19. blopik.com
E20. africathrillthes.pw
E21. blog.gocon.in
E22. bluepablo.fun
E23. duhodown.fun
E24. boddyshow.fun
E25. comperssw.fun
E26. plengreg.fun
E27. kowersize.fun
E28. bounceme.net
E29. howlcars.fun
E30. mouseoiet.fun
E31. mafirti.ru
E32. bubenci.ru
E33. servegame.com
E34. keewoolas.pw
E35. cooperi.ru
E36. swinj.online
E37. kopratiso.ru
E38. zaikaopentra.com.ru
E39. tvpharm.ru
E40. kurapat.ru
E41. gofile.io
E42. ukr-net-downloadfile.su
E43. store1.gofile.io
E44. dod-upload.dodortar.ru
E45. store3.gofile.io
E46. againandagaingmorder.ru
E47. dogiraftig.com
E48. zamesblack.fun
E49. revivalsecularas.pw
E50. wers-gos.top
E51. moolin.ru
E52. mono.gg-pay.me
E53. popuasyfromua.ru
E54. moskeet.com
E55. tg.cyou
E56. lopasts.ru
E57. circulas.ru
E58. telsec.org
E59. rncsq.ru
E60. rmssrv2.ru
E61. evil.server.com
E62. rubidiumo.ru
E63. rmssrv3.ru
E64. tarlit.ru
E65. unayt.ru
E66. rmssrv4.ru
E67. hopentools.ru
E68. superboler.com
E69. super777bomba.ru
E70. golosdruga.ru
E71. tortunas.ru
E72. flayga.ru
E73. ganara.ru
E74. iqhost.ru
E75. zambeziz.com
E76. reteredelete.top
E77. shapurt.ru
E78. zasadacafe.by
E79. arentuk.com
E80. lamazone.site
E81. eumr.site
E82. 1833.site
E83. noip.com
E84. 8003659902.site
E85. notfiled.com
E86. webhook.site
E87. courtgova.site
E88. octoberoctopus.co.za
E89. fan-guy.com
E90. datagroup.ddns.net
E91. ipapi.co
E92. apeduze.com
E93. akaluij.com
E94. t.co
E95. shikjil.com
E96. benokij.com
E97. gmail.com
E98. axikok.com [aka outlook.com]
E99. hotmail.com
E100. baidencult.com [aka baidenfree.com]
E101. sinergil.com
E102. uabayrakua.com [aka ukrainebayra.com]
E103. aon.at
E104. co-uah.top
E105. peer-gos.top
E106. out-ukr.net
E107. agreminj.com
E108. k-ukr.net
E109. arminext.com
E110. arelyevennot.top
E111. apokil.com
E112. anidoz.com
E113. dezword.com
E114. analyze.intezer.com
E115. survefuz.com
E116. teiergam.com
E117. ginaengg.com
E118. rresteraftin.com
E119. giraffe-tour.ru
E120. domtern.com
E121. rivierafamily.com
E122. 3utilities.com
E123. 4qzm.com
E124. drimzis.com
E125. gopoppers.com
E126. azartnyjboy.com
E127. admru.top [aka admus.top, admukr.top]
E128. icanhazip.com
E129. ip-api.com
E130. azimurs.com
E131. sansaispa.com
E132. aleimportadora.net
E133. erwini.ru
E134. dwservice.net [aka www.dwservice.net, aneria.net]
E135. mxukr.net
E136. armpress.net
E137. jimloamfilling.online
E138. lnasfe.ru
E139. tataguyz.co.za
E140. thestoreroomnsw.com.au [aka floorfix.com.au]
E141. hexactor.com
E142. pbank.co.ua [aka mill.co.ua, chinagrill.co]
E143. beroozresaan.com
E144. jorgava.com
E145. billiopa.com
E146. gobits3.com
E147. golos2023q.ru
E148. jokoloret.ru
E149. serveblog.net
