=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1750 canonicals"
Entities:
E1. ua-taxes-compens.xyz [aka uatax-compenses.xyz]
E2. dpsu-gov-ua.com
E3. gov-ua.cloud
E4. tax-compenses.xyz
E5. gov.ua
E6. tax-compensation.xyz
E7. delta.mil.gov.ua.delta-storages.com
E8. gov-ua.info
E9. uatax-compens.xyz
E10. tax-gov-ua.com
E11. dis.gov.ua
E12. bank.gov.ua
E13. ua-cip.org
E14. 01mirror.com.ua
E15. admus.top
E16. qaz.is
E17. gir.network
E18. qaz.su
E19. tg.cyou
E20. sav.com
E21. sea-dobbiaco.bz.it
E22. m-vz.webhop.me
E23. 4qzm.com
E24. hudojnik.eu [aka hudojniku.eu]
E25. qaz.im
E26. teierqam.org
E27. azimurs.com
E28. claud.in
E29. ardeas.ru
E30. crazykids.pics
E31. mulleti.ru
E32. hilr.ru
E33. shapurt.ru
E34. coinmakopenarea.su
E35. nabufixservice.su
E36. ryomy.ru
E37. lesrochersblancs.com
E38. borizhog.com
E39. servepics.com
E40. lo7h.com
E41. detipoertry.com [aka poeuatryditieu.com]
E42. shormanz.com
E43. ereservices.com
E44. biches-yeah.co.ua [aka yeah-biches.kyiv.ua]
E45. 3utilities.com
E46. pay.ukr-compens.xyz
E47. ua-compensations.xyz
E48. lnk.ukr-compens.xyz
E49. off.ukr-compens.xyz
E50. myua-compensations.xyz
E51. ua-compenses.top
E52. uacompensation.xyz
E53. 1000020.xyz
E54. pay.uacompensation.xyz
E55. uam-compensation.xyz
E56. ec-compensation.xyz
E57. ua-compensation.top
E58. mfa-gov.cloud
E59. voa-gov.cloud
E60. mo-gov.cloud
E61. eu-north-1-aws.ua-gov.cloud
E62. ua-gov.cloud
E63. govua.cloud
E64. s3-ua.cloud
E65. mivocloud.com
E66. gov-au.cloud
E67. ua-compens.top
E68. uoou-gov.cloud
E69. eru-gov.cloud
E70. feedzai-gov.cloud
E71. mail.nais-gov.org [aka nais-gov.org]
E72. arhiv.ua-cip.org
E73. info-cip.org
E74. tzi.info-cip.org
E75. petition-president.org.ua
E76. petition-presidenta.org.ua
E77. myftp.org
E78. petition-presidenty.org.ua
E79. nais-gov.com
E80. govps.cloud
E81. cert.gov.ua
E82. govtr.cloud
E83. cloudlnk.org
E84. akaluij.com
E85. uabayrakua.com
E86. aluaadin.com
E87. uaccsnet.com
E88. ukr-golosovanie.site
E89. anonvnc.com
E90. gdocs.com.personlog.in
E91. csp.certifiedauth.in
E92. mf-gov.cloud
E93. mfa-gov-il.cloud
E94. mfa-gov-tr.cloud
E95. secure.certifiedauth.in
E96. ca-west-1.mfa-gov.cloud
E97. apis.certifiedauth.in
E98. uohs-gov.cloud
E99. nbu-gov.cloud
E100. inter-webservices.com
E101. dwservice.net [aka www.dwservice.net]
E102. serveftp.com
E103. me.gov.ua
E104. bdf.gov.ua
E105. mail.gov.ua
E106. ncscc.gov.ua
E107. dsszzi.gov.ua
E108. md-gov.cloud
E109. compensations-ukrain.bar
E110. hudojnik-ua.eu
E111. uasetukr.com
E112. agreminj.com
E113. petition-presidentu.com
E114. arminext.com
E115. empoweringparents.shop
E116. blakejones.xyz
E117. domthr.xyz
E118. mv-gov.cloud
E119. mzd-gov.cloud
E120. mze-gov.cloud
E121. mf-ukr.net
E122. compensation-ukr.com [aka compensationukr.com]
E123. arentuk.com
E124. anotepad.com
E125. filedn.eu
E126. naffalno.site
E127. gofile.io
E128. noip.com
E129. hotmail.com
E130. gov-gr.cloud
E131. gov-aws.cloud
E132. crmeds.com
E133. baidencult.com
E134. uasystnet.com
E135. diagnostic-resolver.com
E136. uasettings.com
E137. ua-se.cloud
E138. eu-north-1-aws.ua-energy.cloud
E139. ua-sec.cloud
E140. us-west-1-amazon.ua-energy.cloud
E141. ua-sn.cloud
E142. ukainua.com
E143. ukrainebayra.com
E144. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu]
E145. geroiua.com
E146. gimnasikaua.site
E147. trust-certificate.net
E148. zero-trust.solutions
E149. telesecurity.org
E150. tsecurity.sbs
E151. sec-t.info
E152. authssl.in
E153. mmr-gov.cloud
E154. nakit-gov.cloud
E155. vdsina.ru
E156. simplecloud.ru
E157. d-upl.ddns.net
E158. ddns.net
E159. ualogaccs.com
E160. ln-upl.ddns.net
