=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. kopratiso.ru
E2. circulas.ru
E3. onedrive.live.com
E4. acteran.ru
E5. kurapat.ru
E6. app.any.run
E7. apoxipodes.ru
E8. detroito.ru
E9. polinamailserverip.ru
E10. ardeas.ru
E11. fishitor.ru
E12. pasamart.ru
E13. tortunas.ru
E14. bilitora.ru
E15. bubenci.ru
E16. golgba.com
E17. gondurasonline.ug
E18. naffalno.site
E19. humanitarydp.ug
E20. zaikaopentra.com.ug
E21. tg.cyou
E22. mitlubald.ru
E23. uabayrakua.com
E24. meta.ua
E25. zaikaopentra-com-ug.online
E26. pomoshnikrbx.site
E27. 1833.site
E28. lamazone.site
E29. onyangdol.site
E30. 8003659902.site
E31. eumr.site
E32. arentuk.com
E33. courtgova.site
E34. mail-box.site
E35. hilr.ru
E36. droopily.eu
E37. vljsport.eu.com
E38. kissmafiabeforyoudied.eu
E39. mitraseo.hol.es
E40. zalamafiapopcultur.eu
E41. lopasts.ru
E42. billyhot.ru
E43. telesecurity.org
E44. eu-opros.top
E45. internet.bs
E46. int-ukr.net
E47. civh.ru
E48. inter-webservices.com
E49. cuts-international.org
E50. swinj.online
E51. elyslink.online
E52. barbatus.online
E53. xbeta.online
E54. chimeramarket24.online
E55. t-online.de
E56. modeselling.com
E57. chimeramarketplace.online
E58. truffa.online
E59. chimeramarketplace24.online
E60. blopik.com
E61. 3utilities.com
E62. 4qzm.com
E63. pastebin.com
E64. lonejade.com
E65. agreminj.com
E66. widget.forum-pokemon.com
E67. ganara.ru
E68. kilitro.ru
E69. akaluij.com
E70. apokil.com
E71. agrikoz.com
E72. jokoloret.ru
E73. aneria.net
E74. serveblog.net
E75. armpress.net
E76. shikjil.com
E77. as49447.net
E78. olei.ro
E79. qkcew.ru
E80. filterfullproperty.ru
E81. cooperi.ru
E82. emterox.ru
E83. sindoproperty.org
E84. erwini.ru
E85. moolin.ru
E86. billiopa.com
E87. mxukr.net
E88. bounceme.net
E89. chernilis.win
E90. github.com
E91. webhop.me
E92. alegoomaster.com
E93. fikasterwer.top
E94. www.michiganmastereltiempo.com
E95. xsph.ru
E96. superboler.com
E97. marmaris.com.ua
E98. hofsteder.ru
E99. support-ukr.net
E100. apitelegram.org
E101. zapto.org
E102. cloudlnk.org
E103. portal.nazk.org.ua
E104. upportteam.lingrevelat.com
E105. combinedresidency.org
E106. verofes.com
E107. economiquity.org
E108. nikotod.ru
E109. dodortar.ru
E110. metanat.ru
E111. callsol.ru
E112. ipodromlan.ru
E113. zaliphone.com
E114. advanced-ip-scanners.com
E115. nxkad.ru
E116. advanced-ip-scanner.site
E117. s8.h.mchost.ru
E118. xcqef.ru
E119. dcshost.net
E120. netbin.host
E121. mx-out-14.default-host.net
E122. dyndns.com
E123. telecomds.online
E124. rivertimad.com
E125. myvnc.com
E126. ns2-dns.com
E127. drimzis.com
E128. dezword.com
E129. dnslookup.seowebchecker.com
