=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 850 canonicals"
Entities:
E1. sismasterhome.ru
E2. 3utilities.com
E3. akaluij.com
E4. 4qzm.com
E5. fikasterwer.top
E6. moskeet.com
E7. agreminj.com
E8. pastebin.com
E9. fan-guy.com
E10. azimurs.com
E11. arentuk.com
E12. ohsxy.com
E13. borizhog.com
E14. apeduze.com
E15. ceriossl.info
E16. center-gos.top
E17. social.technet.microsoft.com
E18. telesecurity.org
E19. central-gos.top
E20. airmauritiusticket.com
E21. tsecurity.sbs
E22. chis-gos.top
E23. barbacoalosmartinez.com
E24. zarabovannyok.eu
E25. hillespostelnm.eu
E26. rivierafamily.com
E27. bubenci.ru
E28. kissmafiabeforyoudied.eu
E29. napropertyhub.eu
E30. kopratiso.ru
E31. lopasts.ru
E32. zalamafiapopcultur.eu
E33. acteran.ru
E34. sindoproperty.org
E35. apoxipodes.ru
E36. fishitor.ru
E37. ardeas.ru
E38. maxteroper.ru
E39. freedynamicdns.net
E40. freeusadatingxxx.online
E41. freedynamicdns.org
E42. baidenfree.com
E43. fluoxi.com
E44. golgba.com
E45. coagula.online
E46. online.ua
E47. cityofuganda.ug
E48. t-online.de
E49. humanitarydp.ug
E50. courtgova.online
E51. military-ukraine.online
E52. zaikaopentra.com.ug
E53. webhop.me
E54. courtgova.site
E55. tools.nexcess.net
E56. 1833.site
E57. onyangdol.site
E58. eumr.site
E59. 8003659902.site
E60. noip.com
E61. mail-box.site
E62. civh.ru
E63. hilr.ru
E64. military-ukraine.site
E65. tg.cyou
E66. gondurasonline.ug
E67. mayak.dp.ua
E68. ganara.ru
E69. bilitora.ru
E70. hofsteder.ru
E71. info-cip.org
E72. kjhgdj99fuller.ru
E73. nxkad.ru
E74. golos2023q.ru
E75. tme-id.ru
E76. hj-ukr.net
E77. milotrad.ru
E78. rmssrv4.ru
E79. ddnsking.com
E80. hawksi.ru
E81. jslopasitmon.com
E82. kilomunara.com
E83. jorgava.com
E84. uabayrakua.com
E85. kismamabeforyougo.com
E86. droopily.eu
E87. vljsport.eu.com
E88. pomoshnikrbx.site
E89. mafirti.ru
E90. qkcew.ru
E91. farafauler.ru
E92. mulleti.ru
E93. filterfullproperty.ru
E94. naffalno.site
E95. aneria.net
E96. gofile.io
E97. mxukr.net
E98. armpress.net
E99. store1.gofile.io
E100. as49447.net
E101. store3.gofile.io
E102. bounceme.net
E103. finformservice.com
E104. dwservice.net
E105. www.dwservice.net
E106. ns.ns3-dns.com
E107. inter-webservices.com
E108. ereservices.com
E109. serveirc.com
E110. ns.ns2-dns.com
E111. pro-gos.top
E112. prot-ukr.net
E113. virustotal.com
E114. dcshost.net
E115. tg-me.pro
E116. www.virustotal.com
E117. verofes.com
E118. servehttp.com
E119. 3dstore.pro
E120. pasamart.ru
E121. vertusupportjk.org
E122. everything-everywhere.at.ply.gg
E123. gopoppers.com
E124. lesrochersblancs.com
E125. elyslink.online
E126. chimera-shop24.online
E127. zaikadoctor.ru
E128. zakolibal.online
E129. om-ukr.net
E130. zaikaopentra-com-ug.online
E131. autodoka.com.ua
E132. sardanal.online
E133. barbatus.online
E134. krasavchikoleg.net
E135. wasabiwallet.online
E136. chimeramarket24.online
E137. xbeta.online
E138. zambeziz.com
E139. baidencult.com
E140. onthewifi.com
E141. anidoz.com
E142. lonejade.com
E143. axikok.com
E144. zallesman.ru
E145. circulas.ru
E146. onedrive.live.com
E147. kurapat.ru
E148. app.any.run
E149. detroito.ru
E150. polinamailserverip.ru
E151. tortunas.ru
E152. mitlubald.ru
E153. meta.ua
E154. lamazone.site
E155. mitraseo.hol.es
E156. internet.bs
E157. int-ukr.net
E158. swinj.online
E159. chimeramarketplace.online
E160. truffa.online
E161. modeselling.com
E162. blopik.com
E163. ansaigon.com
E164. nafillimonilini.net
E165. kilitro.ru
E166. apokil.com
E167. serveblog.net
E168. jokoloret.ru
E169. shikjil.com
E170. olei.ro
E171. cooperi.ru
E172. emterox.ru
E173. jimloamfilling.online
E174. erwini.ru
E175. moolin.ru
E176. internetcygane.ru
E177. evil.server.com
E178. d-upl.ddns.net
E179. liverpulapp.ru
E180. alegoomaster.com
E181. www.michiganmastereltiempo.com
