=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 567 canonicals"
Entities:
E1. mockbin.org
E2. app.any.run
E3. ua.aspx.io
E4. aspx.io
E5. frge.io
E6. serveminecraft.net
E7. gofile.io
E8. mastodon.social
E9. shodan.io
E10. blinkij.com
E11. moolin.ru
E12. wpc-v0cdn.org
E13. combinedresidency.org
E14. moskeet.com
E15. run.mocky.io
E16. economiquity.org
E17. myftp.org
E18. europadonnaireland.org
E19. mail-box.site
E20. fast-mail.site
E21. proxylogon.com
E22. mygraphbook.com
E23. 3utilities.com
E24. your-mail.press
E25. softloadup.com
E26. www.facebook.com
E27. 4qzm.com
E28. docs.microsoft.com
E29. microsoft.com
E30. portal.msrc.microsoft.com
E31. answers.microsoft.com
E32. social.technet.microsoft.com
E33. www.dropbox.com
E34. nod-update.it
E35. up-lnk.myftp.org
E36. winscp.net
E37. kitten-268.frge.io
E38. peer-gos.top
E39. panelunregistertle-348.frge.io
E40. freedynamicdns.org
E41. ui-opros.top
E42. store1.gofile.io
E43. sytes.net
E44. apps-opros.top
E45. acteran.ru
E46. bounceme.net
E47. ardeas.ru
E48. syncapp.host
E49. nirsoft.me
E50. paparat.ru
E51. cdn.discordapp.com
E52. dishsouq.com
E53. easternexecutiveclub.com
E54. britxec.com
E55. ginaengg.com
E56. dev-com.sc
E57. ddns.net
E58. shormanz.com
E59. viewdns.info
E60. ip-api.com
E61. xsph.ru
E62. korrespondentnet.webflow.io
E63. aspe.ro
E64. mil.ua.aspx.io
E65. serveblog.net
E66. gov.mil.ua.aspx.io
E67. get.adobe.com.aspx.io
E68. nxkad.ru
E69. xcqef.ru
E70. apoxipodes.ru
E71. civh.ru
E72. lnasfe.ru
E73. hilr.ru
E74. plexbd.net
E75. tools.nexcess.net
E76. ukr.net
E77. brunoboys.net
E78. dcshost.net
E79. servehttp.com
E80. servemp3.com
E81. serveirc.com
E82. servegame.com
E83. serveftp.com
E84. autodoka.com.ua
E85. pastebin.com
E86. www.michiganmastereltiempo.com
E87. agreminj.com
E88. rresteraftin.com
E89. domtern.com
E90. lopasts.ru
E91. zambeziz.com
E92. 1000020.xyz
E93. uacompensation.xyz
E94. uatax-compens.xyz
E95. ec-compensation.xyz
E96. dodortar.ru
E97. tax-compenses.xyz
E98. dwservice.net
E99. alt-2cdn.net
E100. cloudflare-dns.com
E101. edisk.ukr.net
E102. whoer.net
E103. m-vz.webhop.me
E104. myddns.me
E105. fernandoherrera.me
E106. t.me
E107. igshop.net
E108. noip.com
E109. webhop.me
E110. redirectme.net
E111. www.dwservice.net
E112. photobucket.com
E113. arentuk.com
E114. ocspdep.com
E115. t.co
E116. dogiraftig.com
E117. servebeer.com
E118. servehalflife.com
E119. servequake.com
E120. qkcew.ru
E121. cooperi.ru
E122. misp.cert.gov.ua
E123. cert.gov.ua
E124. arcor.de
E125. cmtheodor.be
E126. cerv-gos.top
E127. servepics.com
E128. mx-out-14.default-host.net
E129. freedynamicdns.net
E130. dyndns.com
E131. s8.h.mchost.ru
E132. bubenci.ru
E133. kurapat.ru
E134. omyce.ru
E135. metanat.ru
E136. kopratiso.ru
E137. virustotal.com
E138. cuckoo.cert.ee
E139. ua-cip.org
E140. hopto.org
E141. t-online.de
E142. phymateus.online
E143. barbatus.online
E144. coagula.online
E145. dipteran.online
E146. courtgova.online
E147. melitaes.online
E148. graphiuma.online
E149. wers-gos.top
E150. center-gos.top
E151. ais-gos.top
E152. tas-gos.top
E153. for-gos.top
E154. alf-gos.top
E155. yi-gos.top
E156. ev-gos.top
E157. blopik.com
E158. benokij.com
E159. akaluij.com
E160. apokil.com
E161. agrikoz.com
E162. aluaadin.com
E163. onthewifi.com
E164. meteolink.host
E165. getmod.host
E166. hexactor.com
E167. domthr.xyz
E168. netbin.host
E169. fex.net
E170. viewdns.net
E171. myelectrive.com
E172. stormpredictor.host
E173. zp.ukrtel.net
E174. servecounterstrike.com
E175. ao-opros.top
E176. job-opros.top
E177. co-opros.top
E178. top-opros.top
E179. eu-opros.top
E180. aff-opros.top
E181. eti-opros.top
E182. amo-opros.top
E183. afi-opros.top
E184. ns.ns2-dns.com
E185. wi-opros.top
E186. awa-opros.top
E187. bul-opros.top
E188. fori-opros.top
E189. tiloraso.ru
E190. potrakit.ru
E191. clipperso.ru
E192. verofes.com
E193. anniversarygiftsforcouples.com
E194. ereservices.com
E195. inter-webservices.com
E196. iol.pt
E197. pius-studio.at
E198. ao3.hmgo.pw
E199. naffalno.site
E200. a0322810.xsph.ru
E201. a0695487.xsph.ru
E202. a0656203.xsph.ru
E203. a0667987.xsph.ru
E204. a0698262.xsph.ru
E205. admukr.top
E206. admru.top
E207. topadm.top
E208. an-gos.top
E209. admukr.club
E210. arelyevennot.top
E211. rbadm.top
E212. an-ukr.top
E213. coinerpay.top
E214. hawksi.ru
E215. enterwords.ru
E216. detroito.ru
E217. cels-opros.top
E218. admus.top
E219. msp.gov.ua
E220. www.msp.gov.ua
E221. jo-opros.top
E222. kilitro.ru
E223. fishitor.ru
E224. bilitora.ru
E225. erwini.ru
E226. mitlubald.ru
E227. tortunas.ru
E228. myftp.biz
E229. up-dot.myftp.org
E230. optica-rd.myftp.biz
E231. zapto.org
E232. sinergil.com
E233. fan-guy.com
E234. vuonorganic.com
E235. gmail.com
E236. airmauritiusticket.com
E237. ticket.cyberpolice.gov.ua
E238. circulas.ru
E239. cisa.gov
E240. motoristo.ru
E241. tarlit.ru
E242. mafirti.ru
E243. ganara.ru
E244. vinergil.com
E245. ns2-dns.com
E246. d-upl.ddns.net
E247. ns3-dns.com
E248. ns.ns3-dns.com
E249. billiopa.com
E250. callsol.ru
E251. tbwelo.ru
E252. nx0.ru
E253. rncsq.ru
E254. e-wwg.com
E255. github.com
E256. ddnsking.com
E257. arminext.com
E258. winuvinnosluk.club
E259. sackmeister.de
E260. nitikora.ru
E261. aon.at
E262. baidenfree.com
E263. erinekenney.com
E264. 1833.site
E265. eumr.site
E266. 8003659902.site
E267. onyangdol.site
E268. courtgova.site
E269. jorgava.com
E270. gov.ua
E271. gobits3.com
E272. gopoppers.com
E273. vuxuancuong.com
E274. fluoxi.com
E275. enlamentedeunasesor.com
E276. icanhazip.com
E277. nowpropitup.com
E278. advanced-ip-scanner.website
E279. product-reviews.website
E280. email.cz
E281. mail.gov.ua
E282. sendmail.website
E283. mail.nais-gov.org
E284. courtbox.online
E285. hotmail.com
E286. drive.google.com
E287. ghaniyu.com
E288. www.catalog.update.microsoft.com
E289. iforma.es
E290. nejsemlama.cz
E291. star-cz.ddns.net
E292. ertimadifa.com
E293. www.dstruct.net
E294. www.msftncsi.com
E295. www.symantec.com
E296. rivertimad.com
E297. gotdns.ch
E298. ipv6-wpnc.net
E299. ln-upl.ddns.net
E300. telegram.org.security.ohsxy.com
E301. kohhd.com
E302. security-check.telegram.org.ohsxy.com
E303. apeduze.com
E304. gov-ua.info
E305. dnslookup.seowebchecker.com
E306. tzi.info-cip.org
E307. info-cip.org
E308. azimurs.com
E309. datagroup.ddns.net
E310. troadsecow.com
E311. baidencult.com
E312. ritionalvalueon.top
E313. bugiplaysec.com
E314. online.ua
E315. co-uah.top
E316. dezword.com
E317. ohsxy.com
E318. notfiled.com
E319. axikok.com
E320. raidforums.com
E321. drimzis.com
E322. upportteam.lingrevelat.com
E323. anidoz.com
E324. analyze.intezer.com
E325. survefuz.com
E326. lingrevelat.com
E327. hofsteder.ru
E328. golgba.com
E329. mulleti.ru
E330. mill.co.ua
E331. fikasterwer.top
E332. tinyurl.com
E333. chinagrill.co
Mentions:
M1. "run.mocky.io" (Domain) — options: E1, E2, E3, E4
M2. "mockbin.org" (Domain) — options: E10, E11, E12, E13
M3. "outlook.com" (Domain) — options: E19, E20, E21, E22
M4. "www.catalog.update.microsoft.com" (Domain) — options: E28, E29, E30, E31
M5. "frge.io" (Domain) — options: E37, E38, E39, E40
M6. "app.any.run" (Domain) — options: E44, E45, E15, E46
M7. "github.com" (Domain) — options: E1, E52, E53, E23
M8. "shodan.io" (Domain) — options: E57, E58, E4, E59
M9. "aspx.io" (Domain) — options: E28, E3, E63, E64
M10. "nx0.ru" (Domain) — options: E68, E61, E45, E69
M11. "fex.net" (Domain) — options: E74, E75, E76, E46
M12. "serveminecraft.net" (Domain) — options: E79, E46, E80, E81
M13. "mastodon.social" (Domain) — options: E26, E84, E32, E38
