=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 922 canonicals"
Entities:
E1. chimeramarketplace.online
E2. bloockflad.pw
E3. killredls.pw
E4. dayzilons.pw
E5. bookgames.pw
E6. successilin.top
E7. carpetmarker.pw
E8. steycools.pw
E9. yotsubasociety.website
E10. a0695487.xsph.ru
E11. abracodabugalimpopo.ru
E12. hofsteder.ru
E13. jokotras.ru [aka jokoloret.ru]
E14. a0698649.xsph.ru
E15. acteran.ru
E16. candidar.ru
E17. milotrad.ru [aka milotraf.ru]
E18. co87972.tmweb.ru
E19. keewoolas.pw
E20. africathrillthes.pw
E21. blopik.com
E22. blog.gocon.in
E23. hmgo.pw
E24. mouseoiet.fun
E25. boddyshow.fun
E26. comperssw.fun
E27. plengreg.fun
E28. zamesblack.fun
E29. duhodown.fun
E30. arelyevennot.top
E31. kowersize.fun
E32. bluepablo.fun
E33. freeusadatingxxx.online
E34. howlcars.fun
E35. 8003659902.space
E36. telegram.org.t.me-cloud.link
E37. downloadrezerves.ru
E38. a0656203.xsph.ru
E39. cooperi.ru
E40. compensation-ukr.com [aka compensationukr.com]
E41. off.ukr-compens.xyz
E42. ua-compens.top [aka ua-compensation.top]
E43. callsol.ru
E44. rubidiumo.ru
E45. zaikaopentra.com.ru
E46. prostosmeritesya.ru
E47. tvpharm.ru
E48. jevejosader.top
E49. ukr-net-downloadfile.su
E50. dod-upload.dodortar.ru
E51. a0698262.xsph.ru
E52. moskhoods.pw
E53. winuvinnosluk.club
E54. helpzzfound.site
E55. windacarmelita.pw
E56. revivalsecularas.pw
E57. reteredelete.top
E58. redirectme.net
E59. fikasterwer.top
E60. moolin.ru
E61. mono.gg-pay.me
E62. moskeet.com
E63. oceriesfornot.top
E64. drive.google.com
E65. plexbd.net
E66. circulas.ru
E67. telsec.org
E68. rmssrv2.ru
E69. evil.server.com
E70. rmssrv3.ru
E71. tarlit.ru
E72. rmssrv4.ru
E73. s8.h.mchost.ru
E74. internetcygane.ru
E75. hopentools.ru
E76. hopentools.site
E77. super777bomba.ru
E78. superboler.com
E79. tvoyaradostetoya.ru
E80. againandagaingmorder.ru
E81. shapurt.ru
E82. kurapat.ru
E83. tortunas.ru
E84. flayga.ru
E85. paparat.ru [aka pasamart.ru]
E86. yavasponimayu.ru
E87. webk-telegram.icu
E88. qkcew.ru [aka xcqef.ru]
E89. zasadacafe.by
E90. varanasiclick.ru
E91. a0322810.xsph.ru
E92. polinamailserverip.ru
E93. servebeer.com
E94. listen.servemp3.com
E95. servegame.com [aka serveminecraft.net]
E96. chimeramarketplace24.online
E97. melitaeas.online [aka melitaes.online]
E98. chimeramarket24.online
E99. barbatus.online
E100. chimera-shop24.online
E101. military-ukraine.online
E102. coagula.online
E103. kjhgdj99fuller.ru
E104. admru.top
E105. session-ukr.net
E106. admukr.top
E107. accept-pay.top
E108. ritionalvalueon.top
E109. admus.top
E110. sendmail.website
E111. product-reviews.website
E112. courtgova.site
E113. advanced-ip-scanner.website
E114. lamazone.site
E115. telesecurity.org
E116. elyslink.online
E117. telegram.org-a0dm91dk31i.cloue.link
E118. scorpiones.online
E119. phymateus.online
E120. cafeteriumups.ru
E121. rea-gos.top
E122. vote-me.top
E123. humanitarydp.ug
E124. gondurasonline.ug
E125. www.adelaida.ua
E126. anniversarygiftsforcouples.com
E127. zaikaopentra.com.ug
E128. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E129. mitlubald.ru
E130. lingrevelat.com [aka upportteam.lingrevelat.com]
E131. skreatortemp.site
E132. superdadymster.ru
E133. iqhost.ru
E134. lover.printing82.detroito.ru
E135. tataguyz.co.za
E136. zaikadoctor.ru
E137. thestoreroomnsw.com.au
E138. chinagrill.co
E139. granitecsinks.ca
E140. hexactor.com
E141. groupdavinci.online
E142. courtbox.online
E143. uatax-compens.xyz
E144. ceronamtinclube.icu
E145. chubanomania.icu
E146. uatax-compenses.xyz
E147. nitikora.ru
E148. bilitora.ru
E149. 3utilities.com
E150. borizhog.com [aka shormanz.com]
E151. 4qzm.com
E152. agreminj.com
E153. ms-webdav-miniredir.com
E154. districoperav.icu
E155. ceriossl.info
E156. cert.gov.ua
