=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1905 canonicals"
Entities:
E1. magicpic.eu
E2. propertyiran.ir
E3. iloveua.ir
E4. tinyurl.com
E5. ua-ditinstvo.pics
E6. shorturl.at
E7. hamnavard.sharif.ir
E8. farbi-uah.pics
E9. itskids.pics
E10. mafirti.ru
E11. dynamic.exmo.day
E12. baletki.eu
E13. malunki-ua.eu
E14. baletme.eu
E15. schaeaer.pics
E16. malunki-uah.eu
E17. propertyminsk.by
E18. sindoproperty.org
E19. imgurl.ir
E20. napropertyhub.eu
E21. filterfullproperty.ru
E22. sakentoshi.ru
E23. europadonnaireland.org
E24. ditinstvo-ua.pics
E25. ditinstvo-uah.pics
E26. moe-ditinstvo-uah.pics
E27. awards-ua.pics
E28. dytiachatvorchist.pics
E29. baletki-ua.pics
E30. ukraina-diti-ua.pics
E31. deti-golos-ua.pics
E32. ua-konkurs.pics
E33. tvoyaradostetoya.ru
E34. hudojnik.eu
E35. golos-ua.life
E36. gov-ua.info
E37. lover.printing82.detroito.ru
E38. leru.life
E39. farbi-ua.pics
E40. farbi-golos-uah.eu
E41. uah-konkurs.pics
E42. farbi-golos-ua.eu
E43. crazykids.pics
E44. baletkiev.pics
E45. kids-balerin.pics
E46. dytitvorchist.pics
E47. account-guard.site
E48. shapurt.ru
E49. i-ua.account-guard.site
E50. kilomunara.com
E51. avoufshire.icu
E52. www.qsrgh.site
E53. tvorchist-ua.eu
E54. tvorchist-sadochka.eu
E55. tvorchist-sch-hudojnika.eu
E56. blinkij.com
E57. linedrv.com
E58. 3utilities.com
E59. grabify.link
E60. sinergil.com
E61. 4qzm.com
E62. t.me
E63. chary-konkursua.pics
E64. vsekonkursy.pics
E65. golos-konkurs-uah.eu
E66. bitbucket.org
E67. in-touc.com
E68. airmauritiusticket.com
E69. golos-charu-ua.pics
E70. vesna-konkurs.life
E71. konkursy-uah.eu
E72. civh.ru
E73. kilitro.ru
E74. hillespostelnm.eu
E75. abracodabugalimpopo.ru
E76. ardeas.ru
E77. dodortar.ru
E78. acteran.ru
E79. kopratiso.ru
E80. bilitora.ru
E81. store1.gofile.io
E82. file.io
E83. store3.gofile.io
E84. store8.gofile.io
E85. filebin.net
E86. censys.io
E87. drive.google.com
E88. god-le.com
E89. maximprofile.net
E90. 0-t.me
E91. 7tt.me
E92. t-me.io
E93. 4-t.me
E94. fernandoherrera.me
E95. t--t.me
E96. myddns.me
E97. webhop.me
E98. cloue.link
E99. authssl.link
E100. ssl2.link
E101. me-cloud.link
E102. telegram.org.t.me-cloud.link
E103. goaccount.link
E104. net.ssl2.link
E105. telegram-click.ru
E106. graphiuma.online
E107. konkur-farbi-ua.eu
E108. golos-charu-ua.life
E109. golos-charu-ua.info
E110. telegram-mobile.ru
E111. telegram-confirm.site
E112. telegram-wap.me
E113. telegram-chary.blog
E114. getssl.click
E115. telegram.uk.net
E116. telegram-wed.id
E117. chary-telegram.eu
E118. telegram-account.host
E119. ua-konkurs-chary.eu
E120. ua-konkurs-chari.eu
E121. qsrgh.site
E122. qaz.is
E123. qweasdzx.site
E124. qaz.su
E125. admus.top
E126. sav.com
E127. sea-dobbiaco.bz.it
E128. rpc.1qw.us
E129. let-me.network
E130. tg.cyou
E131. site-1.work
E132. balletworld.co
E133. frge.io
E134. ukr.net
E135. peer-gos.top
E136. giraffe-tour.ru
E137. ddns.net
E138. t.co
E139. tgeo.link
E140. tg-me.pro
E141. s3-stig.cloud
E142. govtr.cloud
E143. ukenlog.com
E144. msmt-gov.cloud
E145. tortunas.ru
E146. groupdavinci.online
E147. jokoloret.ru
E148. unayt.ru
E149. againandagaingmorder.ru
E150. mygraphbook.com
E151. fex.net
E152. ndkgk.co.jp
E153. tronogram.com
E154. gofile.io
E155. floorfix.com.au
E156. sv5206.xserver.jp
E157. nirsoft.me
E158. granitecsinks.ca
E159. deti-ua.eu
E160. malunki-golos-ua.eu
E161. telegram.org-a0dm91dk31i.cloue.link
E162. cloudlnk.org
E163. claud.in
E164. com.exmo.day
E165. exmo.day
E166. res.exmo.day
E167. cdn.exmo.day
E168. r4.res.exmo.day
E169. ws.exmo.day
E170. coinbase.exmo.day
E171. data.exmo.day
