=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 292 canonicals"
Entities:
E1. eumr.site
E2. product2020.mrbasic.com
E3. 3utilities.com
E4. fluoxi.com
E5. 1833.site
E6. agreminj.com
E7. dogiraftig.com
E8. site-1.work
E9. airmauritiusticket.com
E10. ddns.net
E11. 1000020.xyz
E12. xsph.ru
E13. dodortar.ru
E14. admukr.top
E15. rbadm.top
E16. email.cz
E17. docs.microsoft.com
E18. admukr.club
E19. winuvinnosluk.club
E20. posish.club
E21. admus.top
E22. myddns.me
E23. admru.top
E24. myftp.org
E25. kopratiso.ru
E26. big-uah.top
E27. co-opros.top
E28. cerv-gos.top
E29. an-ukr.top
E30. coinerpay.top
E31. chinagrill.co
E32. ndlestomak.top
E33. bow-gos.top
E34. amo-opros.top
E35. co-uah.top
E36. fikasterwer.top
E37. cels-opros.top
E38. aff-opros.top
E39. afi-opros.top
E40. reteredelete.top
E41. central-gos.top
E42. center-gos.top
E43. alf-gos.top
E44. an-gos.top
E45. alfa-gos.top
E46. oceriesfornot.top
E47. badge-gos.top
E48. apps-opros.top
E49. bul-opros.top
E50. successilin.top
E51. topadm.top
E52. brand-gos.top
E53. naffalno.site
E54. military-ukraine.site
E55. ukr.net
E56. edisk.ukr.net
E57. military-ukraine.online
E58. trueadm.top
E59. arelyevennot.top
E60. project2.top
E61. gobits3.com
E62. rmssrv3.ru
E63. project3.top
E64. accept-pay.top
E65. admis.club
E66. arentuk.com
E67. acteran.ru
E68. apoxipodes.ru
E69. omyce.ru
E70. bilitora.ru
E71. ryomy.ru
E72. billyhot.ru
E73. bounceme.net
E74. sytes.net
E75. freedynamicdns.net
E76. viewdns.net
E77. redirectme.net
E78. winscp.net
E79. d-upl.ddns.net
E80. ln-upl.ddns.net
E81. single-office.ddns.net
E82. ddnsking.com
E83. a0322810.xsph.ru
E84. a0656203.xsph.ru
E85. nx0.ru
E86. rmssrv4.ru
E87. dod-upload.dodortar.ru
E88. lnk-upload.dodortar.ru
E89. jokotras.ru
E90. candidar.ru
E91. tortunas.ru
E92. rresteraftin.com
E93. giraffe-tour.ru
E94. ertimadifa.com
E95. serveminecraft.net
E96. fernandoherrera.me
E97. dyndns.com
E98. nirsoft.me
E99. webhop.me
E100. me.gov.ua
E101. telegram.org.security.ohsxy.com
E102. apeduze.com
E103. ghaniyu.com
E104. security-check.telegram.org.ohsxy.com
E105. noip.com
E106. servehttp.com
E107. graphiuma.online
E108. nitikora.ru
E109. ns2-dns.com
E110. ns.ns2-dns.com
E111. ns3-dns.com
E112. ns.ns3-dns.com
E113. hopto.org
E114. wpc-v0cdn.org
E115. gotdns.ch
E116. telsec.org
E117. freedynamicdns.org
E118. fex.net
E119. m-vz.webhop.me
E120. ao3.hmgo.pw
E121. gmail.com
E122. dishsouq.com
E123. blinkij.com
E124. britxec.com
E125. chubanomania.icu
E126. dev-com.sc
E127. panelunregistertle-348.frge.io
E128. servegame.com
E129. analyze.intezer.com
E130. ansaigon.com
E131. mulleti.ru
E132. enterwords.ru
E133. app.any.run
E134. yandex.ru
E135. sm.ukrtel.net
E136. servepics.com
E137. serveftp.com
E138. servemp3.com
E139. servebeer.com
E140. onthewifi.com
E141. azimurs.com
E142. anidoz.com
E143. milotrad.ru
E144. prefer.jokotras.ru
E145. serveirc.com
E146. www.symantec.com
E147. www.michiganmastereltiempo.com
E148. www.msftncsi.com
E149. emterox.ru
E150. dipteran.online
E151. blopik.com
E152. akaluij.com
E153. potrakit.ru
E154. tiloraso.ru
E155. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E156. gordon6.hopto.org
E157. nais-gov.org
E158. webknives.com
E159. erwini.ru
E160. drive.google.com
E161. shormanz.com
E162. borizhog.com
E163. virustotal.com
E164. ereservices.com
E165. servequake.com
E166. thaibbqculver.com
E167. netbin.host
E168. ipv6-wpnc.net
E169. servehalflife.com
E170. meteolink.host
E171. getmod.host
E172. syncapp.host
E173. nowpropitup.com
E174. mx-out-14.default-host.net
E175. hotmail.com
E176. drimzis.com
E177. vuonorganic.com
E178. shikjil.com
E179. zapto.org
E180. gov.ua
E181. i.ua
E182. myftp.biz
E183. up-dot.myftp.org
