=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 142 canonicals"
Entities:
E1. rmssrv3.ru
E2. gmail.com
E3. gov.ua
E4. airmauritiusticket.com
E5. ns3-dns.com
E6. gov-ua.info
E7. ansaigon.com
E8. giraffe-tour.ru
E9. aviatorssm.bit
E10. tortunas.ru
E11. gobits3.com
E12. ceronamtinclube.icu
E13. phymateus.online
E14. docs.microsoft.com
E15. dishsouq.com
E16. zuh3vcyskd4gipkm.onion
E17. email.cz
E18. www.hybrid-analysis.com
E19. ns.ns3-dns.com
E20. ns2-dns.com
E21. ns.ns2-dns.com
E22. dyndns.com
E23. webknives.com
E24. rmssrv4.ru
E25. rmssrv2.ru
E26. acteran.ru
E27. apoxipodes.ru
E28. nx0.ru
E29. candidar.ru
E30. omyce.ru
E31. toknowall.com
E32. vuonorganic.com
E33. chubanomania.icu
E34. badpdf.com
E35. ticket.cyberpolice.gov.ua
E36. microsoft.com
E37. proxylogon.com
E38. cdn.discordapp.com
E39. coagula.online
E40. ereservices.com
E41. myelectrive.com
E42. cautionphenomenon.co.kr
E43. antination.kherson.ua
E44. www.michiganmastereltiempo.com
E45. biengrandir37.com
E46. nais-gov.com
E47. answers.microsoft.com
E48. pastebin.com
E49. nowpropitup.com
E50. widget.forum-pokemon.com
E51. chinagrill.co
E52. evil.server.com
E53. analyze.intezer.com
E54. circulas.ru
E55. pbank.co.ua
E56. ghaniyu.com
E57. enterwords.ru
E58. emterox.ru
E59. integramultimedia.com.mx
E60. erwini.ru
E61. www.dstruct.net
E62. ukr.net
E63. smm2021.net
E64. winscp.net
E65. alt-2cdn.net
E66. sm.ukrtel.net
E67. app.any.run
E68. varanasiclick.ru
E69. melitaes.online
E70. barbatus.online
E71. sardanal.online
E72. melitaeas.online
E73. dipteran.online
E74. mail.nais-gov.org
E75. districoperav.icu
E76. posish.club
E77. chernilis.win
E78. 1833.site
E79. eumr.site
E80. 8003659902.site
E81. graphiuma.online
E82. parodadoca.ru
E83. cve.mitre.org
E84. nais-gov.org
E85. wpc-v0cdn.org
E86. cs1.wpc-v0cdn.org
E87. thaibbqculver.com
E88. ftp.thefoodplace.net
E89. photobucket.com
E90. www.virustotal.com [aka virustotal.com]
E91. ryomy.ru
E92. tridiuma.ru
E93. mulleti.ru
E94. cryptsen7fo43rr6.onion
E95. cryptsen7fo43rr6.onion.to
E96. cryptsen7fo43rr6.onion.cab
E97. scorpiones.online
E98. xbeta.online
E99. gordon6.hopto.org
E100. cert.gov.ua
E101. me.gov.ua
E102. bank.gov.ua
E103. cuckoo.cert.ee
E104. mx-out-14.default-host.net
E105. zp.ukrtel.net
E106. fex.net
E107. edisk.ukr.net
E108. 1000020.xyz
E109. i.ua
E110. 185.193.38.78
E111. site-1.work
E112. arcor.de
E113. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E114. dsszzi.gov.ua
E115. motocheck.in
E116. fernandoherrera.me
E117. surname192.temp.swtest.ru
E118. ipv6-wpnc.net
Mentions:
M1. "gobits3.com" (Domain) — options: E1, E2, E3, E4
M2. "posish.club" (Domain) — options: E10, E11, E12, E13
M3. "ns3-dns.com" (Domain) — options: E19, E20, E21, E22
M4. "rmssrv3.ru" (Domain) — options: E24, E25, E26, E27
M5. "ghaniyu.com" (Domain) — options: E31, E10, E2, E32
M6. "photobucket.com" (Domain) — options: E13, E4, E10, E7
M7. "nowpropitup.com" (Domain) — options: E31, E4, E10, E7
M8. "webknives.com" (Domain) — options: E16, E40, E4, E10
M9. "expeditionabroad.com" (Domain) — options: E8, E4, E10, E7
M10. "pastebin.com" (Domain) — options: E13, E4, E44, E10
M11. "ansaigon.com" (Domain) — options: E10, E46, E37, E4
M12. "proxylogon.com" (Domain) — options: E13, E4, E7, E39
M13. "raidforums.com" (Domain) — options: E13, E4, E50, E10
M14. "thaibbqculver.com" (Domain) — options: E51, E4, E52, E31
M15. "chinagrill.co" (Domain) — options: E10, E42, E31, E55
M16. "apoxipodes.ru" (Domain) — options: E10, E13, E26, E8
M17. "biengrandir37.com" (Domain) — options: E16, E4, E29, E51
M18. "enterwords.ru" (Domain) — options: E10, E58, E60, E26
