=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 653 canonicals"
Entities:
E1. drive.google.com
E2. adobeprotectcheck.com
E3. www.dropbox.com
E4. eurotelle.com
E5. myelectrive.com
E6. agreminj.com
E7. filebin.net
E8. drimzis.com
E9. linedrv.com
E10. thaibbqculver.com
E11. smartideabusiness.com
E12. anidoz.com
E13. barnsertr.com
E14. billiopa.com
E15. airmauritiusticket.com
E16. marmaris.com.ua
E17. t--t.me
E18. tg.cyou
E19. ipapi.co
E20. ukrstnet.com
E21. co-uah.top
E22. ukrsett.com
E23. 0-t.me
E24. t-me.io
E25. unetset.com
E26. axikok.com
E27. tax-gov-ua.com
E28. fluoxi.com
E29. teiergam.com
E30. maximprofile.net
E31. autodoka.com.ua
E32. arentuk.com
E33. revivalsecularas.pw
E34. apokil.com
E35. westafrance.com
E36. onedrive.live.com
E37. rivierafamily.com
E38. grabify.link
E39. baidencult.com
E40. www.michiganmastereltiempo.com
E41. www.symantec.com
E42. www.msftncsi.com
E43. dezword.com
E44. www.virustotal.com
E45. www.adelaida.ua
E46. akaluij.com
E47. iplogger.com
E48. alegoomaster.com
E49. uasetukr.com
E50. 7tt.me
E51. 4-t.me
E52. i1t.me
E53. telegram.org.t.me-cloud.link
E54. nirsoft.me
E55. t.co
E56. tg-me.pro
E57. tgeo.link
E58. domthr.xyz
E59. ukenlog.com
E60. ginaengg.com
E61. unayt.ru
E62. big-uah.top
E63. co-opros.top
E64. central-gos.top
E65. an-ukr.top
E66. topadm.top
E67. alf-gos.top
E68. bow-gos.top
E69. coinerpay.top
E70. file.io
E71. frge.io
E72. net.frge.io
E73. ip-api.com
E74. blopik.com
E75. cautionphenomenon.co.kr
E76. amo-opros.top
E77. aff-opros.top
E78. cels-opros.top
E79. afi-opros.top
E80. bul-opros.top
E81. apps-opros.top
E82. pro-gos.top
E83. telesecurity.org
E84. teleqram.info
E85. apitelegram.org
E86. sec-t.info
E87. bitbucket.org
E88. teierqam.org
E89. cloudlnk.org
E90. fernandoherrera.me
E91. telegraom.me
E92. teiegram1.me
E93. vote-me.top
E94. 00-l.ru
E95. 0-ukr.net
E96. duhodown.fun
E97. ohsxy.com
E98. tme-id.com
E99. dnspod.com
E100. jokoloret.ru
E101. golosdruga.ru
E102. milotrad.ru
E103. gondurasonline.ru
E104. abracodabugalimpopo.ru
E105. jokotras.ru
E106. againandagaingmorder.ru
E107. coudzoom.ru
E108. expeditionabroad.com
E109. telegram.uk.net
E110. empoweringparents.shop
E111. webknives.com
E112. keewoolas.pw
E113. killredls.pw
E114. africathrillthes.pw
E115. dayzilons.pw
E116. bloockflad.pw
E117. moskhoods.pw
E118. hopentools.ru
E119. bookgames.pw
E120. hopentools.site
E121. cloue.link
E122. telegram.org-a0dk3dm91iu.tgeo.link
E123. me-cloud.link
E124. telecomds.online
E125. telegram.org-a0dm91dk31i.cloue.link
E126. 1000020.xyz
E127. uacompensation.xyz
E128. uatax-compens.xyz [aka uatax-compenses.xyz]
E129. diplombar.by
E130. tax-compenses.xyz
E131. devtools.bond
E132. tsecurity.sbs
E133. telsec.org
E134. telegram.org.security.ohsxy.com
E135. security-check.telegram.org.ohsxy.com
E136. prostotaknet.net
E137. mst-ukr.net
E138. aleimportadora.net
E139. ns.ns3-dns.com [aka ns3-dns.com]
E140. trueadm.top
E141. as49447.net
E142. documentreader.net
E143. cert.gov.ua
E144. tortunas.ru
E145. iqhost.ru
E146. rmssrv.ru
E147. cafeteriumups.ru
E148. potrakit.ru
E149. center-gos.top
E150. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E151. mocky.io
E152. gov-ua.info
E153. telegrad.info
E154. mail.aet.in.ua
E155. cerv-gos.top
E156. bourns.space
E157. steycools.pw
E158. telegram-wap.me
E159. blinkij.com
E160. europadonnaireland.org
E161. webk-telegram.sbs
E162. webz-telegram.sbs
E163. yotsubasociety.website
E164. pastebin.com
E165. igshop.net
E166. ns.ns2-dns.com [aka ns2-dns.com]
E167. mx-out-14.default-host.net
E168. claud.in
E169. coagula.online
E170. an-gos.top
E171. alfa-gos.top
E172. badge-gos.top
E173. bluepablo.fun
E174. comperssw.fun
E175. kowersize.fun
E176. boddyshow.fun
E177. plengreg.fun
E178. funedunet.com
E179. howlcars.fun
E180. zamesblack.fun
E181. prefer.jokotras.ru
E182. zaikaopentra.com.ru
E183. tvpharm.ru
E184. telegram-click.ru
E185. simplecloud.ru
E186. admukr.top
E187. admru.top
E188. admukr.club
E189. rbadm.top
E190. project2.top
E191. vljsport.eu.com
E192. anotepad.com
E193. euro24dopomoga0.yolasite.com
E194. verofes.com
E195. protectraid.com
E196. ghaniyu.com
E197. foundpomoshi.com
E198. new-tech-savvy.com
E199. chis-gos.top
E200. borizhog.com
E201. uasystdoc.com
E202. elyslink.online
E203. phymateus.online
E204. chimeramarket24.online [aka chimeramarketplace24.online]
E205. xbeta.online
E206. chimeramarketplace.online
E207. swinj.online
E208. tax-compensation.xyz
E209. ua-compensations.xyz
E210. uam-compensation.xyz
E211. britxec.com
E212. compensation-ukr.com
E213. hillespostelnm.eu
E214. kissmafiabeforyoudied.eu
E215. napropertyhub.eu
E216. mouseoiet.fun
E217. plexbd.net
E218. lingrevelat.com
E219. shormanz.com
E220. propertyiran.ir
E221. censys.io
E222. 8003659902.space
E223. apeduze.com
E224. admus.top
E225. eumr.site
E226. qaz.su
E227. telegram-mobile.ru
E228. telegram-wed.id
E229. compensationukr.com
E230. mygraphbook.com
E231. shikjil.com
E232. ansaigon.com
E233. internetcygane.ru
E234. erinekenney.com
E235. int-ukr.net
E236. integramultimedia.com.mx
E237. ipv6-wpnc.net
E238. ua-taxes-compens.xyz
E239. ua-compens.top [aka ua-compenses.top]
E240. ec-compensation.xyz
E241. drv2ms.com
E242. ukrsets.com
E243. zaikaopentra.com.ug
E244. zaikaopentra-com-ug.su
E245. zaikaopentra-com-ug.online
E246. zaikadoctor.ru
E247. tronogram.com
E248. crash.syncthing.net
E249. pomoshnikrbx.site
E250. syncthing.net
E251. dcshost.net
E252. droopily.eu
E253. zalamafiapopcultur.eu
E254. documents-reader.com
E255. tme-id.ru
E256. id.court.gov.ua
E257. support-ukr.net
E258. lolifans.ru
E259. uasystnet.com
E260. kissmafiabeforyoudied.ru
E261. kismamabeforyougo.ru
E262. kismamabeforyougo.com
E263. kismamabeforyougo.su
E264. ticket.cyberpolice.gov.ua
E265. criticalosl.tech
E266. uaccsnet.com
E267. vuonorganic.com
E268. uasettings.com
E269. kohhd.com
E270. zaliphone.com
E271. azimurs.com
E272. password-ukr.net
E273. sansaispa.com
E274. raidforums.com
E275. zalamafiapopcultur.ru
E276. admis.club
E277. posish.club
E278. a3-ukr.net
E279. xeontime.com
E280. yemmyusa.com
E281. 1833.site
E282. 8003659902.site
E283. courtgova.site
E284. webhook.site
E285. superops.com
E286. verify-ukr.net
E287. ruvds.com
E288. ukrainebayra.com
E289. ukainua.com
E290. minijusfil.com
E291. lnk.ukr-compens.xyz
E292. off.ukr-compens.xyz
E293. pay.ukr-compens.xyz
E294. dpsu-gov-ua.com
E295. gov.ua
E296. nais-gov.com
E297. mail-gov-ua.frge.io
E298. bank.gov.ua
E299. ualogaccs.com
E300. korrespondentnet.webflow.io
E301. monopoliafromyou.ru
E302. protonmail.com
E303. ssttekstil.com
E304. i-like-hokku.co.ua
E305. agro-sk.com.ua
E306. dsns.com.ua
E307. pbank.co.ua
E308. gurt.duna.ua
E309. afi-ukraine.org
E310. calendar.stib.com.ua
E311. web-ukr.net
E312. k-ukr.net
E313. v-ukr.net
E314. uc-ukr.net
E315. 1-ukr.net
E316. ck-ukr.net
E317. 2fa-ukr.net
E318. l-ukr.net
E319. clients-ukr.net
E320. settings-ukr.net [aka settingsukr.net]
E321. dis.gov.ua
E322. cdnauthsoft.com
E323. lamazone.site
E324. in-ukr.net
E325. octoberoctopus.co.za
E326. webk-telegram.icu
E327. ereservices.com
E328. griselda-edu.com.ua
E329. supermarioprohozhdenie.ru
E330. td-ukr.net
E331. gondurasonline.ug
E332. online.ua
E333. t-online.de
E334. oon24opros.yolasite.com
E335. ukrainecenter.yolasite.com
E336. aid.edopomoga.gov.ua
E337. zallesman.ru
E338. griselda.co.ua
E339. biches-yeah.co.ua
E340. the-new-age.co.ua
E341. prot-ukr.net
E342. prostosmeritesya.ru
E343. courtgova.online
E344. cityofuganda.ug
E345. humanitarydp.ug
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E2, E11, E12
M3. "t.co" (Domain) — options: E17, E18, E19, E20
