=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 589 canonicals"
Entities:
E1. helpzzfound.site
E2. naffalno.site
E3. eumr.site
E4. 1833.site
E5. hopentools.site
E6. courtgova.site
E7. ndlestomak.top
E8. 8003659902.site [aka 8003659902.space]
E9. mail-box.site
E10. a0695487.xsph.ru
E11. a0322810.xsph.ru
E12. acteran.ru
E13. evil.server.com
E14. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E15. a0698649.xsph.ru
E16. apoxipodes.ru
E17. moolin.ru
E18. a0656203.xsph.ru
E19. golgba.com
E20. 3utilities.com
E21. fikasterwer.top
E22. akaluij.com
E23. 4qzm.com
E24. www.michiganmastereltiempo.com
E25. aluaadin.com
E26. agreminj.com
E27. pastebin.com
E28. billyhot.ru
E29. azimurs.com
E30. jskgdhjkdfhjdkjhd844.ru
E31. ohsxy.com
E32. co87972.tmweb.ru
E33. fan-guy.com
E34. central-gos.top
E35. center-gos.top
E36. social.technet.microsoft.com
E37. oceriesfornot.top
E38. airmauritiusticket.com
E39. ocspdep.com
E40. chis-gos.top
E41. barbacoalosmartinez.com
E42. circulas.ru
E43. arelyevennot.top
E44. kissmafiabeforyoudied.eu
E45. rivierafamily.com
E46. up-dot.myftp.org
E47. zalamafiapopcultur.eu
E48. co-opros.top
E49. cooperi.ru
E50. eu-opros.top
E51. economiquity.org
E52. kjhgdj99fuller.ru
E53. sindoproperty.org
E54. ardeas.ru
E55. baidenfree.com
E56. freedynamicdns.net [aka freedynamicdns.org]
E57. softloadup.com
E58. programasparapc.net
E59. nowpropitup.com
E60. anniversarygiftsforcouples.com
E61. zaikaopentra.com.ug
E62. coagula.online
E63. online.ua
E64. humanitarydp.ug
E65. zaikaopentra-com-ug.online
E66. t-online.de
E67. europadonnaireland.org
E68. tiloraso.ru
E69. tools.nexcess.net
E70. onyangdol.site
E71. project2.top
E72. gondurasonline.ug
E73. military-ukraine.online [aka military-ukraine.site]
E74. euro24dopomoga0.yolasite.com
E75. mayak.dp.ua
E76. compensationukr.com
E77. atlantar.ru
E78. pay.uacompensation.xyz
E79. info-cip.org
E80. ganara.ru
E81. nxkad.ru
E82. milotrad.ru
E83. jkghdj2993jdjjdjd.ru
E84. xsph.ru
E85. ryomy.ru
E86. surname192.temp.swtest.ru
E87. ao3.hmgo.pw [aka hmgo.pw]
E88. kismamabeforyougo.com
E89. droopily.eu
E90. mafirti.ru
E91. mulleti.ru
E92. farafauler.ru
E93. prostotaknet.net
E94. bounceme.net
E95. gofile.io
E96. net-certificate.services
E97. brunoboys.net
E98. store1.gofile.io
E99. dcshost.net
E100. store3.gofile.io
E101. dwservice.net
E102. www.dwservice.net
E103. docs.microsoft.com
E104. inter-webservices.com
E105. ereservices.com
E106. fex.net
E107. jevejosader.top
E108. project3.top
E109. winuvinnosluk.club
E110. www.virustotal.com [aka virustotal.com]
E111. ukr.net
E112. servehttp.com
E113. verofes.com
E114. brand-gos.top
E115. 3dstore.pro
E116. big-uah.top
E117. lesrochersblancs.com
E118. zakolibal.online
E119. barbatus.online
E120. xbeta.online
E121. advanced-ip-scaner.com.vuxuancuong.com
E122. autodoka.com.ua
E123. arentuk.com
E124. upportteam.lingrevelat.com
E125. sardanal.online
E126. melitaeas.online [aka melitaes.online]
E127. wasabiwallet.online
E128. tzi.info-cip.org
E129. zaliphone.com
E130. anidoz.com
E131. lamazone.site
E132. axikok.com
E133. onedrive.live.com
E134. dodortar.ru
E135. nx0.ru
E136. shopersport.ru
E137. coudzoom.ru
E138. a0698262.xsph.ru
E139. advanced-ip-scanner.click
E140. skreatortemp.site
E141. survefuz.com
E142. s8.h.mchost.ru
E143. paparat.ru
E144. civh.ru
E145. milotraf.ru
E146. zbignef.com
E147. tridiuma.ru
E148. kilitro.ru
E149. tbwelo.ru
E150. shapurt.ru
E151. netbin.host
E152. lnasfe.ru
E153. rnbo.gov.ua
E154. wicksl.ru
E155. ncscc.gov.ua
E156. ipodromlan.ru
E157. apokil.com
E158. kurapat.ru
E159. balkimotion.ru
E160. rubidiumo.ru
E161. omyce.ru
E162. aspe.ro
E163. candidar.ru
E164. bilitora.ru
E165. billiopa.com
E166. callsol.ru
