=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 333 canonicals"
Entities:
E1. courtgova.site
E2. courtbox.online
E3. chimeramarket24.online
E4. chimeramarketplace24.online
E5. truffa.online
E6. xbeta.online
E7. chimeramarketplace.online
E8. nais-gov.com
E9. mail.nais-gov.org
E10. courtgova.online
E11. 1833.site
E12. nais-gov.org
E13. eumr.site
E14. gov-ua.info
E15. goodlenuxilam.site
E16. id.court.gov.ua
E17. swinj.online
E18. webk-telegram.icu
E19. ukrainecenter.yolasite.com
E20. telecomds.online
E21. abracodabugalimpopo.ru
E22. telegram.org-a0dm91dk31i.cloue.link
E23. zaikaopentra.com.ru
E24. propertyminsk.by
E25. againandagaingmorder.ru
E26. telegram.org-a0dk3dm91iu.tgeo.link
E27. cert.gov.ua
E28. bank.gov.ua
E29. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E30. msp.gov.ua
E31. ukr-net-downloadfile.su
E32. ua30.gov.ua
E33. pbank.co.ua
E34. rnbo.gov.ua
E35. chimera-shop24.online
E36. davincigroup.online
E37. freeusadatingxxx.online
E38. uatax-compenses.xyz
E39. tax-compensation.xyz
E40. ua-taxes-compens.xyz
E41. tax-compenses.xyz
E42. lnk.ukr-compens.xyz
E43. confirm-agent.online
E44. off.ukr-compens.xyz
E45. pay.ukr-compens.xyz
E46. ua-compensations.xyz
E47. ansaigon.com
E48. e-nas.firstcloudit.com
E49. chis-gos.top
E50. dpsu-gov-ua.com
E51. nabufixservice.su
E52. tax-gov-ua.com
E53. nas-files.firstcloudit.com
E54. ua-compens.top
E55. ua-compenses.top
E56. uam-compensation.xyz
E57. myua-compensations.xyz
E58. ec-compensation.xyz
E59. compensationukr.com
E60. uatax-compens.xyz
E61. ua-compensation.top
E62. dayzilons.pw
E63. pomoshnikrbx.site
E64. yotsubasociety.website
E65. africathrillthes.pw
E66. infomailforyoumak.ru
E67. kismamabeforyougo.su
E68. qaz.su
E69. zaikaopentra-com-ug.su
E70. zarabovannyok.eu
E71. jokoloret.ru
E72. bitter-hall-1c0c.ochiplus.workers.dev
E73. apitelegram.org
E74. telsec.org
E75. cloudlnk.org
E76. griselda-edu.com.ua
E77. popuasyfromua.ru
E78. uabayrakua.com
E79. filetransrediremin.com
E80. telesecurity.org
E81. elyslink.online
E82. konkurs-events.top
E83. vote-me.top
E84. tg-me.pro
E85. gobits3.com
E86. iplogger.com
E87. telegram.org.t.me-cloud.link
E88. jimloamfilling.online
E89. lingrevelat.com
E90. pro-gos.top
E91. golos2023q.ru
E92. groupdavinci.online
E93. metallergroup.ru
E94. webmail.facadesolutionsuae.com
E95. telegrad.info
E96. sec-t.info
E97. edopomogaonline.yolasite.com
E98. ukr.net
E99. t-me.io
E100. eurotelle.com
E101. me-cloud.link
E102. adobeprotectcheck.com
E103. ua-calendar.firstcloudit.com
E104. agreminj.com
E105. mail.aet.in.ua
E106. mail.kzp.bg
E107. bahouholdings.com
E108. mail.numina.md
E109. protonmail.com
E110. mail.lebsack.de
E111. mail.lechateaudelatour.fr
E112. keewoolas.pw
E113. bloockflad.pw
E114. bookgames.pw
E115. mouseoiet.fun
E116. steycools.pw
E117. windacarmelita.pw
E118. carpetmarker.pw
E119. coinmakopenarea.su
E120. mail.arlingtonhousing.us
E121. minijusfil.com
E122. apokil.com
E123. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E124. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E125. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E126. bluepablo.fun
E127. cdn.discordapp.com
E128. boddyshow.fun
E129. comperssw.fun
E130. akaluij.com
E131. files.catbox.moe
E132. killredls.pw
E133. cityofuganda.ug
E134. webk-telegram.sbs
E135. webz-telegram.sbs
E136. telegram-click.ru
E137. telegram.uk.net
E138. telegram-mobile.ru
E139. moskhoods.pw
E140. revivalsecularas.pw
E141. downloadrezerves.ru
E142. aleimportadora.net
E143. hopentools.ru
E144. devtools.bond
E145. upportteam.lingrevelat.com
E146. skreatortemp.site
E147. tsecurity.sbs
E148. listen.servemp3.com
E149. ipoluchayteudovolstvie.ru
E150. kismamabeforyougo.ru
