=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 158 canonicals"
Entities:
E1. military-ukraine.online
E2. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E3. 1833.site
E4. gov-ua.info
E5. 8003659902.site
E6. eumr.site
E7. pbank.co.ua
E8. edisk.ukr.net [aka ukr.net]
E9. melitaeas.online
E10. military-ukraine.site
E11. melitaes.online
E12. barbatus.online
E13. dipteran.online
E14. coagula.online
E15. surname192.temp.swtest.ru
E16. acteran.ru
E17. nx0.ru [aka enterwords.ru]
E18. rmssrv3.ru
E19. apoxipodes.ru
E20. rmssrv2.ru
E21. candidar.ru
E22. rmssrv4.ru
E23. gov.ua
E24. bank.gov.ua
E25. cert.gov.ua [aka me.gov.ua]
E26. gobits3.com
E27. dsszzi.gov.ua
E28. i.ua
E29. ansaigon.com
E30. ua30.gov.ua
E31. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E32. ticket.cyberpolice.gov.ua
E33. chinagrill.co
E34. co87972.tmweb.ru
E35. cautionphenomenon.co.kr
E36. smm2021.net
E37. fex.net
E38. winscp.net
E39. s8.h.mchost.ru
E40. 192.198.87.130
E41. product2020.mrbasic.com
E42. chernilis.win
E43. 8003659902.space
E44. product-reviews.website
E45. site-1.work
E46. docs.microsoft.com
E47. answers.microsoft.com
E48. mx-out-14.default-host.net
E49. social.technet.microsoft.com
E50. ereservices.com
E51. airmauritiusticket.com
E52. ns2-dns.com
E53. ns3-dns.com
E54. badpdf.com
E55. api.dev-com.sc
E56. meteolink.host
E57. nais-gov.org
E58. mail.nais-gov.org
E59. dishsouq.com
E60. drive.google.com
E61. sm.ukrtel.net [aka zp.ukrtel.net]
E62. giraffe-tour.ru
E63. tortunas.ru
E64. phymateus.online
E65. xbeta.online
E66. scorpiones.online
E67. graphiuma.online
E68. great-surveys.top
E69. 1000020.xyz
E70. app.any.run
E71. cryptsen7fo43rr6.onion.to
E72. ceronamtinclube.icu
E73. districoperav.icu
E74. vuonorganic.com
E75. omyce.ru
E76. chubanomania.icu
E77. varanasiclick.ru
E78. posish.club
E79. gangbang6.monster
E80. accept-pay.top
E81. evil.server.com
E82. raidforums.com
E83. nais-gov.com
E84. wpc-v0cdn.org
E85. cve.mitre.org
E86. thestoreroomnsw.com.au
E87. integramultimedia.com.mx
E88. cryptsen7fo43rr6.onion
E89. cryptsen7fo43rr6.onion.cab
E90. www.hybrid-analysis.com
E91. 67.199.248.10 [aka 67.199.248.11]
E92. ftp.thefoodplace.net
E93. eoiw8lhjwuc3sh2.m.pipedream.net
E94. circulas.ru
E95. tridiuma.ru
E96. fernandoherrera.me
E97. analyze.intezer.com
E98. eo9p1d2bfmioiot.m.pipedream.net
E99. eoy7zvsvn6xfcmy.m.pipedream.net
E100. syncapp.host
E101. antination.kherson.ua
E102. proxylogon.com
E103. aviatorssm.bit
E104. microsoft.com
E105. portal.msrc.microsoft.com
E106. gordon6.hopto.org
E107. lthhc-zm.com
E108. email.cz
E109. www.michiganmastereltiempo.com
E110. www.msftncsi.com
E111. www.symantec.com
E112. www.virustotal.com [aka virustotal.com]
E113. www.dstruct.net
E114. single-office.ddns.net
E115. motocheck.in
E116. erwini.ru
E117. photobucket.com
E118. biengrandir37.com
E119. getmod.host
E120. sardanal.online
E121. dev-com.sc
E122. alt-2cdn.net
E123. ns.ns2-dns.com
E124. ns.ns3-dns.com
E125. cs1.wpc-v0cdn.org
E126. ao3.hmgo.pw
E127. mulleti.ru
E128. stormpredictor.host
E129. gmail.com
E130. ghaniyu.com
E131. parodadoca.ru
E132. pastebin.com
E133. emterox.ru
E134. ryomy.ru
E135. toknowall.com
Mentions:
M1. "military-ukraine.site" (Domain) — options: E1, E2, E3, E4
M2. "military-ukraine.online" (Domain) — options: E10, E2, E9, E11
M3. "co87972.tmweb.ru" (Domain) — options: E15, E16, E17, E18
M4. "gov-ua.info" (Domain) — options: E2, E23, E10, E24
M5. "antination.kherson.ua" (Domain) — options: E10, E1, E23, E2
M6. "gov.ua" (Domain) — options: E4, E24, E25, E2
M7. "pbank.co.ua" (Domain) — options: E15, E24, E33, E34
M8. "sm.ukrtel.net" (Domain) — options: E36, E10, E8, E37
M9. "surname192.temp.swtest.ru" (Domain) — options: E34, E39, E17, E20
M10. "product-reviews.website" (Domain) — options: E41, E15, E42, E5
M11. "eumr.site" (Domain) — options: E5, E3, E36, E20
M12. "s8.h.mchost.ru" (Domain) — options: E34, E46, E15, E17
M13. "webknives.com" (Domain) — options: E15, E34, E50, E51
M14. "site-1.work" (Domain) — options: E15, E3, E5, E6
M15. "nais-gov.com" (Domain) — options: E15, E57, E34, E29
M16. "edisk.ukr.net" (Domain) — options: E60, E61, E37, E28
M17. "varanasiclick.ru" (Domain) — options: E34, E62, E16, E63
M18. "melitaes.online" (Domain) — options: E9, E12, E64, E65
M19. "accept-pay.top" (Domain) — options: E5, E68, E43, E16
M20. "chubanomania.icu" (Domain) — options: E15, E72, E73, E69
M21. "rmssrv4.ru" (Domain) — options: E20, E17, E18, E16
M22. "rmssrv3.ru" (Domain) — options: E20, E17, E22, E16
M23. "8003659902.site" (Domain) — options: E43, E69, E3, E15
M24. "rmssrv2.ru" (Domain) — options: E18, E17, E22, E16
M25. "ceronamtinclube.icu" (Domain) — options: E34, E15, E76, E5
M26. "smartideabusiness.com" (Domain) — options: E15, E36, E51, E52
M27. "great-surveys.top" (Domain) — options: E79, E80, E50, E81
M28. "nais-gov.org" (Domain) — options: E83, E58, E15, E24
M29. "dev-com.sc" (Domain) — options: E55, E15, E51, E86
M30. "zuh3vcyskd4gipkm.onion" (Domain) — options: E88, E71, E89, E90
M31. "185.193.38.78" (Domain) — options: E40, E3, E91, E90
M32. "8003659902.space" (Domain) — options: E5, E69, E92, E15
M33. "districoperav.icu" (Domain) — options: E5, E72, E76, E43
M34. "melitaeas.online" (Domain) — options: E11, E12, E64, E1
M35. "parodadoca.ru" (Domain) — options: E34, E15, E16, E95
M36. "forkscenter.fr" (Domain) — options: E15, E34, E96, E97
M37. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E98, E99, E43, E8
M38. "giraffe-tour.ru" (Domain) — options: E34, E16, E21, E17
M39. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E93, E99, E43, E8
M40. "cdn.discordapp.com" (Domain) — options: E60, E51, E70, E69
M41. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E98, E93, E60, E8
M42. "cautionphenomenon.co.kr" (Domain) — options: E15, E34, E33, E101
M43. "expeditionabroad.com" (Domain) — options: E15, E34, E51, E41
M44. "optica-rd.myftp.biz" (Domain) — options: E15, E34, E103, E92
M45. "emterox.ru" (Domain) — options: E34, E17, E18, E16
M46. "ryomy.ru" (Domain) — options: E22, E16, E75, E17
M47. "www.hybrid-analysis.com" (Domain) — options: E70, E109, E97, E110
M48. "smm2021.net" (Domain) — options: E15, E8, E61, E37
M49. "chernilis.win" (Domain) — options: E43, E94, E115, E69
M50. "widget.forum-pokemon.com" (Domain) — options: E15, E82, E51, E34
M51. "airmauritiusticket.com" (Domain) — options: E15, E34, E29, E32
M52. "biengrandir37.com" (Domain) — options: E34, E15, E51, E21
M53. "gordon6.hopto.org" (Domain) — options: E60, E119, E57, E85
M54. "scorpiones.online" (Domain) — options: E1, E11, E12, E64
M55. "sardanal.online" (Domain) — options: E65, E12, E36, E66
M56. "graphiuma.online" (Domain) — options: E64, E14, E65, E12
M57. "xbeta.online" (Domain) — options: E69, E12, E14, E26
M58. "single-office.ddns.net" (Domain) — options: E60, E122, E123, E37
M59. "wpc-v0cdn.org" (Domain) — options: E125, E69, E122, E57
M60. "alt-2cdn.net" (Domain) — options: E60, E36, E37, E69
M61. "integramultimedia.com.mx" (Domain) — options: E34, E15, E51, E97
M62. "erwini.ru" (Domain) — options: E34, E16, E127, E17
M63. "apoxipodes.ru" (Domain) — options: E34, E16, E17, E18
M64. "thestoreroomnsw.com.au" (Domain) — options: E15, E34, E50, E128
M65. "lthhc-zm.com" (Domain) — options: E36, E59, E129, E51
M66. "candidar.ru" (Domain) — options: E34, E16, E118, E17
M67. "tridiuma.ru" (Domain) — options: E34, E16, E67, E17
M68. "tortunas.ru" (Domain) — options: E34, E94, E17, E62
M69. "thaibbqculver.com" (Domain) — options: E15, E34, E51, E81
M70. "vuonorganic.com" (Domain) — options: E15, E34, E51, E41
M71. "www.michiganmastereltiempo.com" (Domain) — options: E15, E34, E110, E41
