=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 546 canonicals"
Entities:
E1. mockbin.org
E2. ua.aspx.io
E3. app.any.run
E4. eoy7zvsvn6xfcmy.m.pipedream.net
E5. aspx.io
E6. eoiw8lhjwuc3sh2.m.pipedream.net
E7. frge.io
E8. eo9p1d2bfmioiot.m.pipedream.net
E9. gofile.io
E10. run.mocky.io
E11. moolin.ru
E12. wpc-v0cdn.org
E13. combinedresidency.org
E14. netbin.host
E15. economiquity.org
E16. europadonnaireland.org
E17. hotmail.com
E18. proxylogon.com
E19. mygraphbook.com
E20. 3utilities.com
E21. docs.microsoft.com
E22. softloadup.com
E23. www.facebook.com
E24. 4qzm.com
E25. axikok.com
E26. microsoft.com
E27. portal.msrc.microsoft.com
E28. answers.microsoft.com
E29. www.hybrid-analysis.com
E30. social.technet.microsoft.com
E31. ocspdep.com
E32. nod-update.it
E33. advanced-ip-scanner.site
E34. cloudflare-dns.com
E35. advanced-ip-scaner.com
E36. api.dev-com.sc [aka dev-com.sc]
E37. icanhazip.com
E38. advanced-ip-scanners.com
E39. fluoxi.com
E40. viewdns.net
E41. onthewifi.com
E42. freedynamicdns.net [aka freedynamicdns.org]
E43. eo2mxtqmeqzafqi.m.pipedream.net
E44. store3.gofile.io
E45. bounceme.net
E46. ukr.net
E47. m-vz.webhop.me [aka webhop.me]
E48. store8.gofile.io
E49. brunoboys.net
E50. project2.top
E51. ddns.net
E52. cdn.discordapp.com
E53. alt-2cdn.net
E54. dwservice.net
E55. edisk.ukr.net
E56. acteran.ru
E57. apps-opros.top
E58. analyze.intezer.com
E59. ardeas.ru
E60. syncapp.host
E61. fex.net
E62. paparat.ru
E63. dezword.com
E64. cdn.jsdelivr.net
E65. store1.gofile.io
E66. shormanz.com
E67. drive.google.com
E68. onedrive.live.com
E69. rivertimad.com
E70. myelectrive.com
E71. servegame.com
E72. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E73. 192.198.87.130
E74. 1833.site
E75. up-lnk.myftp.org
E76. 67.199.248.10
E77. 67.199.248.11
E78. surname192.temp.swtest.ru
E79. ip-api.com
E80. compensationukr.com
E81. anidoz.com
E82. ev-gos.top
E83. autodoka.com.ua
E84. apokil.com
E85. meteolink.host
E86. getmod.host
E87. stormpredictor.host
E88. servehttp.com
E89. agreminj.com
E90. rresteraftin.com
E91. domtern.com
E92. lopasts.ru
E93. a0695487.xsph.ru
E94. thestoreroomnsw.com.au
E95. telecomds.online
E96. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E97. a0698649.xsph.ru
E98. ukrainecenter.yolasite.com
E99. sm.ukrtel.net [aka zp.ukrtel.net]
E100. noip.com
E101. azimurs.com
E102. myddns.me
E103. zambeziz.com
E104. mail-box.site
E105. fast-mail.site
E106. advanced-ip-scanner.website
E107. product-reviews.website
E108. your-mail.press
E109. eumr.site
E110. gmail.com
E111. sytes.net
E112. plexbd.net
E113. serveftp.com
E114. servemp3.com
E115. servebeer.com
E116. servehalflife.com
E117. serveblog.net
E118. serveirc.com
E119. www.dropbox.com
E120. www.virustotal.com [aka virustotal.com]
E121. www.portcheckers.com
E122. www.michiganmastereltiempo.com
E123. www.msftncsi.com
E124. gangbang6.monster
E125. reteredelete.top
E126. dcshost.net
E127. motocheck.in
E128. badge-gos.top
E129. bank.gov.ua
E130. blopik.com
E131. gobits3.com
E132. peer-gos.top
E133. www.symantec.com
E134. www.catalog.update.microsoft.com
E135. pastebin.com
E136. 185.193.38.78
E137. a0667987.xsph.ru
E138. d-upl.ddns.net
E139. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E140. ddnsking.com
E141. aluaadin.com
E142. dyndns.com
E143. gotdns.ch
E144. project3.top
E145. enlamentedeunasesor.com
E146. cuts-international.org
E147. akaluij.com
E148. a0671524.xsph.ru
E149. panelunregistertle-348.frge.io
E150. pay.uacompensation.xyz
E151. coinerpay.top
E152. center-gos.top
E153. cerv-gos.top
E154. mono.gg-pay.me
E155. co-uah.top
E156. next24.gg-pay.me
E157. brand-gos.top
E158. fernandoherrera.me
E159. myftp.org
E160. t.me
E161. nirsoft.me
E162. myftp.biz
