=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1311 canonicals"
Entities:
E1. 0-ukr.net
E2. aten.ua
E3. gondurasonline.ug
E4. davincigroup.online [aka groupdavinci.online]
E5. in-ukr.net
E6. atl.ua
E7. aws-online.cloud
E8. authssl.online [aka www.authssl.online]
E9. o1-ukr.net
E10. 1-ukr.net
E11. ukr.net
E12. 0-t.me
E13. 5-ukr.net
E14. v-ukr.net
E15. l-ukr.net
E16. 8-ukr.net
E17. k-ukr.net
E18. mail-ukr.net
E19. news-ukr.net
E20. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E21. 2fa-ukr.net
E22. int-ukr.net
E23. login-ukr.net
E24. ukr.net.ssl2.in
E25. vn-ukr.net
E26. accounts.ukr.net.ssl2.in
E27. docs.ukr.net.ssl2.in
E28. k1-ukr.net
E29. m1-ukr.net
E30. u1-ukr.net
E31. v1-ukr.net
E32. om-ukr.net
E33. metallergroup.ru
E34. inbox-ukr.net
E35. mega.nz
E36. gurt.duna.ua
E37. mta-ukr.net
E38. group.teneta.site [aka teneta.site]
E39. ml-ukr.net
E40. my.mail-gov.net
E41. mail-gov.com [aka mail-gov.net]
E42. reply-ukr.net
E43. a3-ukr.net
E44. btx-ukr.net
E45. dx-ukr.net
E46. details-ukr.net
E47. regs-ukr.net
E48. global-world-news.net
E49. rew-ukr.net
E50. pas-ukr.net
E51. global-news-world.com
E52. site-ukr.net
E53. 4e-ukr.net
E54. kb-ukr.net
E55. web-telegram.host [aka web.web.telegram-account.host]
E56. el-ukr.net
E57. sb-ukr.net
E58. spam.web-telegram.host
E59. uq-ukr.net
E60. uc-ukr.net
E61. ub-ukr.net
E62. lv-ukr.net
E63. 00-l.ru
E64. lc-ukr.net
E65. lt-ukr.net
E66. uo-ukr.net
E67. bnt-ukr.net
E68. kt-ukr.net
E69. signup-ukr.net
E70. reg-ukr.net
E71. confirm-ukr.net
E72. web-ukr.net
E73. bh-ukr.net
E74. files.ukr.net.ssl2.in
E75. ukr-net-downloadfile.su
E76. files.ukr.net.ssl2.online
E77. files.ukr.net.ssl4.online
E78. edisk-ukr.net
E79. nas-files.firstcloudit.com
E80. filebin.net
E81. kv-ukr.net
E82. vh-ukr.net
E83. vv-ukr.net
E84. login.certifiedauth.in
E85. account-ukr.net
E86. notify-ukr.net
E87. login.live.com.exmo.day
E88. cm1-ukr.net
E89. cmx-ukr.net
E90. se-ukr.net
E91. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E92. passport-ukr-net.site
E93. private-ukr.net
E94. stage-ukr.net
E95. static.certifiedauth.in
E96. acc-ukr.net
E97. static.personlog.in
E98. staticgl.one
E99. verify-ukr.net
E100. conf-ukr.net
E101. notifications.certifiedauth.in
E102. prot-ukr.net
E103. prozorro-ua.net
E104. ukr.net.ssl3.online
E105. courtbox.online
E106. ssl2.online
E107. truffa.online
E108. ssl4.online
E109. p3-ukr.net
E110. step-ukr.net
E111. pgh-ukr.net
E112. p-ukr.net
E113. golos-ukr.life
E114. golos-charu-ua.info
E115. golos-ua.life
E116. balerina.info
E117. golos-malunki-ua.eu
E118. balet-ua.info
E119. progolosyi.info
E120. ceriossl.info
E121. ukr-golosovan.site
E122. ser-ukr.net
E123. support-ukr.net
E124. crv-ukr.net
E125. client-ukr.net
E126. golos-charu-ua.life
E127. golos-ukr.info
E128. balet-ua.life
E129. awards-ua.life
E130. golos-konkursu.eu [aka golos-telegtam.eu]
E131. baletki-ua.life
E132. uf1-ukr.net
E133. pge-ukr.net
E134. settings-ukr.net
E135. k1v-ukr.net
E136. ck-ukr.net
E137. cck-ukr.net
E138. lvc-ukr.net
E139. gov-lv.cloud
E140. dubl-ukr.net
E141. downloadrezerves.ru
E142. coinmakopenarea.su
E143. kismamabeforyougo.su
E144. ukr-golosovanie.site
E145. golos-konkursu-uah.eu
E146. konkur-golos-ua.eu
E147. golos-konkurs-uah.eu
E148. konkur-golos-uah.eu
E149. ukrstnet.com
E150. geroiukrainu.com
E151. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E152. fountainrate.com
E153. geroiua.com [aka geroiua.com.ua]
E154. derzhposluhy.com [aka uspp.derzhposluhy.com]
