=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1754 canonicals"
Entities:
E1. bt.toloka.to
E2. bt.toloka.tv
E3. edisk.ukr.net.ssl1.online
E4. golgba.com
E5. autodoka.com.ua
E6. cryptsen7fo43rr6.onion.to
E7. edisk.ukr.net.ssl2.in
E8. topadm.top
E9. edisk.ukr.net.ssl2.link
E10. toloka.to
E11. telegram.org.t.me-cloud.link
E12. farbi-golos-ua.eu
E13. bt.hurtom.com
E14. t--t.me
E15. deti-golos-ua.pics
E16. btx-ukr.net
E17. lthhc-zm.com
E18. teiergam.com
E19. ret.6bc.us
E20. get.in-touc.com
E21. uabayrakua.com [aka ukrainebayra.com]
E22. humanitarydp.ru
E23. bul-opros.top
E24. arelyevennot.top
E25. www.dwservice.net
E26. winscp.net
E27. aneria.net
E28. finformservice.com
E29. aleimportadora.net
E30. dyndns.com
E31. ser-ukr.net
E32. nabufixservice.name
E33. datagroup.ddns.net
E34. dwservice.net
E35. netman.servehttp.com
E36. www.dstruct.net
E37. www.adelaida.ua
E38. svc.odwebp.com
E39. ereservices.com
E40. cdn.discordapp.com
E41. dishsouq.com
E42. githubusercontent.com
E43. drive.google.com
E44. britxec.com
E45. napropertyhub.eu
E46. baidencult.com [aka petition-presidenty.com, petition-presidentu.com, petition-presidenta.com, petition-president.com]
E47. geroiua.com
E48. telegraom.me
E49. t.me
E50. 0-t.me
E51. 4-t.me
E52. tg-me.pro
E53. t-me.io
E54. 7tt.me
E55. teiegram1.me
E56. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E57. cryptsen7fo43rr6.onion
E58. 658pvbhj2k7veemmv4.web.telegram-account.host
E59. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E60. 212nj0b42w.web.telegram-account.host
E61. cryptsen7fo43rr6.onion.cab
E62. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E63. elyslink.online
E64. ssl1.online [aka ssl1.site, ssl2.site, ssl4.site]
E65. net.ssl2.link
E66. ssl2.online
E67. ssl2.in [aka www.ssl2.in]
E68. ukr.net.ssl2.link
E69. com.ssl2.online
E70. accounts.ukr.net.ssl2.link
E71. com.ssl2.site
E72. fikasterwer.top
E73. accept-pay.top
E74. infomailforyoumak.ru
E75. project2.top [aka project3.top]
E76. jevejosader.top
E77. admru.top
E78. badge-gos.top [aka bow-gos.top, brand-gos.top, center-gos.top, cerv-gos.top, central-gos.top, chis-gos.top]
E79. reteredelete.top
E80. admukr.top
E81. yavasponimayu.ru
E82. ardeas.ru
E83. emterox.ru
E84. abracodabugalimpopo.ru
E85. xcqef.ru
E86. ganara.ru
E87. fex.net
E88. acteran.ru
E89. s8.h.mchost.ru
E90. i1t.me
E91. 8003659902.site [aka 8003659902.space, bourns.space]
E92. ukraero.space
E93. ligaspace.ru
E94. scorpiones.online
E95. s3-spacex.cloud
E96. top-opros.top
E97. balet-me.pro
E98. 3dstore.pro
E99. tg.cyou
E100. balet-ua.pro
E101. vote-me.top
E102. balet-me.info
E103. file.io
E104. let-me.life
E105. co-opros.top [aka co-uah.top]
E106. pro-gos.top
E107. successilin.top
E108. protectraid.com
E109. pre-opros.top
E110. admus.top
E111. telegram-mobile.ru
E112. telegram-confirm.site
E113. telegram-wap.me
E114. telegram-chary.blog
E115. com.getssl.click [aka getssl.click]
E116. telegramm-account.site
E117. telegram-wed.id
E118. telegram-auth.website [aka www.telegram-auth.website]
E119. check-active.site [aka telegram.check-active.site]
E120. zuh3vcyskd4gipkm.onion
E121. nxkad.ru
E122. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E123. teiegram.host
E124. www.teiegram.host
E125. fernandoherrera.me
E126. web-telegram.host [aka web.teiegram.host]
E127. telegram.uk.net
E128. alf-gos.top [aka an-gos.top]
E129. a3-ukr.net
E130. in-ukr.net
E131. military-ukraine.site
E132. ssl3.online
E133. net.ssl2.online
E134. ssl4.online
E135. ukr.net.ssl2.online
E136. gdocs.com.ssl2.online
E137. gdrive.com.ssl2.online
E138. com.ssl4.online
E139. admukr.club
E140. an-ukr.top
E141. trueadm.top
E142. telegra.ph
E143. telegrad.info
E144. t.co
E145. tgeo.link
E146. s3-stig.cloud
E147. govtr.cloud
E148. ukenlog.com
E149. telegram.org-a0dk3dm91iu.tgeo.link
E150. lopasts.ru
E151. moolin.ru
E152. againandagaingmorder.ru
E153. files.ukr.net.ssl2.in
E154. ukr.net.ssl3.site
E155. ukr.net
E156. site-ukr.net
E157. privat24.ua-wallet.pw
E158. prot-ukr.net
E159. se-ukr.net
E160. account-ukr.net [aka accounts-ukr.net]
E161. ukr.net.ssl2.in
E162. golos2023q.ru
E163. golosdruga.ru
E164. golosa-zaditinu-ua.eu
E165. golosa-zaditinu.eu
E166. popuasyfromua.ru
E167. zarabovannyok.eu
E168. golos-ditin-uah.eu
E169. zaditinu-golos-uah.eu
E170. derzhposluhy.com [aka uspp.derzhposluhy.com]
E171. net.ssl1.online
E172. ukr.net.ssl1.online
E173. net.ssl1.site
E174. group.teneta.site
E175. teneta.group
E176. group-teneta.online
E177. eumr.site
E178. tense-gos.top
E179. 1833.site
E180. kropyva.site
E181. helpzzfound.site [aka pomoshnikrbx.site]
E182. zamesblack.fun
E183. sardanal.online
E184. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E185. zallesman.ru
E186. wasabiwallet.online
