=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 538 canonicals"
Entities:
E1. gofile.io
E2. me.gov.ua
E3. servegame.com
E4. fex.net
E5. metanat.ru
E6. store1.gofile.io
E7. email.cz
E8. flayga.ru
E9. www.dropbox.com
E10. t.co
E11. fernandoherrera.me
E12. nirsoft.me
E13. store3.gofile.io
E14. myddns.me
E15. t-online.de
E16. telegram.org.security.ohsxy.com
E17. webhop.me
E18. eo9p1d2bfmioiot.m.pipedream.net
E19. autodoka.com.ua
E20. social.technet.microsoft.com
E21. eoiw8lhjwuc3sh2.m.pipedream.net
E22. mail-box.site
E23. eoy7zvsvn6xfcmy.m.pipedream.net
E24. pastebin.com
E25. nikotod.ru
E26. advanced-ip-scanners.com
E27. advanced-ip-scaner.com
E28. vuxuancuong.com
E29. advanced-ip-scanner.website
E30. advanced-ip-scanner.click
E31. advanced-ip-scanner.site
E32. ip-api.com
E33. upportteam.lingrevelat.com
E34. surname192.temp.swtest.ru
E35. advanced-ip-scaner.com.vuxuancuong.com
E36. product-reviews.website
E37. sendmail.website
E38. programasparapc.net
E39. softloadup.com
E40. expeditionabroad.com
E41. anidoz.com
E42. 3utilities.com
E43. anniversarygiftsforcouples.com
E44. icanhazip.com
E45. agrikoz.com
E46. 4qzm.com
E47. smartideabusiness.com
E48. vuonorganic.com
E49. ddnsking.com
E50. a0695487.xsph.ru
E51. agreminj.com
E52. e-wwg.com
E53. store8.gofile.io
E54. peer-gos.top
E55. notfiled.com
E56. frge.io
E57. aspx.io
E58. edisk.ukr.net
E59. drive.google.com
E60. stormpredictor.host
E61. nod-update.it
E62. varanasiclick.ru
E63. military-ukraine.site
E64. eumr.site
E65. www.facebook.com
E66. www.dstruct.net
E67. docs.microsoft.com
E68. www.michiganmastereltiempo.com
E69. www.symantec.com
E70. www.msftncsi.com
E71. ftp.artrsllc.com
E72. sinergil.com
E73. co-opros.top
E74. axikok.com
E75. chinagrill.co
E76. akaluij.com
E77. ansaigon.com
E78. rresteraftin.com
E79. westafrance.com
E80. next24.gg-pay.me
E81. arentuk.com
E82. timeandbright.com
E83. biengrandir37.com
E84. blinkij.com
E85. apokil.com
E86. tzi.info-cip.org
E87. blopik.com
E88. badpdf.com
E89. survefuz.com
E90. oon24opros.yolasite.com
E91. vinergil.com
E92. inter-webservices.com
E93. ginaengg.com
E94. gmail.com
E95. shikjil.com
E96. nowpropitup.com
E97. microsoft.com
E98. academiadutygroup.com.br
E99. helpzzfound.site
E100. serveftp.com
E101. aff-opros.top
E102. serveirc.com
E103. great-surveys.top
E104. 8003659902.site
E105. servemp3.com
E106. lingrevelat.com
E107. erwini.ru
E108. zambeziz.com
E109. xcqef.ru
E110. britxec.com
E111. webknives.com
E112. big-uah.top
E113. onedrive.live.com
E114. rivertimad.com
E115. myelectrive.com
E116. bounceme.net
E117. brunoboys.net
E118. alt-2cdn.net
E119. dcshost.net
E120. ukr.net
E121. dyndns.com
E122. ddns.net
E123. star-cz.ddns.net
E124. t.me
E125. datagroup.ddns.net
E126. d-upl.ddns.net
E127. myftp.org
E128. www.hybrid-analysis.com
E129. analyze.intezer.com
E130. app.any.run
E131. domtern.com
E132. lopasts.ru
E133. cryptsen7fo43rr6.onion.to
E134. cryptsen7fo43rr6.onion
E135. cryptsen7fo43rr6.onion.cab
E136. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E137. arhiv.ua-cip.org
E138. scorpiones.online
E139. successilin.top
E140. dezword.com
E141. cdn.jsdelivr.net
E142. shormanz.com
E143. myftp.biz
E144. up-dot.myftp.org
E145. ftp.thefoodplace.net
E146. up-lnk.myftp.org
E147. ftp.ssttekstil.com
E148. hopto.org
E149. ua-cip.org
E150. optica-rd.myftp.biz
E151. cdn.discordapp.com
E152. cs1.wpc-v0cdn.org
E153. wpc-v0cdn.org
E154. whoer.net
E155. pay.uacompensation.xyz
E156. m-vz.webhop.me
E157. accept-pay.top
E158. pay.ukr-compens.xyz
E159. dishsouq.com
E160. easternexecutiveclub.com
E161. uacompensation.xyz
E162. off.ukr-compens.xyz
E163. uatax-compens.xyz
