=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 241 canonicals"
Entities:
E1. mail.aet.in.ua
E2. pbank.co.ua
E3. ua-compensation.top
E4. bank.gov.ua
E5. africathrillthes.pw
E6. tax-compensation.xyz
E7. cert.gov.ua
E8. gov-ua.info
E9. ansaigon.com
E10. t-me.io
E11. alt-2cdn.net
E12. aleimportadora.net
E13. ipv6-wpnc.net
E14. data.syncthing.net
E15. telegram.uk.net
E16. krasavchikoleg.net
E17. ns.ns2-dns.com [aka ns2-dns.com]
E18. star-cz.ddns.net
E19. anotepad.com
E20. uabayrakua.com
E21. www.adelaida.ua
E22. ukrainecenter.yolasite.com
E23. bahouholdings.com
E24. kilomunara.com
E25. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E26. ua30.gov.ua
E27. rnbo.gov.ua
E28. id.court.gov.ua
E29. msp.gov.ua
E30. aid.edopomoga.gov.ua
E31. mail.numina.md
E32. mail.kzp.bg
E33. claud.in
E34. mail.lebsack.de
E35. mail.arlingtonhousing.us
E36. unayt.ru
E37. mail.nais-gov.org [aka nais-gov.org]
E38. octoberoctopus.co.za
E39. antination.kherson.ua
E40. edopomogaonline.yolasite.com
E41. oon24opros.yolasite.com
E42. ukrainebayra.com
E43. erinekenney.com
E44. jokoloret.ru
E45. crash.syncthing.net
E46. pomoshnikrbx.site
E47. nafillimonilini.net
E48. syncthing.net
E49. telegram-click.ru
E50. golosdruga.ru
E51. tax-gov-ua.com
E52. dpsu-gov-ua.com
E53. telegrad.info
E54. sec-t.info
E55. jokotras.ru
E56. abracodabugalimpopo.ru
E57. tiloraso.ru
E58. potrakit.ru
E59. againandagaingmorder.ru
E60. hillespostelnm.eu
E61. napropertyhub.eu
E62. vljsport.eu.com
E63. grabify.link
E64. zaikadoctor.ru
E65. mygraphbook.com
E66. funedunet.com
E67. killredls.pw
E68. apitelegram.org
E69. zaikaopentra.com.ru
E70. lnk.ukr-compens.xyz
E71. off.ukr-compens.xyz
E72. compensationukr.com
E73. uatax-compens.xyz
E74. ua-compensations.xyz
E75. ua-taxes-compens.xyz
E76. tax-compenses.xyz
E77. ua-compens.top
E78. coudzoom.ru
E79. prefer.jokotras.ru
E80. milotrad.ru
E81. cafeteriumups.ru
E82. zallesman.ru
E83. metallergroup.ru
E84. infomailforyoumak.ru
E85. www.dropbox.com
E86. windacarmelita.pw
E87. www.virustotal.com
E88. www.pierreagencement.fr
E89. cityofuganda.ug
E90. tg.cyou
E91. pro-gos.top
E92. vote-me.top
E93. nais-gov.com
E94. konkurs-events.top
E95. topibuzz.space
E96. downloadrezerves.ru
E97. coinmakopenarea.su
E98. qaz.su
E99. kismamabeforyougo.su
E100. nirsoft.me
E101. nabufixservice.su
E102. tortunas.ru
E103. telegram-mobile.ru
E104. telegram-wap.me
E105. telegram-wed.id
E106. telegram.account.associates
E107. teiegram1.me
E108. telegram.org.t.me-cloud.link
E109. webk-telegram.icu
E110. eumr.site
E111. 1833.site
E112. goodlenuxilam.site
E113. skreatortemp.site
E114. wpc-v0cdn.org
E115. pay.ukr-compens.xyz
E116. sansaispa.com
E117. teiergam.com
E118. iplogger.com
E119. jslopasitmon.com
E120. filetransrediremin.com
E121. sismasterhome.ru
E122. superdadymster.ru
E123. superops.com
E124. superops.ai
E125. gondurasonline.ru
E126. zaikaopentra-com-ug.su
E127. steycools.pw
E128. kismamabeforyougo.ru
E129. teleqram.info
E130. telegraom.me
E131. maxteroper.ru
E132. lolifans.ru
E133. tme-id.com
E134. 00-l.ru
E135. kissmafiabeforyoudied.ru
E136. tg-me.pro
E137. tgeo.link
E138. tronogram.com
E139. cloue.link
E140. golos2023q.ru
E141. mail.lechateaudelatour.fr
E142. protonmail.com
E143. zalamafiapopcultur.ru
E144. tvpharm.ru
E145. posish.club
E146. ohsxy.com
E147. ec-compensation.xyz
E148. cloudlnk.org
E149. ns.ns3-dns.com [aka ns3-dns.com]
E150. barnsertr.com
E151. single-office.ddns.net
E152. e-nas.firstcloudit.com
E153. elyslink.online
E154. t--t.me
E155. i1t.me
E156. 0-t.me
E157. 7tt.me
E158. uadop.webflow.io
E159. 4-t.me
E160. me-cloud.link
