=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 611 canonicals"
Entities:
E1. rafraystore.ru
E2. agentsuperpupervinil.ru
E3. reg.ru
E4. vikompalion.ru
E5. ccbaminumpot.ru
E6. linedrv.com
E7. monopoliafromyou.ru
E8. konkurs-vesna24.ru
E9. picwalldoor.ru
E10. githubusercontent.com
E11. filebin.net
E12. gbshost.org
E13. beget.com
E14. settusfree.org.uk
E15. afi-ukraine.org
E16. petition-president.org.ua
E17. raw.githubusercontent.com
E18. ukraine-geroi.org.ua
E19. drive.redirecl.com
E20. www.google-drive.site
E21. google.drive-share.site
E22. google.share-drive.site
E23. documents-reader.com
E24. documentreader.net
E25. get.god-le.com
E26. rmssrv.ru
E27. mpo-gov.cloud
E28. balerina.info
E29. balet-ua.info
E30. trust-certificate.net
E31. familyvote.info
E32. netman.servehttp.com
E33. progolosyi.info
E34. servicedesk.atera.com
E35. enrollmentdm.com
E36. group.kropyva.site
E37. kropyva.group
E38. ukr-golosovan.site [aka ukr-golosovanie.site]
E39. teneta.site
E40. qsrgh.site [aka www.qsrgh.site]
E41. geroiukr.site
E42. milgov.site
E43. cancel-auth.site
E44. confirmphone.site
E45. qweasdzx.site
E46. govtr.cloud
E47. gov-au.cloud
E48. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E49. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E50. gov-fi.cloud
E51. mzd-gov.cloud [aka mzp-gov.cloud]
E52. gov-lt.cloud
E53. gov-aws.cloud
E54. md-gov.cloud
E55. mfa-gov.cloud
E56. mf-gov.cloud
E57. eru-gov.cloud
E58. mo-gov.cloud
E59. sephoraofficetz.ru
E60. faillymoodkywko.shop
E61. ignoracndwko.shop
E62. object-storage-service.com
E63. preachstrwnwjw.shop
E64. xmr.2miners.com
E65. vivianstyler.ru
E66. accept-action.site [aka group-invitation.site, www.accept-action.site]
E67. mze-gov.cloud
E68. feedzai-gov.cloud
E69. smart-vnc.com
E70. account-saver.com
E71. mirotrent.com [aka plntr.mirotrent.com]
E72. adobeprotectcheck.com
E73. geroisavenko.com
E74. odwebp.com [aka svc.odwebp.com]
E75. my-gov.cloud
E76. gov-gr.cloud
E77. crmeds.com
E78. drive.google.com
E79. ukrsets.com
E80. eu-southeast-1-aws.govtr.cloud
E81. govps.cloud
E82. mfa-gov-tr.cloud
E83. ukrtelecom.cloud
E84. policie-gov.cloud
E85. nk.1qw.us
E86. kew.1qw.us
E87. ret.6bc.us
E88. balet-ua.us
E89. balet-me.us
E90. nlightusa.com
E91. kew.8df.us
E92. kropyva.site
E93. teneta.group
E94. group.teneta.site
E95. group-teneta.online
E96. lotus-kiev.eu [aka lotuskiev.eu]
E97. milekiev.eu
E98. hudojnik.eu [aka hudojniku.eu]
E99. baletki.eu
E100. jasminkiev.eu
E101. baletme.eu
E102. balerina.life
E103. leru.life
E104. emtserviceca.info
E105. newyorktlimes.life
E106. let-me.life
E107. device.redirecl.com
E108. dhl.redirecl.com
E109. protectraid.com
E110. annualgieconferenceinmunich2024.com
E111. uasystnet.com
E112. ukraero.space
E113. ukrsett.com
E114. miecznet.com.pl
E115. my.mail-gov.net
E116. i-like-hokku.co.ua
E117. hudojnik-diti.eu
E118. sc-hudojnik.eu
E119. hudojnik-dsm.eu
E120. hudojnik-ua.eu
E121. hudojnik-dst.eu
E122. crazykids.pics
E123. drv2ms.com
E124. superops.com
E125. superops.ai
E126. ukr-malvy.life
E127. malvy-vote.life [aka vote-malvy.life]
E128. redirecl.com
E129. malvy-ukraine.info [aka ukraine-malvy.info]
E130. s3-de.cloud
E131. prozorro-ua.net
E132. commisionipwn.shop
E133. detipoertry.com
E134. balletmasters.co
E135. unetset.com
E136. balletmasters.eu
E137. voa-gov.cloud
E138. invoice-traffic.com
E139. sync.invoice-traffic.com
E140. golos-ukr.info
E141. balet-me.info
E142. qaz.im
E143. qaz.is
E144. mails.support
E145. remala.id
E146. winupmirror.support
E147. imgurl.ir
E148. ditinstvo-ua.pics
E149. moe-ditinstvo-uah.pics
E150. ditinstvo-uah.pics
E151. awards-ua.pics
