=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1586 canonicals"
Entities:
E1. net-certificate.services
E2. t.certifiedauth.in
E3. ssl.certifiedauth.in
E4. dwservice.net [aka www.dwservice.net]
E5. notifications.certifiedauth.in
E6. aleimportadora.net
E7. csp.certifiedauth.in
E8. res.certifiedauth.in
E9. notifications.google2.certifiedauth.in
E10. kohhd.com
E11. 3utilities.com
E12. enlamentedeunasesor.com
E13. hudojnik-school.eu
E14. 4qzm.com
E15. enterwords.ru
E16. agreminj.com
E17. arentuk.com
E18. agrikoz.com
E19. ns1.certifiedauth.in
E20. trust-certificate.net
E21. ns2.certifiedauth.in
E22. ereservices.com
E23. aneria.net
E24. c.certifiedauth.in
E25. account.certifiedauth.in
E26. content.certifiedauth.in
E27. accounts.certifiedauth.in
E28. c6.certifiedauth.in
E29. admin.certifiedauth.in
E30. www.ssl4.site
E31. ssl1.site
E32. net.ssl4.site
E33. ssl2.site
E34. ukr.net.ssl4.site
E35. ssl3.site
E36. docs.ukr.net.ssl4.site
E37. ssl4.online
E38. shared.drive.googie.com.ssl4.site
E39. filebin.net
E40. ddns.net
E41. igshop.net
E42. plexbd.net
E43. ukr.net
E44. sytes.net
E45. windacarmelita.pw
E46. ns2.authssl.site
E47. com.authssl.site
E48. ns1.authssl.site
E49. drive.gdocs.com.authssl.site [aka gdocs.com.authssl.site]
E50. authssl.in
E51. googie.com.authssl.site
E52. authssl.link
E53. docs.gdrive.com.authssl.site [aka gdrive.com.authssl.site]
E54. authssl.org
E55. com.ssl3.site
E56. net.ssl3.site
E57. ssl3.online
E58. ssl4.site
E59. ukr.net.ssl3.site
E60. google.com.ssl3.site
E61. googleauth.com.ssl3.site
E62. net.ssl1.site
E63. ukr.net.ssl1.site
E64. share.ukr.net.ssl1.site
E65. ssl1.online
E66. net.ssl1.online
E67. authssl.site
E68. net.ssl4.online
E69. com.ssl4.online
E70. ssl2.online
E71. ukr.net.ssl4.online
E72. googie.com.ssl4.online
E73. docs.googie.com.ssl4.online
E74. xsph.ru
E75. grafix.ne.jp
E76. yandex.ru
E77. armpress.net
E78. net.ssl2.site
E79. com.ssl2.site
E80. ukr.net.ssl2.site
E81. googie.com.ssl2.site
E82. google.com.ssl2.site
E83. site-ukr.net
E84. bounceme.net
E85. tools.nexcess.net
E86. fex.net
E87. syncthing.net
E88. authssl.online
E89. davincigroup.online [aka groupdavinci.online]
E90. telecomds.online
E91. barbatus.online
E92. chimeramarket24.online
E93. net.ssl3.online
E94. com.ssl3.online
E95. ukr.net.ssl3.online
E96. googie.com.ssl3.online
E97. docs.googie.com.ssl3.online
E98. freedynamicdns.org
E99. dynamic.exmo.day
E100. viewdns.net
E101. ns.ns3-dns.com
E102. ns.ns2-dns.com
E103. ns1.authssl.org
E104. ns2.authssl.org
E105. www.authssl.in
E106. apitelegram.org
E107. com.authssl.online
E108. finformservice.com
E109. serveblog.net
E110. ser-ukr.net
E111. nabufixservice.name
E112. datagroup.ddns.net
E113. tsecurity.sbs
E114. telsec.org
E115. telegram.org.security.ohsxy.com
E116. hopto.org [aka zapto.org]
E117. sec-t.info
E118. security-check.telegram.org.ohsxy.com
E119. d-upl.ddns.net
E120. myddns.me
E121. ln-upl.ddns.net
E122. star-cz.ddns.net
E123. single-office.ddns.net
E124. ddnsking.com
E125. freedynamicdns.net
E126. gotdns.ch
E127. viewdns.info
E128. net.ssl2.online
E129. com.ssl2.online
E130. ukr.net.ssl2.online
E131. gdrive.com.ssl2.online
E132. ssl2.in
E133. ogs.certifiedauth.in
E134. cooperi.ru
E135. cert.gov.ua
E136. outlook.certifiedauth.in
E137. misp.cert.gov.ua
E138. certifiedauth.in
E139. arcor.de
E140. vljsport.eu.com
E141. iqhost.ru
E142. netbin.host
E143. mx-out-14.default-host.net
E144. whoer.net
E145. ns1.authssl.in
E146. ns2.authssl.in
E147. ukr.net.ssl1.online
E148. edisk.ukr.net.ssl1.online
E149. hsts.online [aka www.hsts.online]
E150. emterox.ru
E151. nxkad.ru
E152. abracodabugalimpopo.ru
E153. civh.ru
E154. redport80.ru
E155. acteran.ru
E156. vdsina.ru
E157. reg.ru
