=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 121 canonicals"
Entities:
E1. districoperav.icu
E2. airmauritiusticket.com
E3. app.any.run
E4. nx0.ru
E5. ansaigon.com
E6. scorpiones.online
E7. edisk.ukr.net
E8. badpdf.com
E9. dishsouq.com
E10. 1833.site
E11. omyce.ru
E12. 8003659902.site
E13. emterox.ru
E14. ukr.net
E15. product-reviews.website
E16. site-1.work
E17. sm.ukrtel.net
E18. 1000020.xyz
E19. ftp.thefoodplace.net
E20. s8.h.mchost.ru
E21. 67.199.248.10
E22. 67.199.248.11
E23. fex.net
E24. www.symantec.com
E25. winscp.net
E26. fernandoherrera.me
E27. zuh3vcyskd4gipkm.onion
E28. 8003659902.space
E29. eumr.site
E30. proxylogon.com
E31. smm2021.net
E32. 185.193.38.78
E33. 192.198.87.130
E34. gmail.com
E35. ghaniyu.com
E36. dyndns.com
E37. zp.ukrtel.net
E38. varanasiclick.ru
E39. acteran.ru
E40. apoxipodes.ru
E41. ryomy.ru
E42. candidar.ru
E43. erwini.ru
E44. mulleti.ru
E45. enterwords.ru
E46. rmssrv2.ru
E47. rmssrv3.ru
E48. circulas.ru
E49. single-office.ddns.net
E50. rmssrv4.ru
E51. dipteran.online
E52. www.michiganmastereltiempo.com
E53. www.hybrid-analysis.com
E54. www.msftncsi.com
E55. webknives.com
E56. tridiuma.ru
E57. cve.mitre.org
E58. ereservices.com
E59. myelectrive.com
E60. ticket.cyberpolice.gov.ua
E61. motocheck.in
E62. microsoft.com
E63. toknowall.com
E64. gordon6.hopto.org
E65. portal.nazk.org.ua
E66. cdn.discordapp.com
E67. chernilis.win
E68. graphiuma.online
E69. parodadoca.ru
E70. biengrandir37.com
E71. cryptsen7fo43rr6.onion
E72. cert.gov.ua
E73. bank.gov.ua
E74. cautionphenomenon.co.kr
E75. antination.kherson.ua
E76. gov.ua
E77. me.gov.ua
E78. dsszzi.gov.ua
E79. ua30.gov.ua
E80. chubanomania.icu
E81. chinagrill.co
E82. answers.microsoft.com
E83. docs.microsoft.com
E84. social.technet.microsoft.com
E85. portal.msrc.microsoft.com
E86. photobucket.com
E87. aviatorssm.bit
E88. www.dstruct.net
E89. www.virustotal.com [aka virustotal.com]
E90. vuonorganic.com
E91. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E92. arcor.de
E93. ceronamtinclube.icu
E94. i.ua
E95. cuckoo.cert.ee
E96. mx-out-14.default-host.net
E97. giraffe-tour.ru
E98. evil.server.com
E99. iol.pt
E100. cryptsen7fo43rr6.onion.to
E101. cryptsen7fo43rr6.onion.cab
E102. melitaes.online
E103. melitaeas.online
E104. barbatus.online
E105. sardanal.online
E106. thaibbqculver.com
E107. analyze.intezer.com
E108. pastebin.com
E109. nowpropitup.com
E110. pbank.co.ua
Mentions:
M1. "cdn.discordapp.com" (Domain) — options: E1, E2, E3, E4
M2. "eumr.site" (Domain) — options: E4, E10, E11, E12
M3. "8003659902.space" (Domain) — options: E12, E18, E19, E4
M4. "smm2021.net" (Domain) — options: E17, E23, E4, E14
M5. "8003659902.site" (Domain) — options: E28, E29, E10, E18
M6. "1000020.xyz" (Domain) — options: E4, E31, E10, E30
M7. "lthhc-zm.com" (Domain) — options: E27, E9, E34, E2
M8. "fex.net" (Domain) — options: E4, E14, E31, E17
M9. "nx0.ru" (Domain) — options: E38, E39, E11, E20
M10. "erwini.ru" (Domain) — options: E4, E39, E44, E38
M11. "rmssrv4.ru" (Domain) — options: E4, E38, E46, E39
M12. "emterox.ru" (Domain) — options: E4, E45, E39, E38
M13. "ryomy.ru" (Domain) — options: E4, E39, E11, E38
M14. "omyce.ru" (Domain) — options: E4, E39, E41, E38
M15. "site-1.work" (Domain) — options: E4, E10, E29, E12
M16. "rmssrv2.ru" (Domain) — options: E4, E38, E47, E39
M17. "mulleti.ru" (Domain) — options: E4, E38, E39, E43
M18. "acteran.ru" (Domain) — options: E4, E13, E51, E40
M19. "rmssrv3.ru" (Domain) — options: E4, E38, E46, E39
M20. "www.dstruct.net" (Domain) — options: E4, E25, E14, E52
M21. "sm.ukrtel.net" (Domain) — options: E37, E7, E14, E23
M22. "myelectrive.com" (Domain) — options: E4, E2, E55, E30
M23. "webknives.com" (Domain) — options: E4, E58, E2, E27
M24. "apoxipodes.ru" (Domain) — options: E4, E39, E48, E38
M25. "varanasiclick.ru" (Domain) — options: E4, E39, E20, E40
M26. "photobucket.com" (Domain) — options: E34, E2, E4, E5
M27. "enterwords.ru" (Domain) — options: E4, E13, E43, E39
M28. "cve.mitre.org" (Domain) — options: E4, E59, E64, E23
M29. "tridiuma.ru" (Domain) — options: E4, E38, E39, E68
M30. "pastebin.com" (Domain) — options: E4, E2, E52, E34
M31. "1833.site" (Domain) — options: E4, E29, E12, E27
M32. "dyndns.com" (Domain) — options: E51, E2, E49, E4
M33. "ukr.net" (Domain) — options: E7, E37, E17, E23
M34. "expeditionabroad.com" (Domain) — options: E30, E2, E4, E5
M35. "i.ua" (Domain) — options: E72, E73, E76, E7
M36. "ceronamtinclube.icu" (Domain) — options: E1, E80, E72, E4
M37. "microsoft.com" (Domain) — options: E82, E83, E84, E85
M38. "product-reviews.website" (Domain) — options: E63, E67, E10, E57
M39. "winscp.net" (Domain) — options: E4, E23, E14, E7
M40. "airmauritiusticket.com" (Domain) — options: E60, E5, E86, E27
M41. "ghaniyu.com" (Domain) — options: E4, E34, E90, E2
M42. "gov-ua.info" (Domain) — options: E72, E73, E76, E91
M43. "cuckoo.cert.ee" (Domain) — options: E4, E92, E72, E14
M44. "iol.pt" (Domain) — options: E4, E76, E18, E38
M45. "arcor.de" (Domain) — options: E4, E95, E6, E38
M46. "candidar.ru" (Domain) — options: E4, E39, E70, E38
M47. "ereservices.com" (Domain) — options: E34, E98, E2, E38
M48. "gmail.com" (Domain) — options: E99, E35, E98, E2
M49. "zp.ukrtel.net" (Domain) — options: E17, E7, E14, E23
M50. "ansaigon.com" (Domain) — options: E4, E2, E30, E38
M51. "zuh3vcyskd4gipkm.onion" (Domain) — options: E100, E71, E101, E4
M52. "circulas.ru" (Domain) — options: E4, E39, E45, E38
M53. "chernilis.win" (Domain) — options: E4, E48, E61, E7
M54. "dipteran.online" (Domain) — options: E6, E103, E39, E104
M55. "motocheck.in" (Domain) — options: E4, E11, E67, E38
M56. "districoperav.icu" (Domain) — options: E38, E93, E80, E4
M57. "thestoreroomnsw.com.au" (Domain) — options: E4, E58, E89, E2
M58. "melitaes.online" (Domain) — options: E103, E104, E6, E51
M59. "melitaeas.online" (Domain) — options: E102, E104, E6, E51
M60. "barbatus.online" (Domain) — options: E6, E105, E102, E51
M61. "scorpiones.online" (Domain) — options: E51, E102, E104, E105
M62. "thaibbqculver.com" (Domain) — options: E1, E2, E98, E30
M63. "proxylogon.com" (Domain) — options: E4, E2, E5, E63
M64. "integramultimedia.com.mx" (Domain) — options: E4, E2, E107, E96
M65. "chinagrill.co" (Domain) — options: E63, E74, E4, E110
M66. "nowpropitup.com" (Domain) — options: E30, E2, E63, E5

=== RESPONSE (39.7s, in 4837 / out 12378 tok, stop) ===
