=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 326 canonicals"
Entities:
E1. cert.gov.ua [aka me.gov.ua]
E2. military-ukraine.site
E3. gov.ua
E4. gov-ua.info
E5. bank.gov.ua
E6. dis.gov.ua
E7. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E8. military-ukraine.online
E9. dsszzi.gov.ua
E10. ncscc.gov.ua
E11. ua30.gov.ua
E12. surname192.temp.swtest.ru
E13. co-uah.top
E14. co87972.tmweb.ru
E15. cve.mitre.org
E16. portal.msrc.microsoft.com
E17. misp.cert.gov.ua
E18. an-ukr.top
E19. 1833.site
E20. 8003659902.site
E21. eumr.site
E22. naffalno.site
E23. big-uah.top
E24. melitaeas.online
E25. melitaes.online
E26. barbatus.online
E27. dipteran.online
E28. coagula.online
E29. co-opros.top
E30. coinerpay.top
E31. chinagrill.co
E32. center-gos.top
E33. bow-gos.top
E34. topadm.top
E35. cautionphenomenon.co.kr
E36. product2020.mrbasic.com
E37. 3utilities.com
E38. a0656203.xsph.ru
E39. gopoppers.com
E40. agreminj.com
E41. a0322810.xsph.ru
E42. s8.h.mchost.ru
E43. nx0.ru [aka enterwords.ru]
E44. acteran.ru
E45. 192.198.87.130
E46. apoxipodes.ru
E47. billyhot.ru
E48. cuts-international.org
E49. i.ua
E50. euro24dopomoga0.yolasite.com
E51. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E52. admukr.top
E53. an-gos.top
E54. edisk.ukr.net [aka ukr.net]
E55. admus.top
E56. admru.top
E57. admukr.club
E58. nais-gov.org
E59. ansaigon.com
E60. mail.nais-gov.org
E61. fan-guy.com
E62. cisa.gov
E63. central-gos.top
E64. alf-gos.top
E65. cerv-gos.top
E66. alfa-gos.top
E67. brand-gos.top
E68. badge-gos.top
E69. drive.google.com
E70. redirectme.net
E71. sm.ukrtel.net [aka zp.ukrtel.net]
E72. ddns.net
E73. bounceme.net
E74. brunoboys.net
E75. nais-gov.com
E76. myftp.org
E77. zapto.org
E78. docs.microsoft.com
E79. answers.microsoft.com
E80. project2.top
E81. economiquity.org
E82. freedynamicdns.org
E83. mitraseo.hol.es
E84. github.com
E85. hopto.org
E86. cdn.jsdelivr.net
E87. smm2021.net
E88. sytes.net
E89. bilitora.ru
E90. rmssrv3.ru
E91. www.hybrid-analysis.com
E92. enlamentedeunasesor.com
E93. app.any.run
E94. servebeer.com
E95. akaluij.com
E96. evil.server.com
E97. arelyevennot.top
E98. trueadm.top
E99. www.michiganmastereltiempo.com
E100. analyze.intezer.com
E101. www.msftncsi.com
E102. www.symantec.com
E103. www.virustotal.com [aka virustotal.com]
E104. www.dstruct.net
E105. single-office.ddns.net
E106. jevejosader.top
E107. noip.com
E108. moskeet.com
E109. admis.club
E110. posish.club
E111. api.dev-com.sc
E112. dezword.com
E113. project3.top
E114. floorfix.com.au
E115. amo-opros.top
E116. cels-opros.top
E117. aff-opros.top
E118. kopratiso.ru
E119. afi-opros.top
E120. apps-opros.top
E121. bul-opros.top
E122. eo9p1d2bfmioiot.m.pipedream.net
E123. eoy7zvsvn6xfcmy.m.pipedream.net
E124. 8003659902.space
E125. m-vz.webhop.me
E126. fex.net
E127. successilin.top
E128. eoiw8lhjwuc3sh2.m.pipedream.net
E129. rmssrv2.ru
E130. rmssrv4.ru
E131. xsph.ru
E132. up-lnk.myftp.org
E133. 67.199.248.10 [aka 67.199.248.11]
E134. d-upl.ddns.net
E135. 1000020.xyz
E136. jokotras.ru
E137. potrakit.ru
E138. tiloraso.ru
E139. ddnsking.com
E140. azimurs.com
E141. billiopa.com
E142. drimzis.com
E143. texlidia.com
E144. arcor.de
E145. cmtheodor.be
E146. chubanomania.icu
E147. photobucket.com
E148. lnk-upload.dodortar.ru
E149. shormanz.com
E150. dod-upload.dodortar.ru
E151. scorpiones.online
E152. rivertimad.com
E153. airmauritiusticket.com
E154. rbadm.top
E155. servecounterstrike.com
E156. servegame.com
E157. servehttp.com
E158. serveftp.com
E159. servequake.com
E160. candidar.ru
E161. antination.kherson.ua
E162. sardanal.online
E163. aviatorssm.bit
E164. varanasiclick.ru
E165. reteredelete.top
E166. ceronamtinclube.icu
E167. fikasterwer.top
E168. nitikora.ru
E169. oceriesfornot.top
E170. meteolink.host
E171. ritionalvalueon.top
