=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1635 canonicals"
Entities:
E1. vdsina.ru
E2. ardeas.ru
E3. prefer.jokotras.ru
E4. zaikaopentra.com.ru
E5. jokoloret.ru
E6. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E7. coudzoom.ru
E8. milotrad.ru
E9. abracodabugalimpopo.ru
E10. jokotras.ru
E11. ipodromlan.ru
E12. rafraystore.ru
E13. hilr.ru
E14. clipperso.ru
E15. milotraf.ru
E16. kopratiso.ru
E17. civh.ru
E18. bilitora.ru
E19. nxkad.ru
E20. mil.ua.aspx.io
E21. tarlit.ru
E22. detroito.ru
E23. shapurt.ru
E24. unayt.ru
E25. metanat.ru
E26. againandagaingmorder.ru
E27. maxteroper.ru
E28. nitikora.ru
E29. lopasts.ru
E30. potrakit.ru
E31. tiloraso.ru
E32. lover.printing82.detroito.ru
E33. motoristo.ru
E34. kilitro.ru
E35. deti.eu
E36. ganara.ru
E37. flayga.ru
E38. agentsuperpupervinil.ru
E39. groupdavinci.online
E40. mafirti.ru
E41. reg.ru
E42. tortunas.ru
E43. yandex.ru
E44. lnasfe.ru
E45. jslopasitmon.com
E46. lolifans.ru
E47. tvpharm.ru
E48. zaikadoctor.ru
E49. monitor.personlog.in
E50. paparat.ru
E51. kew.1qw.us
E52. kew.8df.us
E53. moolin.ru
E54. tme-id.ru
E55. hillespostelnm.eu
E56. dodortar.ru
E57. dod-upload.dodortar.ru
E58. lnk-upload.dodortar.ru
E59. redport80.ru
E60. atlantar.ru
E61. xsph.ru
E62. cisa.gov
E63. humanitarydp.ru
E64. a0695487.xsph.ru
E65. wicksl.ru
E66. cooperi.ru
E67. superdadymster.ru
E68. hopentools.ru
E69. foundpomoshi.com
E70. leonardis.ru
E71. picwalldoor.ru
E72. awards-ua.life
E73. kurapat.ru
E74. unetset.com
E75. kilomunara.com
E76. zallesman.ru
E77. golos2023q.ru
E78. gondurasonline.ru
E79. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E80. golos-ua.life [aka golos-ukr.life]
E81. hawksi.ru
E82. 00-l.ru
E83. rncsq.ru
E84. callsol.ru
E85. a0322810.xsph.ru
E86. a0656203.xsph.ru
E87. a0671524.xsph.ru
E88. a0667987.xsph.ru
E89. a0698262.xsph.ru
E90. co-opros.top
E91. shopersport.ru
E92. comperssw.fun
E93. prostotaknet.net
E94. tvoyaradostetoya.ru
E95. ligaspace.ru
E96. hopentools.site
E97. devtools.bond
E98. tools.nexcess.net
E99. sismasterhome.ru
E100. filterfullproperty.ru
E101. meta.ua
E102. metallergroup.ru
E103. pasamart.ru
E104. minef.eu
E105. fishitor.ru
E106. nikotod.ru
E107. rms-server.tektonit.ru
E108. linedrv.com
E109. finformservice.com
E110. telegram-mobile.ru
E111. telegram-confirm.site
E112. telegram-wap.me
E113. telegram-chary.blog
E114. chary-telegram.eu [aka vote-telegram.eu]
E115. telegram-wed.id
E116. rmssrv.ru
E117. rnbo.gov.ua
E118. vivianstyler.ru
E119. farbi-ua.pics [aka farbi-uah.pics]
E120. golosdruga.ru
E121. uasystnet.com
E122. uasystdoc.com
E123. ipoluchayteudovolstvie.ru
E124. live.com.exmo.day
E125. live.com.getssl.click
E126. kissmafiabeforyoudied.eu
E127. kismamabeforyougo.com
E128. krasavchikoleg.net
E129. kismamabeforyougo.su
E130. billiopa.com
E131. iqhost.ru
E132. zarabovannyok.eu
E133. aleimportadora.net
E134. crash.syncthing.net [aka syncthing.net]
E135. dwservice.net [aka www.dwservice.net]
E136. mxukr.net
E137. aneria.net
E138. serveblog.net
E139. armpress.net
E140. kissmafiabeforyoudied.ru
E141. prostosmeritesya.ru
E142. chis-gos.top
E143. co-uah.top
E144. center-gos.top
E145. alf-gos.top [aka alfa-gos.top]
E146. an-gos.top
E147. cerv-gos.top
E148. for-gos.top
E149. ais-gos.top
E150. topadm.top
E151. pas-ukr.net
E152. id.court.gov.ua
E153. atl.ua
E154. arentuk.com
E155. supermarioprohozhdenie.ru
E156. aspe.ro
