=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 384 canonicals"
Entities:
E1. 8003659902.site
E2. baidencult.com
E3. 3utilities.com
E4. badpdf.com
E5. freedynamicdns.net
E6. agreminj.com
E7. anniversarygiftsforcouples.com
E8. freedynamicdns.org
E9. airmauritiusticket.com
E10. gopoppers.com
E11. jorgava.com
E12. gov.ua
E13. bow-gos.top
E14. gobits3.com
E15. an-gos.top
E16. domthr.xyz
E17. kmtacn.com
E18. inter-webservices.com
E19. pastebin.com
E20. emterox.ru
E21. dezword.com
E22. golgba.com
E23. vuonorganic.com
E24. shormanz.com
E25. timeandbright.com
E26. hotmail.com
E27. jo-opros.top
E28. baidenfree.com
E29. arentuk.com
E30. economiquity.org
E31. raidforums.com
E32. github.com
E33. servemp3.com
E34. gmail.com
E35. smartideabusiness.com
E36. dogiraftig.com
E37. winchconstruction.com
E38. e-wwg.com
E39. cerv-gos.top
E40. ev-gos.top
E41. central-gos.top
E42. ais-gos.top
E43. center-gos.top
E44. ew-gos.top
E45. alf-gos.top
E46. jar-gos.top
E47. brand-gos.top
E48. ws-gos.top
E49. alfa-gos.top
E50. domtern.com
E51. azimurs.com
E52. nowpropitup.com
E53. verofes.com
E54. answers.microsoft.com
E55. ye-gos.top
E56. tio-gos.top
E57. for-gos.top
E58. fori-opros.top
E59. yi-gos.top
E60. badge-gos.top
E61. jel-gos.top
E62. tense-gos.top
E63. wm-gos.top
E64. wers-gos.top
E65. tas-gos.top
E66. an-ukr.top
E67. cs1.wpc-v0cdn.org
E68. motocheck.in
E69. serveblog.net
E70. bank.gov.ua
E71. blopik.com
E72. co-opros.top
E73. coagula.online
E74. surname192.temp.swtest.ru
E75. servegame.com
E76. servehttp.com
E77. serveftp.com
E78. staystrongjewels.com
E79. marmaris.com.ua
E80. rivertimad.com
E81. integramultimedia.com.mx
E82. scorpiones.online
E83. rea-gos.top
E84. bounceme.net
E85. ipv6-wpnc.net
E86. kesp.cl
E87. brunoboys.net
E88. ddns.net
E89. enlamentedeunasesor.com
E90. dcshost.net
E91. ukr.net
E92. webknives.com
E93. nais-gov.org
E94. mail.nais-gov.org
E95. dis.gov.ua
E96. ansaigon.com
E97. cisa.gov
E98. fan-guy.com
E99. anidoz.com
E100. apoxipodes.ru
E101. acteran.ru
E102. bilitora.ru
E103. s8.h.mchost.ru
E104. nitikora.ru
E105. tridiuma.ru
E106. programasparapc.net
E107. admru.top
E108. project2.top
E109. admukr.top
E110. meteolink.host
E111. admus.top
E112. redirectme.net
E113. britxec.com
E114. expeditionabroad.com
E115. tinyurl.com
E116. ginaengg.com
E117. rresteraftin.com
E118. giraffe-tour.ru
E119. serveminecraft.net
E120. akaluij.com
E121. blinkij.com
E122. ereservices.com
E123. webhop.me
E124. billyhot.ru
E125. co87972.tmweb.ru
E126. smm2021.net
E127. 192.198.87.130
E128. noip.com
E129. lthhc-zm.com
E130. texlidia.com
E131. nais-gov.com
E132. myftp.org
E133. enterwords.ru
E134. dev-com.sc
E135. 1000020.xyz
E136. eoiw8lhjwuc3sh2.m.pipedream.net
E137. eo9p1d2bfmioiot.m.pipedream.net
E138. dodortar.ru
E139. cmtheodor.be
E140. eoy7zvsvn6xfcmy.m.pipedream.net
E141. email.cz
E142. evil.server.com
E143. servebeer.com
E144. star-cz.ddns.net
E145. ns2-dns.com
E146. dyndns.com
E147. single-office.ddns.net
E148. project3.top
E149. erwini.ru
E150. yandex.ru
E151. iforma.es
E152. servehalflife.com
E153. tortunas.ru
E154. dod-upload.dodortar.ru
E155. candidar.ru
E156. lnk-upload.dodortar.ru
E157. jokotras.ru
E158. pre-opros.top
E159. top-opros.top
E160. product2020.mrbasic.com
E161. drimzis.com
E162. icanhazip.com
E163. borizhog.com
E164. www.symantec.com
E165. myvnc.com
E166. easternexecutiveclub.com
E167. accept-pay.top
E168. thestoreroomnsw.com.au
E169. topadm.top
E170. trueadm.top
E171. rbadm.top
E172. eti-opros.top
E173. arelyevennot.top
E174. xcasinobonuses.net
E175. admis.club
E176. admukr.club
E177. posish.club
E178. 1833.site
E179. eumr.site
E180. naffalno.site
E181. sendmail.website
E182. coinerpay.top
E183. onthewifi.com
E184. toknowall.com
E185. apokil.com
E186. lonelyatthetop.com
E187. ip-api.com
E188. fluoxi.com
E189. ritionalvalueon.top
E190. ticket.cyberpolice.gov.ua
E191. photobucket.com
E192. fikasterwer.top
E193. cels-opros.top
E194. drive.google.com
E195. ertimadifa.com
E196. ddnsking.com
E197. prefer.jokotras.ru
E198. milotrad.ru
E199. milotraf.ru
E200. billiopa.com
E201. apeduze.com
E202. hopto.org
E203. sardanal.online
E204. zapto.org
E205. myelectrive.com
E206. telegram.org.security.ohsxy.com
E207. cuts-international.org
E208. karunadana.org
E209. biengrandir37.com
E210. axikok.com
E211. oon24oprosy.yolasite.com
E212. pbank.co.ua
E213. co-uah.top
E214. nikotod.ru
E215. tiloraso.ru
E216. ryomy.ru
E217. rmssrv2.ru
E218. rmssrv3.ru
E219. xsph.ru
E220. antination.kherson.ua
E221. aviatorssm.bit
E222. qiwardos.ru
E223. ao-opros.top
E224. apps-opros.top
E225. amo-opros.top
E226. chinagrill.co
E227. mx-out-14.default-host.net
E228. garagemusicschool.it
E229. nod-update.it
E230. sea-dobbiaco.bz.it
Mentions:
M1. "baidenfree.com" (Domain) — options: E1, E2, E3, E4
M2. "golgba.com" (Domain) — options: E10, E11, E12, E3
M3. "domtern.com" (Domain) — options: E16, E17, E3, E18
M4. "jorgava.com" (Domain) — options: E7, E22, E23, E3
M5. "baidencult.com" (Domain) — options: E28, E3, E7, E29
M6. "gobits3.com" (Domain) — options: E22, E32, E33, E3
M7. "ginaengg.com" (Domain) — options: E7, E35, E36, E32
M8. "jel-gos.top" (Domain) — options: E15, E39, E40, E41
M9. "wm-gos.top" (Domain) — options: E47, E43, E48, E15
M10. "gopoppers.com" (Domain) — options: E7, E50, E51, E3
M11. "yi-gos.top" (Domain) — options: E15, E47, E55, E42
M12. "bow-gos.top" (Domain) — options: E39, E44, E42, E15
M13. "for-gos.top" (Domain) — options: E15, E47, E13, E46
M14. "ye-gos.top" (Domain) — options: E15, E39, E59, E60
M15. "rea-gos.top" (Domain) — options: E15, E43, E40, E49
M16. "ws-gos.top" (Domain) — options: E47, E41, E63, E42
M17. "ew-gos.top" (Domain) — options: E13, E15, E40, E42
M18. "an-gos.top" (Domain) — options: E45, E42, E40, E66
M19. "badge-gos.top" (Domain) — options: E47, E42, E55, E39
M20. "ais-gos.top" (Domain) — options: E15, E47, E45, E48
M21. "tas-gos.top" (Domain) — options: E47, E15, E42, E48
M22. "center-gos.top" (Domain) — options: E41, E42, E39, E62
M23. "blog.gocon.in" (Domain) — options: E67, E68, E69, E60
M24. "wers-gos.top" (Domain) — options: E15, E39, E48, E42
M25. "brand-gos.top" (Domain) — options: E43, E15, E42, E39
M26. "ev-gos.top" (Domain) — options: E47, E15, E44, E39
M27. "servehalflife.com" (Domain) — options: E7, E74, E75, E76
M28. "smartideabusiness.com" (Domain) — options: E7, E3, E79, E25
M29. "tio-gos.top" (Domain) — options: E15, E41, E42, E39
M30. "central-gos.top" (Domain) — options: E43, E42, E39, E61
