=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 387 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. project2.top
E3. 1833.site
E4. eumr.site
E5. reteredelete.top
E6. 8003659902.site
E7. project3.top
E8. jevejosader.top
E9. naffalno.site
E10. co87972.tmweb.ru
E11. skreatortemp.site
E12. acteran.ru
E13. upportteam.lingrevelat.com
E14. s8.h.mchost.ru
E15. apoxipodes.ru
E16. 192.198.87.130
E17. bilitora.ru
E18. rmssrv2.ru
E19. api.dev-com.sc
E20. sendmail.website
E21. evil.server.com
E22. a0656203.xsph.ru
E23. servebeer.com
E24. fikasterwer.top
E25. serveftp.com
E26. admru.top
E27. center-gos.top
E28. pre-opros.top
E29. admukr.top
E30. co-opros.top
E31. top-opros.top
E32. admus.top
E33. successilin.top
E34. rea-gos.top
E35. meteolink.host
E36. ritionalvalueon.top
E37. redirectme.net
E38. 3utilities.com
E39. marmaris.com.ua
E40. product2020.mrbasic.com
E41. agreminj.com
E42. rivertimad.com
E43. airmauritiusticket.com
E44. cerv-gos.top
E45. ev-gos.top
E46. jel-gos.top
E47. rmssrv3.ru
E48. wers-gos.top
E49. ndlestomak.top
E50. an-ukr.top
E51. 8003659902.space
E52. oceriesfornot.top
E53. bounceme.net
E54. viewdns.net
E55. chernilis.win
E56. arelyevennot.top
E57. cels-opros.top
E58. for-gos.top
E59. accept-pay.top
E60. thestoreroomnsw.com.au
E61. topadm.top
E62. admis.club
E63. admukr.club
E64. posish.club
E65. winchconstruction.com
E66. arentuk.com
E67. sm.ukrtel.net
E68. brunoboys.net
E69. ddns.net
E70. dcshost.net
E71. ukr.net
E72. central-gos.top
E73. ais-gos.top
E74. tense-gos.top
E75. alf-gos.top
E76. brand-gos.top
E77. jar-gos.top
E78. alfa-gos.top
E79. webknives.com
E80. verofes.com
E81. shormanz.com
E82. billyhot.ru
E83. docs.microsoft.com
E84. answers.microsoft.com
E85. an-gos.top
E86. ew-gos.top
E87. apps-opros.top
E88. bul-opros.top
E89. wi-opros.top
E90. aff-opros.top [aka afi-opros.top]
E91. fori-opros.top
E92. jo-opros.top
E93. expeditionabroad.com
E94. cuts-international.org
E95. tio-gos.top
E96. co-uah.top
E97. ao-opros.top
E98. amo-opros.top
E99. ticket.cyberpolice.gov.ua
E100. photobucket.com
E101. akaluij.com
E102. moskeet.com
E103. baidenfree.com
E104. badpdf.com
E105. raidforums.com
E106. anniversarygiftsforcouples.com
E107. ereservices.com
E108. webhop.me
E109. baidencult.com
E110. winuvinnosluk.club
E111. chubanomania.icu
E112. districoperav.icu
E113. varanasiclick.ru
E114. chinagrill.co
E115. badge-gos.top
E116. domtern.com
E117. programasparapc.net
E118. 1000020.xyz
E119. www.facebook.com
E120. britxec.com
E121. integramultimedia.com.mx
E122. tinyurl.com
E123. ye-gos.top
E124. tas-gos.top
E125. eo9p1d2bfmioiot.m.pipedream.net
E126. eoy7zvsvn6xfcmy.m.pipedream.net
E127. eoiw8lhjwuc3sh2.m.pipedream.net
E128. m-vz.webhop.me
E129. yi-gos.top
E130. plexbd.net
E131. cdn.jsdelivr.net
E132. ln-upl.ddns.net
E133. antination.kherson.ua
E134. dogiraftig.com
E135. github.com
E136. e-wwg.com
E137. ddnsking.com
E138. ws-gos.top
E139. serveminecraft.net
E140. blinkij.com
E141. drive.google.com
E142. dezword.com
E143. kitten-268.frge.io
E144. app.any.run
E145. syncapp.host
E146. ceronamtinclube.icu
E147. nitikora.ru
E148. dis.gov.ua
E149. hotmail.com
E150. iforma.es
E151. azimurs.com
E152. jorgava.com
E153. anidoz.com
E154. vuonorganic.com
E155. bow-gos.top
E156. ertimadifa.com
E157. texlidia.com
E158. mx-out-14.default-host.net
E159. inter-webservices.com
E160. smartideabusiness.com
E161. graphiuma.online
E162. biengrandir37.com
E163. gotdns.ch
E164. rbadm.top
E165. trueadm.top
E166. coinerpay.top
Mentions:
M1. "skreatortemp.site" (Domain) — options: E1, E2, E3, E4
M2. "surname192.temp.swtest.ru" (Domain) — options: E10, E11, E12, E13
M3. "site-1.work" (Domain) — options: E7, E3, E4, E2
M4. "sv5206.xserver.jp" (Domain) — options: E1, E10, E21, E13
