=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1262 canonicals"
Entities:
E1. mail.certifiedauth.in
E2. mail.nais-gov.org
E3. docs.microsoft.com
E4. gmail.com
E5. protonmail.com
E6. hotmail.com
E7. mail.google.com.getssl.click
E8. docs.googie.com.ssl3.online
E9. petitionukraine.com
E10. agreminj.com
E11. www2.certifiedauth.in
E12. geroiua.com
E13. nlightusa.com
E14. 3utilities.com
E15. cityofuganda.ug
E16. ye-gos.top
E17. 4qzm.com
E18. ginaengg.com
E19. notfiled.com
E20. dnspod.com
E21. drive.google.com
E22. lonejade.com
E23. rivertimad.com
E24. an-gos.top
E25. noip.com
E26. www.facebook.com
E27. www.dwservice.net
E28. www.michiganmastereltiempo.com
E29. www.dstruct.net
E30. docs.googledrive.com.ssl2.site
E31. www.msftncsi.com
E32. www.ssl2.in
E33. googledrive.com.ssl2.site
E34. your-mail.press
E35. outlook.live.com.getssl.click
E36. tronogram.com
E37. prot-ukr.net
E38. superops.ai
E39. superboler.com
E40. cdn.certifiedauth.in
E41. oncetrips.com
E42. superdadymster.ru
E43. static.certifiedauth.in
E44. sinergil.com
E45. superops.com
E46. agentsuperpupervinil.ru
E47. hopentools.site
E48. kozachok777.ru [aka super777bomba.ru]
E49. freesitucionap.com
E50. shopersport.ru
E51. maxteroper.ru
E52. mail.aet.in.ua
E53. kew.1qw.us
E54. notifications.certifiedauth.in
E55. mail.numina.md
E56. mail.gov.ua
E57. kew.8df.us
E58. drive.google2.certifiedauth.in
E59. fast-mail.site
E60. mail-ukr.net
E61. pomoshnikrbx.site
E62. mail-gov-ua.frge.io
E63. mail.arlingtonhousing.us
E64. authssl.site
E65. mail-box.site
E66. iforma.es
E67. portugalmail.pt
E68. analytics.certifiedauth.in
E69. lingrevelat.com [aka upportteam.lingrevelat.com]
E70. forkscenter.fr
E71. mail.lebsack.de
E72. www.pierreagencement.fr
E73. blogger.google2.certifiedauth.in
E74. file.io
E75. shared.document.drive.googie.com.ssl4.site
E76. filebin.net
E77. iol.pt
E78. bookgames.pw
E79. com.authssl.site
E80. sendmail.website
E81. share.ukr.net.ssl1.site
E82. baidencult.com
E83. petition-president.com
E84. petition-presidenty.org.ua
E85. petition-presidenta.com
E86. petition-presidente.com
E87. petition--ukraine.com
E88. ukrainianworldcongress.info
E89. petition-president.com.ua
E90. president-petition.best
E91. baidenfree.com
E92. petition-presidentu.com
E93. ukrainianworldcongress.org
E94. compensation-ukr.com [aka compensationukr.com]
E95. ns2.vtxhospital.com
E96. ns1.vtxhospital.com
E97. vertusupportjk.org
E98. www.virustotal.com [aka virustotal.com]
E99. combinedresidency.org
E100. portal.msrc.microsoft.com
E101. c.certifiedauth.in
E102. t.certifiedauth.in
E103. account.certifiedauth.in
E104. admin.certifiedauth.in
E105. ssl.certifiedauth.in
E106. accounts.certifiedauth.in
E107. content.certifiedauth.in
E108. c6.certifiedauth.in
E109. www2.google2.certifiedauth.in
E110. www3.google2.certifiedauth.in
E111. 1833.site
E112. ssl2.site
E113. content.google2.certifiedauth.in
E114. com.ssl2.site
E115. google2.certifiedauth.in
E116. courtgova.online [aka courtgova.site]
E117. chimera-shop24.online [aka chimeramarket24.online, chimeramarketplace.online, chimeramarketplace24.online, yotsubasociety.website]
E118. president-petitions.click
E119. petitian-president.com
E120. president-petition6504.best
E121. nais-gov.org
E122. ais-gos.top [aka chis-gos.top]
E123. ansaigon.com
E124. cisa.gov
E125. dis.gov.ua
E126. fan-guy.com
E127. sav.com
E128. delta.mil.gov.ua.delta-storages.com
E129. a0695487.xsph.ru
E130. a0698649.xsph.ru
E131. abracodabugalimpopo.ru
E132. nxkad.ru
E133. ipoluchayteudovolstvie.ru [aka popuasyfromua.ru, tvoyaradostetoya.ru]
E134. a0698262.xsph.ru
E135. acteran.ru
E136. tme-id.ru
E137. prostosmeritesya.ru [aka specnaznachenie.ru, yavasponimayu.ru]
E138. authssl.online
E139. ns1.authssl.site
E140. authssl.link
E141. ns2.authssl.site
E142. com.authssl.online
E143. authssl.in
E144. gdocs.com.authssl.site
E145. www.authssl.online
E146. surname192.temp.swtest.ru
E147. evil.server.com
E148. grafix.ne.jp
E149. polinamailserverip.ru
E150. servebeer.com
