=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 285 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. product2020.mrbasic.com
E3. eumr.site
E4. 3utilities.com
E5. a0656203.xsph.ru
E6. 1833.site
E7. agreminj.com
E8. a0322810.xsph.ru
E9. site-1.work
E10. 1000020.xyz
E11. ddnsking.com
E12. dodortar.ru
E13. admru.top
E14. admukr.top
E15. dogiraftig.com
E16. up-dot.myftp.org
E17. email.cz
E18. docs.microsoft.com
E19. admukr.club
E20. admus.top
E21. posish.club
E22. winuvinnosluk.club
E23. trueadm.top
E24. topadm.top
E25. azimurs.com
E26. big-uah.top
E27. co-opros.top
E28. an-ukr.top
E29. coinerpay.top
E30. chinagrill.co
E31. center-gos.top
E32. bow-gos.top
E33. cautionphenomenon.co.kr
E34. co-uah.top
E35. amo-opros.top
E36. cels-opros.top
E37. aff-opros.top
E38. kopratiso.ru
E39. afi-opros.top
E40. apps-opros.top
E41. bul-opros.top
E42. central-gos.top
E43. alf-gos.top
E44. an-gos.top
E45. alfa-gos.top
E46. brand-gos.top
E47. badge-gos.top
E48. jevejosader.top
E49. cerv-gos.top
E50. project2.top
E51. edisk.ukr.net [aka ukr.net]
E52. military-ukraine.site
E53. military-ukraine.online
E54. arelyevennot.top
E55. fikasterwer.top
E56. rbadm.top
E57. successilin.top
E58. project3.top
E59. accept-pay.top
E60. admis.club
E61. co87972.tmweb.ru
E62. s8.h.mchost.ru
E63. nx0.ru [aka enterwords.ru]
E64. acteran.ru
E65. 192.198.87.130
E66. apoxipodes.ru
E67. billyhot.ru
E68. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E69. 8003659902.site
E70. gov-ua.info
E71. naffalno.site
E72. bank.gov.ua
E73. euro24dopomoga0.yolasite.com
E74. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E75. i.ua
E76. ua30.gov.ua
E77. bilitora.ru
E78. rmssrv3.ru
E79. 8003659902.space
E80. oceriesfornot.top
E81. ftp.thefoodplace.net
E82. 185.193.38.78
E83. melitaeas.online
E84. melitaes.online
E85. barbatus.online
E86. dipteran.online
E87. coagula.online
E88. smm2021.net
E89. rivertimad.com
E90. scorpiones.online
E91. airmauritiusticket.com
E92. answers.microsoft.com
E93. gov.ua
E94. ritionalvalueon.top
E95. nitikora.ru
E96. dod-upload.dodortar.ru
E97. drive.google.com
E98. redirectme.net
E99. sm.ukrtel.net [aka zp.ukrtel.net]
E100. ddns.net
E101. bounceme.net
E102. cdn.jsdelivr.net
E103. chubanomania.icu
E104. districoperav.icu
E105. varanasiclick.ru
E106. reteredelete.top
E107. cert.gov.ua [aka me.gov.ua]
E108. dsszzi.gov.ua
E109. ticket.cyberpolice.gov.ua
E110. sytes.net
E111. fex.net
E112. anidoz.com
E113. arentuk.com
E114. ceronamtinclube.icu
E115. dishsouq.com
E116. thestoreroomnsw.com.au
E117. nais-gov.org
E118. ansaigon.com
E119. mail.nais-gov.org
E120. photobucket.com
E121. akaluij.com
E122. tortunas.ru
E123. giraffe-tour.ru
E124. meteolink.host
E125. lnk-upload.dodortar.ru
E126. myelectrive.com
E127. www.hybrid-analysis.com
E128. servegame.com
E129. drimzis.com
E130. ao3.hmgo.pw
E131. ndlestomak.top
E132. candidar.ru
E133. vuonorganic.com
E134. github.com
E135. noip.com
E136. blopik.com
E137. serveftp.com
E138. api.dev-com.sc
E139. eoiw8lhjwuc3sh2.m.pipedream.net
E140. eoy7zvsvn6xfcmy.m.pipedream.net
E141. m-vz.webhop.me
E142. servehalflife.com
E143. badpdf.com
E144. raidforums.com
E145. thaibbqculver.com
E146. eo9p1d2bfmioiot.m.pipedream.net
E147. lthhc-zm.com
E148. servemp3.com
E149. gmail.com
E150. expeditionabroad.com
E151. antination.kherson.ua
E152. cryptsen7fo43rr6.onion.to
E153. jokotras.ru
E154. potrakit.ru
E155. tiloraso.ru
E156. prefer.jokotras.ru
E157. milotrad.ru
E158. shormanz.com
E159. britxec.com
E160. yandex.ru
E161. nais-gov.com
E162. zapto.org
E163. myftp.org
E164. chernilis.win
E165. viewdns.net
E166. apokil.com
E167. up-lnk.myftp.org
E168. dezword.com
E169. app.any.run
E170. syncapp.host
