=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 240 canonicals"
Entities:
E1. dogiraftig.com
E2. ertimadifa.com
E3. 3utilities.com
E4. rresteraftin.com
E5. ereservices.com
E6. myelectrive.com
E7. airmauritiusticket.com
E8. drive.google.com
E9. ansaigon.com
E10. dodortar.ru
E11. posish.club
E12. winscp.net
E13. kopratiso.ru
E14. bilitora.ru
E15. ceronamtinclube.icu
E16. myftp.org
E17. ndlestomak.top
E18. arelyevennot.top
E19. accept-pay.top
E20. oceriesfornot.top
E21. fikasterwer.top
E22. ritionalvalueon.top
E23. jevejosader.top
E24. reteredelete.top
E25. meteolink.host
E26. redirectme.net
E27. successilin.top
E28. noip.com
E29. 1833.site
E30. onthewifi.com
E31. 8003659902.site
E32. eumr.site
E33. webhop.me
E34. ddnsking.com
E35. military-ukraine.site
E36. expeditionabroad.com
E37. cryptsen7fo43rr6.onion.to
E38. hopto.org
E39. giraffe-tour.ru
E40. rivertimad.com
E41. pastebin.com
E42. m-vz.webhop.me
E43. hotmail.com
E44. integramultimedia.com.mx
E45. naffalno.site
E46. servehalflife.com
E47. raidforums.com
E48. serveminecraft.net
E49. github.com
E50. gmail.com
E51. toknowall.com
E52. serveirc.com
E53. servepics.com
E54. ticket.cyberpolice.gov.ua
E55. xsph.ru
E56. acteran.ru
E57. omyce.ru
E58. apoxipodes.ru
E59. app.any.run
E60. nitikora.ru
E61. nx0.ru
E62. servehttp.com
E63. serveftp.com
E64. servegame.com
E65. servemp3.com
E66. servebeer.com
E67. telegram.org.security.ohsxy.com
E68. ghaniyu.com
E69. security-check.telegram.org.ohsxy.com
E70. nowpropitup.com
E71. gobits3.com
E72. servequake.com
E73. evil.server.com
E74. analyze.intezer.com
E75. chinagrill.co
E76. tinyurl.com
E77. vuonorganic.com
E78. ohsxy.com
E79. chubanomania.icu
E80. www.msftncsi.com
E81. thestoreroomnsw.com.au
E82. ftp.thefoodplace.net
E83. badpdf.com
E84. myddns.me
E85. fernandoherrera.me
E86. bounceme.net
E87. webknives.com
E88. nirsoft.me
E89. me.gov.ua
E90. serveblog.net
E91. ddns.net
E92. ns2-dns.com
E93. ns.ns2-dns.com
E94. d-upl.ddns.net
E95. ns3-dns.com
E96. ns.ns3-dns.com
E97. dyndns.com
E98. single-office.ddns.net
E99. myvnc.com
E100. netbin.host
E101. gov.ua
E102. myftp.biz
E103. scorpiones.online
E104. servecounterstrike.com
E105. product2020.mrbasic.com
E106. kmtacn.com
E107. ln-upl.ddns.net
E108. ukr.net
E109. sytes.net
E110. freedynamicdns.net
E111. viewdns.net
E112. frge.io
E113. mulleti.ru
E114. enterwords.ru
E115. microsoft.com
E116. social.technet.microsoft.com
E117. docs.microsoft.com
E118. nais-gov.com
E119. proxylogon.com
E120. answers.microsoft.com
E121. widget.forum-pokemon.com
E122. potrakit.ru
E123. tiloraso.ru
E124. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E125. ryomy.ru
E126. email.cz
E127. mail.nais-gov.org
E128. up-dot.myftp.org
E129. up-lnk.myftp.org
E130. optica-rd.myftp.biz
E131. zapto.org
E132. freedynamicdns.org
E133. cautionphenomenon.co.kr
E134. pbank.co.ua
E135. billyhot.ru
E136. emterox.ru
E137. forkscenter.fr
E138. erwini.ru
E139. milotrad.ru
E140. jokotras.ru
E141. fex.net
E142. edisk.ukr.net
E143. prefer.jokotras.ru
E144. s8.h.mchost.ru
E145. candidar.ru
E146. thaibbqculver.com
E147. cdn.jsdelivr.net
E148. dishsouq.com
E149. dev-com.sc
E150. winuvinnosluk.club
E151. cs1.wpc-v0cdn.org
E152. ao3.hmgo.pw
E153. 1000020.xyz
E154. dod-upload.dodortar.ru
E155. lnk-upload.dodortar.ru
E156. tortunas.ru
E157. ipv6-wpnc.net
E158. zp.ukrtel.net
E159. circulas.ru
E160. motocheck.in
E161. arcor.de
E162. cert.gov.ua
E163. photobucket.com
E164. a0322810.xsph.ru
E165. a0656203.xsph.ru
E166. rmssrv4.ru
E167. gordon6.hopto.org
E168. nais-gov.org
E169. telsec.org
E170. yandex.ru
E171. cuckoo.cert.ee
E172. api.dev-com.sc
E173. alt-2cdn.net
E174. tridiuma.ru
