=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 248 canonicals"
Entities:
E1. www.adelaida.ua
E2. pbank.co.ua
E3. griselda.co.ua
E4. griselda.biz.ua
E5. mail.aet.in.ua
E6. dpsu-gov-ua.com
E7. funedunet.com
E8. gov-ua.info
E9. tax-gov-ua.com
E10. griselda-edu.com.ua
E11. antination.kherson.ua
E12. cert.gov.ua
E13. msp.gov.ua
E14. zaikaopentra.com.ru
E15. octoberoctopus.co.za
E16. cs1.wpc-v0cdn.org
E17. ochiplus.workers.dev
E18. falling-rice-4afa.ochiplus.workers.dev
E19. bloockflad.pw
E20. forkscenter.fr
E21. i1t.me
E22. tax-compenses.xyz
E23. telsec.org
E24. nirsoft.me
E25. bitter-hall-1c0c.ochiplus.workers.dev
E26. 4-t.me
E27. againandagaingmorder.ru
E28. truffa.online
E29. single-office.ddns.net
E30. jimloamfilling.online
E31. t-me.io
E32. cloue.link
E33. chis-gos.top
E34. hillespostelnm.eu
E35. anotepad.com
E36. uabayrakua.com
E37. ansaigon.com
E38. ukrainecenter.yolasite.com
E39. bank.gov.ua
E40. bahouholdings.com
E41. kilomunara.com
E42. www.dropbox.com
E43. windacarmelita.pw
E44. www.virustotal.com
E45. www.pierreagencement.fr
E46. aid.edopomoga.gov.ua
E47. cityofuganda.ug
E48. ua30.gov.ua
E49. id.court.gov.ua
E50. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E51. rnbo.gov.ua
E52. edopomogaonline.yolasite.com
E53. oon24opros.yolasite.com
E54. ukrainebayra.com
E55. erinekenney.com
E56. ua-compensation.top
E57. africathrillthes.pw
E58. tax-compensation.xyz
E59. mail.numina.md
E60. mail.kzp.bg
E61. claud.in
E62. mail.lebsack.de
E63. mail.arlingtonhousing.us
E64. unayt.ru
E65. jokoloret.ru
E66. aleimportadora.net
E67. crash.syncthing.net
E68. pomoshnikrbx.site
E69. nafillimonilini.net
E70. syncthing.net
E71. telegram-click.ru
E72. telegram.uk.net
E73. golosdruga.ru
E74. telegrad.info
E75. sec-t.info
E76. nais-gov.com
E77. mail.nais-gov.org [aka nais-gov.org]
E78. tg.cyou
E79. napropertyhub.eu
E80. vljsport.eu.com
E81. grabify.link
E82. zaikadoctor.ru
E83. mygraphbook.com
E84. teiergam.com
E85. eumr.site
E86. 1833.site
E87. goodlenuxilam.site
E88. skreatortemp.site
E89. wpc-v0cdn.org
E90. coudzoom.ru
E91. killredls.pw
E92. apitelegram.org
E93. lnk.ukr-compens.xyz
E94. off.ukr-compens.xyz
E95. compensationukr.com
E96. uatax-compens.xyz
E97. ua-compensations.xyz
E98. ua-taxes-compens.xyz
E99. ua-compens.top
E100. kismamabeforyougo.su
E101. kissmafiabeforyoudied.ru
E102. abracodabugalimpopo.ru
E103. infomailforyoumak.ru
E104. sismasterhome.ru
E105. cafeteriumups.ru
E106. kismamabeforyougo.ru
E107. ukrahelpforall.ucraft.site
E108. teleqram.info
E109. downloadrezerves.ru
E110. coinmakopenarea.su
E111. qaz.su
E112. nabufixservice.su
E113. duhodown.fun
E114. mouseoiet.fun
E115. e-nas.firstcloudit.com
E116. boddyshow.fun
E117. pay.ukr-compens.xyz
E118. ec-compensation.xyz
E119. pro-gos.top
E120. vote-me.top
E121. konkurs-events.top
E122. topibuzz.space
E123. tiloraso.ru
E124. elyslink.online
E125. ns.ns3-dns.com [aka ns3-dns.com]
E126. ns.ns2-dns.com [aka ns2-dns.com]
E127. telegram-wed.id
E128. telegraom.me
E129. mail.lechateaudelatour.fr
E130. protonmail.com
E131. cloudlnk.org
E132. jokotras.ru
E133. prefer.jokotras.ru
E134. telegram-mobile.ru
E135. telegram-wap.me
E136. telegram.account.associates
E137. teiegram1.me
E138. telegram.org.t.me-cloud.link
E139. webk-telegram.icu
E140. tvpharm.ru
E141. mediaplatformapharm.ru
E142. teierqam.org
E143. qaz.im
E144. qaz.is
E145. metallergroup.ru
E146. zalamafiapopcultur.ru
E147. golos2023q.ru
E148. gondurasonline.ru
E149. t--t.me
E150. 0-t.me
E151. 7tt.me
E152. milotrad.ru
E153. sansaispa.com
E154. iplogger.com
E155. jslopasitmon.com
E156. filetransrediremin.com
E157. krasavchikoleg.net
E158. tme-id.com
E159. tme-id.ru
E160. tortunas.ru
E161. potrakit.ru
E162. tronogram.com
E163. posish.club
E164. ohsxy.com
E165. telegram.org.security.ohsxy.com
E166. telesecurity.org
E167. tgeo.link
E168. steycools.pw
E169. bluepablo.fun
E170. dayzilons.pw
E171. bookgames.pw
E172. keewoolas.pw
E173. korrespondentnet.webflow.io
E174. me-cloud.link
E175. telegram.org-a0dm91dk31i.cloue.link
E176. telegram.org-a0dk3dm91iu.tgeo.link
E177. kowersize.fun
E178. swinj.online
E179. howlcars.fun
E180. plengreg.fun
E181. tg-me.pro
E182. uadop.webflow.io
E183. rozsenich.com
E184. dishsouq.com
E185. gobits3.com
E186. data.syncthing.net
E187. upgrades.syncthing.net
E188. alt-2cdn.net
E189. chimeramarket24.online
E190. chimeramarketplace.online
E191. chimeramarketplace24.online
E192. telecomds.online
E193. ipv6-wpnc.net
E194. comperssw.fun
E195. moskhoods.pw
E196. revivalsecularas.pw
E197. zamesblack.fun
E198. hopentools.ru
E199. security-check.telegram.org.ohsxy.com
E200. monopoliafromyou.ru
E201. minijusfil.com
E202. maxteroper.ru
E203. webk-telegram.sbs
E204. webz-telegram.sbs
E205. 00-l.ru
E206. patient-docs-mail.com
E207. superdadymster.ru
E208. superops.com
E209. superops.ai
E210. barnsertr.com
Mentions:
M1. "griselda-edu.com.ua" (Domain) — options: E1, E2, E3, E4
M2. "griselda.biz.ua" (Domain) — options: E2, E1, E3, E5
M3. "griselda.co.ua" (Domain) — options: E1, E2, E4, E5
M4. "bitter-hall-1c0c.ochiplus.workers.dev" (Domain) — options: E16, E17, E18, E19
M5. "falling-rice-4afa.ochiplus.workers.dev" (Domain) — options: E17, E24, E25, E26
M6. "ochiplus.workers.dev" (Domain) — options: E31, E25, E18, E32
M7. "ukrainebayra.com" (Domain) — options: E2, E35, E36, E1
M8. "www.adelaida.ua" (Domain) — options: E2, E5, E42, E43
M9. "pbank.co.ua" (Domain) — options: E39, E3, E8, E15
M10. "msp.gov.ua" (Domain) — options: E8, E39, E50, E12
M11. "ukrainecenter.yolasite.com" (Domain) — options: E2, E52, E39, E53
M12. "antination.kherson.ua" (Domain) — options: E5, E2, E56, E39
M13. "aid.edopomoga.gov.ua" (Domain) — options: E8, E39, E52, E2
M14. "cert.gov.ua" (Domain) — options: E8, E49, E39, E50
M15. "bank.gov.ua" (Domain) — options: E2, E12, E8, E48
M16. "rnbo.gov.ua" (Domain) — options: E2, E8, E39, E13
M17. "mail.aet.in.ua" (Domain) — options: E2, E59, E60, E61
M18. "krasavchikoleg.net" (Domain) — options: E65, E66, E67, E68
M19. "id.court.gov.ua" (Domain) — options: E2, E12, E39, E8
M20. "gov-ua.info" (Domain) — options: E50, E39, E9, E12
M21. "ua30.gov.ua" (Domain) — options: E8, E39, E13, E50
M22. "dpsu-gov-ua.com" (Domain) — options: E8, E76, E9, E77
M23. "zarabovannyok.eu" (Domain) — options: E68, E34, E79, E80
M24. "uabayrakua.com" (Domain) — options: E68, E35, E54, E84
M25. "pomoshnikrbx.site" (Domain) — options: E85, E86, E81, E71
M26. "kilomunara.com" (Domain) — options: E7, E35, E54, E68
M27. "pay.ukr-compens.xyz" (Domain) — options: E93, E94, E95, E96
M28. "kismamabeforyougo.ru" (Domain) — options: E71, E100, E73, E101
M29. "kissmafiabeforyoudied.ru" (Domain) — options: E65, E106, E102, E90
M30. "goodlenuxilam.site" (Domain) — options: E68, E86, E85, E7
M31. "ukr-net-downloadfile.su" (Domain) — options: E109, E38, E110, E72
M32. "funedunet.com" (Domain) — options: E113, E55, E114, E35
M33. "compensationukr.com" (Domain) — options: E93, E56, E97, E35
M34. "chis-gos.top" (Domain) — options: E78, E119, E120, E76
M35. "gondurasonline.ru" (Domain) — options: E73, E102, E123, E90
M36. "sansaispa.com" (Domain) — options: E7, E37, E35, E84
M37. "telegrad.info" (Domain) — options: E108, E127, E72, E8
M38. "mail.kzp.bg" (Domain) — options: E5, E63, E59, E62
M39. "lnk.ukr-compens.xyz" (Domain) — options: E131, E94, E117, E95
M40. "tortunas.ru" (Domain) — options: E65, E64, E132, E102
M41. "telegram-click.ru" (Domain) — options: E134, E135, E72, E127
M42. "coudzoom.ru" (Domain) — options: E65, E102, E14, E64
M43. "qaz.su" (Domain) — options: E142, E90, E143, E64
M44. "zallesman.ru" (Domain) — options: E64, E102, E145, E90
M45. "golosdruga.ru" (Domain) — options: E65, E147, E102, E90
M46. "4-t.me" (Domain) — options: E149, E150, E135, E151
M47. "jokoloret.ru" (Domain) — options: E90, E132, E102, E73
M48. "tiloraso.ru" (Domain) — options: E65, E73, E152, E148
M49. "ansaigon.com" (Domain) — options: E153, E84, E35, E154
M50. "telegram.uk.net" (Domain) — options: E127, E137, E92, E66
M51. "telegram-wed.id" (Domain) — options: E72, E135, E158, E139
M52. "unayt.ru" (Domain) — options: E65, E102, E160, E90
M53. "rozsenich.com" (Domain) — options: E162, E35, E163, E84
M54. "apitelegram.org" (Domain) — options: E137, E142, E138, E131
M55. "telsec.org" (Domain) — options: E166, E108, E92, E75
M56. "bloockflad.pw" (Domain) — options: E168, E57, E169, E170
M57. "uadop.webflow.io" (Domain) — options: E78, E173, E31, E56
M58. "nirsoft.me" (Domain) — options: E31, E151, E150, E21
M59. "cloue.link" (Domain) — options: E174, E175, E131, E61
M60. "comperssw.fun" (Domain) — options: E177, E116, E169, E113
M61. "t-me.io" (Domain) — options: E149, E181, E21, E120
M62. "i1t.me" (Domain) — options: E31, E150, E151, E149
M63. "tg.cyou" (Domain) — options: E181, E167, E84, E64
M64. "posish.club" (Domain) — options: E113, E183, E184, E73
M65. "syncthing.net" (Domain) — options: E186, E67, E187, E21
M66. "ipv6-wpnc.net" (Domain) — options: E89, E66, E72, E16
M67. "xbeta.online" (Domain) — options: E124, E178, E28, E189
M68. "wpc-v0cdn.org" (Domain) — options: E16, E193, E92, E23
M69. "plengreg.fun" (Domain) — options: E114, E169, E194, E113
M70. "qaz.im" (Domain) — options: E78, E144, E31, E111
M71. "korrespondentnet.webflow.io" (Domain) — options: E31, E182, E139, E20
M72. "keewoolas.pw" (Domain) — options: E168, E57, E195, E196
M73. "dayzilons.pw" (Domain) — options: E168, E57, E171, E172
M74. "jokotras.ru" (Domain) — options: E65, E90, E133, E64
M75. "mouseoiet.fun" (Domain) — options: E113, E169, E194, E177
M76. "steycools.pw" (Domain) — options: E172, E198, E57, E170
M77. "duhodown.fun" (Domain) — options: E116, E169, E194, E177
M78. "ohsxy.com" (Domain) — options: E116, E113, E165, E154
M79. "hopentools.ru" (Domain) — options: E90, E102, E168, E65
M80. "kowersize.fun" (Domain) — options: E113, E194, E169, E116
M81. "microjob.mn" (Domain) — options: E114, E24, E152, E200
M82. "t--t.me" (Domain) — options: E151, E150, E31, E26
M83. "webk-telegram.icu" (Domain) — options: E203, E72, E204, E71
M84. "potrakit.ru" (Domain) — options: E64, E65, E102, E132
M85. "0-t.me" (Domain) — options: E149, E26, E205, E151
M86. "claud.in" (Domain) — options: E32, E74, E5, E78
M87. "protonmail.com" (Domain) — options: E125, E162, E206, E35
M88. "maxteroper.ru" (Domain) — options: E90, E104, E207, E102
M89. "tg-me.pro" (Domain) — options: E78, E31, E149, E120
M90. "forkscenter.fr" (Domain) — options: E78, E129, E38, E65
M91. "tgeo.link" (Domain) — options: E32, E176, E78, E81
M92. "telegram-wap.me" (Domain) — options: E128, E127, E138, E134
M93. "nafillimonilini.net" (Domain) — options: E72, E66, E30, E7
M94. "moskhoods.pw" (Domain) — options: E172, E57, E170, E168
M95. "topibuzz.space" (Domain) — options: E78, E85, E111, E167

=== RESPONSE (46.2s, in 7282 / out 13830 tok, stop) ===
{"v":[{"m":"griselda-edu.com.ua","id":"NEW","g":"Domain","p":"E3","r":"v"},{"m":"griselda.biz.ua","id":"NEW","g":"Domain","p":"E3","r":"v"},{"m":"griselda.co.ua","id":"NEW","g":"Domain","p":"E10","r":"b"},{"m":"bitter-hall-1c0c.ochiplus.workers.dev","id":"NEW","g":"Domain","p":"E17","r":"p"},{"m":"falling-rice-4afa.ochiplus.workers.dev","id":"NEW","g":"Domain","p":"E17","r":"p"},{"m":"ochiplus.workers.dev","id":"NEW","g":"Domain","p":"E18","r":"b"},{"m":"ukrainebayra.com","id":"NEW","g":"Domain","p":null,"r":null},{"m":"www.adelaida.ua","id":"NEW","g":"Domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"Domain","p":null,"r":null},{"m":"msp.gov.ua","id":"NEW","g":"Domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"Domain","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"Domain","p":null,"r":null},{"m":"aid.edopomoga.gov.ua","id":"NEW","g":"Domain","p":null,"r":null},{"m":"cert.gov.ua","id":"NEW","g":"Domain","p":null,"r":null},{"m":"bank.gov.ua","id":"NEW","g":"Domain","p":null,"r":null},{"m":"rnbo.gov.ua","id":"NEW","g":"Domain","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"Domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"Domain","p":null,"r":null},{"m":"id.court.gov.ua","id":"NEW","g":"Domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"Domain","p":null,"r":null},{"m":"ua30.gov.ua","id":"NEW","g":"Domain","p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"NEW","g":"Domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"Domain","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"Domain","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"Domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"Domain","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"Domain","p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"NEW","g":"Domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.ru","id":"NEW","g":"Domain","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"Domain","p":null,"r":null},{"m":"ukr-net-downloadfile.su","id":"NEW","g":"Domain","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"Domain","p":null,"r":null},{"m":"compensationukr.com","id":"NEW","g":"Domain","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"Domain","p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":"Domain","p":null,"r":null},{"m":"sansaispa.com","id":"NEW","g":"Domain","p":null,"r":null},{"m":"telegrad.info","id":"NEW","g":"Domain","p":null,"r":null},{"m":"mail.kzp.bg","id":"NEW","g":"Domain","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"Domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"Domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"Domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"Domain","p":null,"r":null},{"m":"qaz.su","id":"NEW","g":"Domain","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"Domain","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"Domain","p":null,"r":null},{"m":"4-t.me","id":"NEW","g":"Domain","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"Domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"Domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"Domain","p":null,"r":null},{"m":"telegram.uk.net","id":"NEW","g":"Domain","p":null,"r":null},{"m":"telegram-wed.id","id":"NEW","g":"Domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"Domain","p":null,"r":null},{"m":"rozsenich.com","id":"NEW","g":"Domain","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"Domain","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"Domain","p":null,"r":null},{"m":"bloockflad.pw","id":"NEW","g":"Domain","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"Domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"Domain","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"Domain","p":null,"r":null},{"m":"comperssw.fun","id":"NEW","g":"Domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"Domain","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"Domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"Domain","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"Domain","p":null,"r":null},{"m":"syncthing.net","id":"NEW","g":"Domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"Domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"Domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"Domain","p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":"Domain","p":null,"r":null},{"m":"qaz.im","id":"NEW","g":"Domain","p":null,"r":null},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"Domain","p":null,"r":null},{"m":"keewoolas.pw","id":"NEW","g":"Domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"Domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"Domain","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"Domain","p":null,"r":null},{"m":"steycools.pw","id":"NEW","g":"Domain","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"Domain","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"Domain","p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":"Domain","p":null,"r":null},{"m":"kowersize.fun","id":"NEW","g":"Domain","p":null,"r":null},{"m":"microjob.mn","id":"NEW","g":"Domain","p":null,"r":null},{"m":"t--t.me","id":"NEW","g":"Domain","p":null,"r":null},{"m":"webk-telegram.icu","id":"NEW","g":"Domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"Domain","p":null,"r":null},{"m":"0-t.me","id":"NEW","g":"Domain","p":null,"r":null},{"m":"claud.in","id":"NEW","g":"Domain","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"Domain","p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":"Domain","p":null,"r":null},{"m":"tg-me.pro","id":"NEW","g":"Domain","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"Domain","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"Domain","p":null,"r":null},{"m":"telegram-wap.me","id":"NEW","g":"Domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"Domain","p":null,"r":null},{"m":"moskhoods.pw","id":"NEW","g":"Domain","p":null,"r":null},{"m":"topibuzz.space","id":"NEW","g":"Domain","p":null,"r":null}]}
