=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 139 canonicals"
Entities:
E1. nais-gov.org
E2. nais-gov.com
E3. ns.ns3-dns.com
E4. portal.nazk.gov.ua
E5. gmail.com
E6. cve.mitre.org
E7. ns.ns2-dns.com
E8. ansaigon.com
E9. email.cz
E10. raidforums.com
E11. airmauritiusticket.com
E12. phymateus.online
E13. photobucket.com
E14. wpc-v0cdn.org
E15. www.virustotal.com [aka virustotal.com]
E16. proxylogon.com
E17. badpdf.com
E18. ns2-dns.com
E19. ns3-dns.com
E20. dyndns.com
E21. alt-2cdn.net
E22. single-office.ddns.net
E23. rmssrv3.ru
E24. webknives.com
E25. winscp.net
E26. rmssrv2.ru
E27. ipv6-wpnc.net
E28. cuckoo.cert.ee
E29. gordon6.hopto.org
E30. zuh3vcyskd4gipkm.onion
E31. mail.nais-gov.org
E32. cs1.wpc-v0cdn.org
E33. fex.net
E34. ukr.net
E35. smm2021.net
E36. gov-ua.info
E37. bank.gov.ua
E38. ua30.gov.ua
E39. gov.ua
E40. dishsouq.com
E41. me.gov.ua
E42. ghaniyu.com
E43. chinagrill.co
E44. toknowall.com
E45. antination.kherson.ua
E46. emterox.ru
E47. cert.gov.ua
E48. pbank.co.ua
E49. portal.msrc.microsoft.com
E50. tortunas.ru
E51. i.ua
E52. ceronamtinclube.icu
E53. chubanomania.icu
E54. acteran.ru
E55. circulas.ru
E56. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E57. motocheck.in
E58. dsszzi.gov.ua
E59. portal.nazk.org.ua
E60. rmssrv4.ru
E61. omyce.ru
E62. apoxipodes.ru
E63. ryomy.ru
E64. candidar.ru
E65. 1833.site
E66. 8003659902.site
E67. product-reviews.website
E68. site-1.work
E69. widget.forum-pokemon.com
E70. ticket.cyberpolice.gov.ua
E71. microsoft.com
E72. www.michiganmastereltiempo.com
E73. ereservices.com
E74. myelectrive.com
E75. app.any.run
E76. scorpiones.online
E77. sm.ukrtel.net
E78. coagula.online
E79. barbatus.online
E80. melitaeas.online
E81. melitaes.online
E82. dipteran.online
E83. graphiuma.online
E84. giraffe-tour.ru
E85. enterwords.ru
E86. sardanal.online
E87. docs.microsoft.com
E88. answers.microsoft.com
E89. social.technet.microsoft.com
E90. nx0.ru
E91. biengrandir37.com
E92. arcor.de
E93. eumr.site
E94. www.symantec.com
E95. pastebin.com
E96. mulleti.ru
E97. districoperav.icu
E98. varanasiclick.ru
E99. analyze.intezer.com
E100. www.hybrid-analysis.com
E101. www.dstruct.net
E102. cryptsen7fo43rr6.onion
E103. cryptsen7fo43rr6.onion.cab
E104. cryptsen7fo43rr6.onion.to
E105. chernilis.win
E106. cautionphenomenon.co.kr
E107. erwini.ru
E108. fernandoherrera.me
E109. cdn.discordapp.com
E110. mx-out-14.default-host.net
E111. zp.ukrtel.net
E112. edisk.ukr.net
E113. vuonorganic.com
E114. nowpropitup.com
E115. 1000020.xyz
E116. 185.193.38.78
E117. aviatorssm.bit
E118. ftp.thefoodplace.net
E119. optica-rd.myftp.biz
E120. thaibbqculver.com
E121. tridiuma.ru
E122. evil.server.com
E123. www.msftncsi.com
E124. parodadoca.ru
E125. s8.h.mchost.ru
E126. integramultimedia.com.mx
Mentions:
M1. "mail.nais-gov.org" (Domain) — options: E1, E2, E3, E4
M2. "widget.forum-pokemon.com" (Domain) — options: E10, E11, E12, E13
M3. "ns.ns2-dns.com" (Domain) — options: E18, E3, E19, E20
M4. "ns.ns3-dns.com" (Domain) — options: E19, E7, E18, E20
M5. "ns3-dns.com" (Domain) — options: E3, E18, E7, E20
M6. "ns2-dns.com" (Domain) — options: E7, E19, E3, E20
M7. "cs1.wpc-v0cdn.org" (Domain) — options: E14, E27, E6, E1
M8. "wpc-v0cdn.org" (Domain) — options: E32, E30, E21, E1
M9. "ipv6-wpnc.net" (Domain) — options: E25, E33, E34, E14
M10. "alt-2cdn.net" (Domain) — options: E18, E35, E34, E33
M11. "nais-gov.org" (Domain) — options: E2, E31, E36, E37
M12. "nais-gov.com" (Domain) — options: E1, E31, E8, E36
M13. "gmail.com" (Domain) — options: E9, E11, E31, E42
M14. "email.cz" (Domain) — options: E5, E45, E43, E31
