=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1580 canonicals"
Entities:
E1. hudojnik-ua.eu
E2. tvorchist-ua.eu
E3. portret-ua.eu
E4. pro-gos.top
E5. aten.ua
E6. opros-schudojniki-ua.eu
E7. prot-ukr.net
E8. atl.ua
E9. password-ukr.net
E10. blinkij.com
E11. tinyurl.com
E12. sav.com
E13. 3utilities.com
E14. lingrevelat.com
E15. ginaengg.com
E16. onedrive.live.com
E17. 4qzm.com
E18. vinergil.com
E19. drimzis.com
E20. linedrv.com
E21. diagnostic-resolver.com
E22. crmeds.com
E23. raidforums.com
E24. dyndns.com
E25. agreminj.com
E26. gir.network
E27. hopentools.site
E28. hopentools.ru
E29. tg.cyou
E30. ev-gos.top
E31. bourns.space
E32. cerv-gos.top
E33. tools.nexcess.net
E34. tgeo.link
E35. fluoxi.com
E36. arminext.com
E37. www.dropbox.com
E38. olei.ro
E39. xbeta.online
E40. servegame.com
E41. timeandbright.com
E42. nx0.ru
E43. webknives.com
E44. myelectrive.com
E45. rivertimad.com
E46. serveirc.com
E47. servebeer.com
E48. ereservices.com
E49. www.symantec.com
E50. finformservice.com
E51. vibiru-hudojnika.eu
E52. ukraine-barvy.info
E53. nv.ua
E54. gov.ua
E55. i-like-hokku.co.ua
E56. barvy-ukraines.info
E57. ukraine-malvy.info
E58. online.ua
E59. metanat.ru
E60. mega.nz
E61. metallergroup.ru
E62. me.gov.ua
E63. edisk.ukr.net
E64. zp.ukrtel.net
E65. 0-ukr.net
E66. 1-ukr.net
E67. ukr-net-downloadfile.su
E68. v-ukr.net
E69. sm.ukrtel.net
E70. 2fa-ukr.net
E71. l-ukr.net
E72. nbu.gov.ua
E73. ncscc.gov.ua
E74. dis.gov.ua
E75. i.ua
E76. mill.co.ua
E77. pbank.co.ua
E78. lotus-kiev.eu
E79. iqhost.ru
E80. balet-ua.eu
E81. baletki-ua.eu
E82. balet-ua.us
E83. golos-hudojniku-ua.eu
E84. deti-ua.eu
E85. balet-ua.info
E86. malunki-ua.eu
E87. tg-me.pro
E88. www.virustotal.com [aka virustotal.com]
E89. aleimportadora.net
E90. proxylogon.com
E91. dcshost.net
E92. aneria.net
E93. opros-schudojniki-uah.eu
E94. armpress.net
E95. ukraine-barvy.life
E96. meta.ua
E97. atlantar.ru
E98. hostpro.ua
E99. military-ukraine.online
E100. t-online.de
E101. gondurasonline.ug
E102. melitaeas.online [aka melitaes.online]
E103. share.ukr.net.ssl3.online
E104. authssl.online
E105. mail.aet.in.ua
E106. humanitarydp.ug
E107. malvy-ukraine.info
E108. mail.gov.ua
E109. malvy-ukriane.info
E110. acteran.ru
E111. listen.servemp3.com
E112. dsns.com.ua
E113. geroiua.com.ua
E114. petition-ukraina.com.ua
E115. geroiukr.com.ua
E116. biches-yeah.co.ua
E117. marmaris.com.ua
E118. uabayrakua.com
E119. barvy-ukraines.life
E120. petition-ukraina.com
E121. geroi-ukraine.com
E122. farbi-uah.pics
E123. ditinstvo-ua.pics
E124. awards-ua.pics
E125. farbi-golos-ua.eu
E126. ukraina-diti-ua.pics
E127. baletki-ua.pics
E128. farbi-golos-uah.eu
E129. konkur-farbi-ua.eu
E130. ua-ditinstvo.pics
E131. bank.gov.ua
E132. the-new-age.co.ua
E133. dod-upload.dodortar.ru
E134. tortunas.ru
E135. lnk-upload.dodortar.ru
E136. ardeas.ru
E137. redport80.ru
E138. abracodabugalimpopo.ru
E139. jokoloret.ru
E140. candidar.ru
E141. ukraine-charyy.life
E142. malvy-ukraine.life
E143. chares-ukraine.life
E144. ukraine-charu.life
E145. malvy-ukriane.life
E146. malvy-ukr.life
E147. xsph.ru
E148. plexbd.net
E149. ukr.net
E150. ddns.net
E151. grafix.ne.jp
E152. sytes.net
E153. autodoka.com.ua
E154. filebin.net
E155. podologaneri.it
E156. balerina.info
E157. military-ukraine.site
E158. post.mil.gov.ua
E159. hudojnik-diti.eu
E160. sc-hudojnik.eu
E161. vibirua-hudojnika.eu
E162. hudojnik-dsm.eu
E163. malunki-hudojnik.eu
E164. golosa-hudojniku.eu
E165. hudojnik-dst.eu
E166. hudojnik-malunki.eu
E167. fex.net
E168. plengreg.fun
E169. bounceme.net
E170. cert.gov.ua
E171. bdf.gov.ua
E172. dsszzi.gov.ua
E173. xcasinobonuses.net
E174. bluepablo.fun
E175. britxec.com
E176. sowakiev.eu
E177. hudojnik.eu [aka hudojniku.eu]
E178. jasminkiev.eu
E179. lotuskiev.eu
E180. baletki.eu
E181. baletme.eu
E182. kopratiso.ru
E183. crash.syncthing.net
E184. ukr-golosovanie.site
E185. serveblog.net
E186. ukr-golosovane.site
E187. webhop.me
E188. brunoboys.net
E189. redirectme.net
E190. www.pierreagencement.fr
E191. let-me.network
E192. nxkad.ru
E193. unayt.ru
E194. civh.ru
E195. reg.ru
E196. againandagaingmorder.ru
E197. supermarioprohozhdenie.ru
E198. mail.certifiedauth.in
E199. mail.google2.certifiedauth.in
E200. mail.numina.md
E201. ser-ukr.net
E202. nabufixservice.name
E203. ukraine-malvy.life
E204. malvy-final.life
E205. malvy-vote.life
E206. geroi.kyiv.ua
E207. petition-president.kyiv.ua
E208. vibir-hudojniku.eu
E209. outlook.exmo.day
E210. ukr-golosovan.site
E211. uahvibir-hudojniku.eu
E212. tronogram.com
E213. nirsoft.me
E214. prostotaknet.net
E215. progolosyi.info
E216. petition.president.gov.ua
E217. petition--ukraine.com
E218. petitian-ukraine.com
E219. petition-president.com
E220. petition-ukrainiane.com
E221. petition-presidenta.com
E222. erwini.ru
E223. mafirti.ru
E224. hilr.ru
E225. wicksl.ru
E226. cooperi.ru
E227. kievkidstalent.co
E228. e-wwg.com
E229. new-tech-savvy.com
E230. bilitora.ru
E231. zaikadoctor.ru
E232. dodortar.ru
E233. igshop.net
E234. freedynamicdns.net [aka freedynamicdns.org]
E235. mx-out-14.default-host.net
E236. d-upl.ddns.net
E237. whoer.net
E238. let-me.life
E239. balerina.life
E240. golos-charu-ua.life
E241. primaballerina.life
E242. ukr-malvy.life
E243. balet-ua.life
E244. awards-ua.life
E245. golos-ua.life
E246. milotrad.ru
E247. nitikora.ru
E248. jokotras.ru
E249. petition-presidentu.com
E250. detipoertry.com
E251. outlook.com
E252. golos-ukr.info
E253. charyy-ukr.life
E254. yeah-biches.kyiv.ua
E255. ansaigon.com
E256. iplogger.com
E257. protonmail.com
E258. clipperso.ru
E259. milotraf.ru
E260. deti-bi.eu
E261. minef.eu
E262. deti.eu
E263. milekiev.eu
E264. vdsina.ru
E265. drv2ms.com
E266. arentuk.com
E267. rubidiumo.ru
E268. mivocloud.com
E269. oncetrips.com
E270. myvnc.com
E271. xeontime.com
E272. drive.google.com
E273. t-me.io
E274. petitionukraine.com
E275. troadsecow.com
E276. baidencult.com
E277. apeduze.com
E278. blopik.com
E279. benokij.com
E280. akaluij.com
E281. mockbin.org
E282. apokil.com
E283. agrikoz.com
E284. upportteam.lingrevelat.com
E285. sinergil.com
E286. it-develop.me
E287. noip.com
E288. ip-api.com
E289. azimurs.com
E290. sansaispa.com
E291. serveftp.com
E292. rivierafamily.com
E293. ertimadifa.com
E294. anotepad.com
E295. geroiua.com
E296. shorturl.at
E297. grabify.link
E298. gmail.com
E299. poertrfinal.com
E300. anidoz.com
E301. funedunet.com
E302. dezword.com
E303. survefuz.com
E304. analyze.intezer.com
E305. swinj.online
E306. ssl2.online
E307. ssl1.online
E308. ssl4.online
E309. phymateus.online
E310. me-cloud.link
E311. apitelegram.org
E312. cloudflare.com
E313. cloue.link
E314. authssl.org
E315. up-lnk.myftp.org
E316. telegram.org.t.me-cloud.link
E317. bitbucket.org
E318. lo7h.com
E319. flayga.ru
E320. aluaadin.com
E321. gopoppers.com
E322. blogger.certifiedauth.in
E323. bugiplaysec.com
E324. blogger.google.com.getssl.click
E325. balletmasters.co
E326. moskeet.com
E327. balletmasters.eu
E328. fan-guy.com
E329. sismasterhome.ru
E330. lonelyatthetop.com
E331. ns1.lonejade.com
E332. zaliphone.com
E333. duhodown.fun
E334. mouseoiet.fun
E335. fountainrate.com [aka ns1.fountainrate.com]
E336. ifastnet.com
E337. boddyshow.fun
E338. advanced-ip-scaner.com
E339. thaibbqculver.com
E340. advanced-ip-scanners.com
E341. docs.microsoft.com
E342. evil.server.com
E343. lonejade.com
E344. onthewifi.com
E345. github.com
E346. yemmyusa.com
E347. axikok.com
E348. zambeziz.com
E349. drive.gdocs.com.ssl2.online
